Julia Version 1.6.0-DEV.921
Commit bfa7261083 (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
          @ KernelAbstractions ~/.julia/packages/KernelAbstractions/xslEz/src/backends/cpu.jl:123
       [12] (::KernelAbstractions.var"#30#31"{Tuple{KernelAbstractions.NoneEvent}, Nothing, typeof(KernelAbstractions.__run), Tuple{KernelAbstractions.Kernel{KernelAbstractions.CPU, KernelAbstractions.NDIteration.DynamicSize, KernelAbstractions.NDIteration.DynamicSize, typeof(DiffEqGPU.cpu_gpu_kernel)}, Tuple{Int64}, KernelAbstractions.NDIteration.NDRange{1, KernelAbstractions.NDIteration.DynamicSize, KernelAbstractions.NDIteration.DynamicSize, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}}, Tuple{typeof(eom!), Matrix{Float64}, Matrix{Float64}, Matrix{Float64}, Float64}, KernelAbstractions.NDIteration.NoDynamicCheck}})()
          @ KernelAbstractions ~/.julia/packages/KernelAbstractions/xslEz/src/backends/cpu.jl:22
[ Info: nout = 1, batch mode = EnsembleCPUArray(), CubaDivonne()
Koopman Expectation, nout = 1, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:54
  Test threw exception
  Expression: ≈((expectation(g, prob, u0s_dist, p, Koopman(), Tsit5(), bmode; quadalg = alg, batch = 15))[1], analytical, rtol = 0.01)
  TaskFailedException
  Stacktrace:
    [1] wait
      @ ./task.jl:303 [inlined]
    [2] wait
      @ ~/.julia/packages/KernelAbstractions/xslEz/src/backends/cpu.jl:65 [inlined]
    [3] wait
      @ ~/.julia/packages/KernelAbstractions/xslEz/src/backends/cpu.jl:64 [inlined]
    [4] (::DiffEqGPU.var"#34#38"{typeof(eom!)})(du::Matrix{Float64}, u::Matrix{Float64}, p::Matrix{Float64}, t::Float64)
      @ DiffEqGPU ~/.julia/packages/DiffEqGPU/TnpRW/src/DiffEqGPU.jl:252
    [5] ODEFunction
      @ ~/.julia/packages/DiffEqBase/V7P18/src/diffeqfunction.jl:248 [inlined]
    [6] initialize!(integrator::OrdinaryDiffEq.ODEIntegrator{Tsit5, true, Matrix{Float64}, Nothing, Float64, Matrix{Float64}, Float64, Float64, Float64, Vector{Matrix{Float64}}, ODESolution{Float64, 3, Vector{Matrix{Float64}}, Nothing, Nothing, Vector{Float64}, Vector{Vector{Matrix{Float64}}}, ODEProblem{Matrix{Float64}, Tuple{Float64, Float64}, true, Matrix{Float64}, ODEFunction{true, DiffEqGPU.var"#34#38"{typeof(eom!)}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, Tsit5, OrdinaryDiffEq.InterpolationData{ODEFunction{true, DiffEqGPU.var"#34#38"{typeof(eom!)}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Vector{Matrix{Float64}}, Vector{Float64}, Vector{Vector{Matrix{Float64}}}, OrdinaryDiffEq.Tsit5Cache{Matrix{Float64}, Matrix{Float64}, Matrix{Float64}, OrdinaryDiffEq.Tsit5ConstantCache{Float64, Float64}}}, DiffEqBase.DEStats}, ODEFunction{true, DiffEqGPU.var"#34#38"{typeof(eom!)}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, OrdinaryDiffEq.Tsit5Cache{Matrix{Float64}, Matrix{Float64}, Matrix{Float64}, OrdinaryDiffEq.Tsit5ConstantCache{Float64, Float64}}, OrdinaryDiffEq.DEOptions{Float64, Float64, Float64, Float64, typeof(DiffEqGPU.diffeqgpunorm), typeof(LinearAlgebra.opnorm), CallbackSet{Tuple{}, Tuple{}}, typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN), typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE), DiffEqGPU.var"#6#12", DataStructures.BinaryMinHeap{Float64}, DataStructures.BinaryMinHeap{Float64}, Nothing, Nothing, Int64, Tuple{}, Tuple{}, Tuple{}}, Matrix{Float64}, Float64, Nothing, OrdinaryDiffEq.DefaultInit}, cache::OrdinaryDiffEq.Tsit5Cache{Matrix{Float64}, Matrix{Float64}, Matrix{Float64}, OrdinaryDiffEq.Tsit5ConstantCache{Float64, Float64}})
      @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/VPJBD/src/perform_step/low_order_rk_perform_step.jl:623
    [7] __init(prob::ODEProblem{Matrix{Float64}, Tuple{Float64, Float64}, true, Matrix{Float64}, ODEFunction{true, DiffEqGPU.var"#34#38"{typeof(eom!)}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, alg::Tsit5, timeseries_init::Tuple{}, ts_init::Tuple{}, ks_init::Tuple{}, recompile::Type{Val{true}}; saveat::Tuple{}, tstops::Tuple{}, d_discontinuities::Tuple{}, save_idxs::Nothing, save_everystep::Bool, save_on::Bool, save_start::Bool, save_end::Bool, callback::Nothing, dense::Bool, calck::Bool, dt::Float64, dtmin::Nothing, dtmax::Float64, force_dtmin::Bool, adaptive::Bool, gamma::Rational{Int64}, abstol::Nothing, reltol::Nothing, qmin::Rational{Int64}, qmax::Int64, qsteady_min::Int64, qsteady_max::Int64, qoldinit::Rational{Int64}, fullnormalize::Bool, failfactor::Int64, beta1::Nothing, beta2::Nothing, maxiters::Int64, internalnorm::typeof(DiffEqGPU.diffeqgpunorm), internalopnorm::typeof(LinearAlgebra.opnorm), isoutofdomain::typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN), unstable_check::DiffEqGPU.var"#6#12", verbose::Bool, timeseries_errors::Bool, dense_errors::Bool, advance_to_tstop::Bool, stop_at_next_tstop::Bool, initialize_save::Bool, progress::Bool, progress_steps::Int64, progress_name::String, progress_message::typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE), userdata::Nothing, allow_extrapolation::Bool, initialize_integrator::Bool, alias_u0::Bool, alias_du0::Bool, initializealg::OrdinaryDiffEq.DefaultInit, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/VPJBD/src/solve.jl:406
    [8] #__solve#391
      @ ~/.julia/packages/OrdinaryDiffEq/VPJBD/src/solve.jl:4 [inlined]
    [9] solve_call(_prob::ODEProblem{Matrix{Float64}, Tuple{Float64, Float64}, true, Matrix{Float64}, ODEFunction{true, DiffEqGPU.var"#34#38"{typeof(eom!)}, LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, args::Tsit5; merge_callbacks::Bool, kwargs::Base.Iterators.Pairs{Symbol, Union{Nothing, Function}, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:callback, :internalnorm, :unstable_check), Tuple{Nothing, typeof(DiffEqGPU.diffeqgpunorm), DiffEqGPU.var"#6#12"}}})
      @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/solve.jl:92
   [10] #solve_up#461
      @ ~/.julia/packages/DiffEqBase/V7P18/src/solve.jl:114 [inlined]
   [11] #solve#460
      @ ~/.julia/packages/DiffEqBase/V7P18/src/solve.jl:102 [inlined]
   [12] batch_solve(ensembleprob::EnsembleProblem{ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, typeof(eom!), LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, DiffEqUncertainty.var"#14#27"{Matrix{Float64}, Vector{Float64}, DiffEqUncertainty.var"#20#33", DiffEqUncertainty.var"#21#34", Vector{Float64}, Vector{Bool}, Int64}, DiffEqUncertainty.var"#16#29"{Matrix{Float64}, var"#g#3", Vector{Any}}, typeof(DiffEqBase.DEFAULT_REDUCTION), Nothing}, alg::Tsit5, ensemblealg::EnsembleCPUArray, I::UnitRange{Int64}; kwargs::Base.Iterators.Pairs{Symbol, DiffEqGPU.var"#6#12", Tuple{Symbol}, NamedTuple{(:unstable_check,), Tuple{DiffEqGPU.var"#6#12"}}})
      @ DiffEqGPU ~/.julia/packages/DiffEqGPU/TnpRW/src/DiffEqGPU.jl:238
   [13] macro expansion
      @ ./timing.jl:233 [inlined]
   [14] __solve(ensembleprob::EnsembleProblem{ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, typeof(eom!), LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, DiffEqUncertainty.var"#14#27"{Matrix{Float64}, Vector{Float64}, DiffEqUncertainty.var"#20#33", DiffEqUncertainty.var"#21#34", Vector{Float64}, Vector{Bool}, Int64}, DiffEqUncertainty.var"#16#29"{Matrix{Float64}, var"#g#3", Vector{Any}}, typeof(DiffEqBase.DEFAULT_REDUCTION), Nothing}, alg::Tsit5, ensemblealg::EnsembleCPUArray; trajectories::Int64, batch_size::Int64, unstable_check::Function, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ DiffEqGPU ~/.julia/packages/DiffEqGPU/TnpRW/src/DiffEqGPU.jl:128
   [15] #solve#462
      @ ~/.julia/packages/DiffEqBase/V7P18/src/solve.jl:128 [inlined]
   [16] (::DiffEqUncertainty.var"#13#26"{DiffEqUncertainty.var"#20#33", DiffEqUncertainty.var"#21#34", Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, var"#g#3", ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, typeof(eom!), LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, Tuple{Tsit5, EnsembleCPUArray}, Vector{Float64}, Vector{Any}, Vector{Bool}, Int64})(dx::Matrix{Float64}, x::Matrix{Float64}, p::Vector{Float64})
      @ DiffEqUncertainty ~/.julia/packages/DiffEqUncertainty/FPK4O/src/koopman.jl:90
   [17] (::Quadrature.var"#112#128"{QuadratureProblem{true, Vector{Float64}, DiffEqUncertainty.var"#13#26"{DiffEqUncertainty.var"#20#33", DiffEqUncertainty.var"#21#34", Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, var"#g#3", ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, typeof(eom!), LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, Tuple{Tsit5, EnsembleCPUArray}, Vector{Float64}, Vector{Any}, Vector{Bool}, Int64}, Vector{Float64}, Vector{Float64}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, Vector{Float64}, Vector{Float64}, Vector{Float64}})(x::Matrix{Float64}, dx::Matrix{Float64})
      @ Quadrature ~/.julia/packages/Quadrature/I6B8x/src/Quadrature.jl:433
   [18] generic_integrand!(ndim::Int32, x_::Ptr{Float64}, ncomp::Int32, f_::Ptr{Float64}, func!::Quadrature.var"#112#128"{QuadratureProblem{true, Vector{Float64}, DiffEqUncertainty.var"#13#26"{DiffEqUncertainty.var"#20#33", DiffEqUncertainty.var"#21#34", Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, var"#g#3", ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, typeof(eom!), LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, Tuple{Tsit5, EnsembleCPUArray}, Vector{Float64}, Vector{Any}, Vector{Bool}, Int64}, Vector{Float64}, Vector{Float64}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, Vector{Float64}, Vector{Float64}, Vector{Float64}}, nvec::Int32)
      @ Cuba ~/.julia/packages/Cuba/S4YWA/src/Cuba.jl:100
   [19] dointegrate!
      @ ~/.julia/packages/Cuba/S4YWA/src/divonne.jl:52 [inlined]
   [20] dointegrate
      @ ~/.julia/packages/Cuba/S4YWA/src/Cuba.jl:195 [inlined]
   [21] divonne(integrand::Quadrature.var"#112#128"{QuadratureProblem{true, Vector{Float64}, DiffEqUncertainty.var"#13#26"{DiffEqUncertainty.var"#20#33", DiffEqUncertainty.var"#21#34", Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, var"#g#3", ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, typeof(eom!), LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, Tuple{Tsit5, EnsembleCPUArray}, Vector{Float64}, Vector{Any}, Vector{Bool}, Int64}, Vector{Float64}, Vector{Float64}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, Vector{Float64}, Vector{Float64}, Vector{Float64}}, ndim::Int64, ncomp::Int64; nvec::Int64, rtol::Float64, atol::Float64, flags::Int64, seed::Int64, minevals::Int64, maxevals::Int64, key1::Int64, key2::Int64, key3::Int64, maxpass::Int64, border::Float64, maxchisq::Float64, mindeviation::Float64, ngiven::Int64, ldxgiven::Int64, xgiven::Matrix{Float64}, nextra::Int64, peakfinder::Ptr{Nothing}, statefile::String, spin::Ptr{Nothing}, reltol::Missing, abstol::Missing)
      @ Cuba ~/.julia/packages/Cuba/S4YWA/src/divonne.jl:145
   [22] __solvebp_call(::QuadratureProblem{true, Vector{Float64}, DiffEqUncertainty.var"#13#26"{DiffEqUncertainty.var"#20#33", DiffEqUncertainty.var"#21#34", Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, var"#g#3", ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, typeof(eom!), LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, Tuple{Tsit5, EnsembleCPUArray}, Vector{Float64}, Vector{Any}, Vector{Bool}, Int64}, Vector{Float64}, Vector{Float64}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, ::CubaDivonne, ::Quadrature.ReCallVJP{Quadrature.ZygoteVJP}, ::Vector{Float64}, ::Vector{Float64}, ::Vector{Float64}; reltol::Float64, abstol::Float64, maxiters::Int64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Quadrature ~/.julia/packages/Quadrature/I6B8x/src/Quadrature.jl:463
   [23] #__solvebp#11
      @ ~/.julia/packages/Quadrature/I6B8x/src/Quadrature.jl:153 [inlined]
   [24] solve(::QuadratureProblem{true, Vector{Float64}, DiffEqUncertainty.var"#13#26"{DiffEqUncertainty.var"#20#33", DiffEqUncertainty.var"#21#34", Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, var"#g#3", ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, typeof(eom!), LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, Tuple{Tsit5, EnsembleCPUArray}, Vector{Float64}, Vector{Any}, Vector{Bool}, Int64}, Vector{Float64}, Vector{Float64}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, ::CubaDivonne; sensealg::Quadrature.ReCallVJP{Quadrature.ZygoteVJP}, kwargs::Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:reltol, :abstol, :maxiters), Tuple{Float64, Float64, Int64}}})
      @ Quadrature ~/.julia/packages/Quadrature/I6B8x/src/Quadrature.jl:149
   [25] expectation(::var"#g#3", ::ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, typeof(eom!), LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, ::Vector{Uniform{Float64}}, ::Vector{Float64}, ::Koopman, ::Tsit5, ::Vararg{Any, N} where N; u0_CoV::DiffEqUncertainty.var"#20#33", p_CoV::DiffEqUncertainty.var"#21#34", maxiters::Int64, batch::Int64, quadalg::CubaDivonne, ireltol::Float64, iabstol::Float64, nout::Int64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ DiffEqUncertainty ~/.julia/packages/DiffEqUncertainty/FPK4O/src/koopman.jl:102
   [26] top-level scope
      @ ~/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:54
   [27] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [28] top-level scope
      @ ~/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:45
  
      nested task error: MethodError: no method matching CartesianIndex(::Tuple{Base.OneTo{Int64}})
      Closest candidates are:
        CartesianIndex(!Matched::Integer...) at multidimensional.jl:69
        CartesianIndex(!Matched::Union{Integer, CartesianIndex}...) at multidimensional.jl:76
        CartesianIndex(!Matched::Tuple{var"#s9", var"#s1", var"#s12", Vararg{Any, N} where N} where var"#s12"<:VectorizationBase.Static where var"#s1"<:Integer where var"#s9"<:Integer) at /home/pkgeval/.julia/packages/VectorizationBase/so9eG/src/static.jl:18
        ...
      Stacktrace:
        [1] call(#unused#::Cassette.Context{nametype(CPUCtx), KernelAbstractions.CompilerMetadata{KernelAbstractions.NDIteration.DynamicSize, KernelAbstractions.NDIteration.NoDynamicCheck, CartesianIndex{1}, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}, KernelAbstractions.NDIteration.NDRange{1, KernelAbstractions.NDIteration.DynamicSize, KernelAbstractions.NDIteration.DynamicSize, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}}}, Nothing, KernelAbstractions.var"##PassType#242", Nothing, Cassette.DisableHooks}, f::Type, args::Tuple{Base.OneTo{Int64}})
          @ Cassette ~/.julia/packages/Cassette/158rp/src/context.jl:456
        [2] fallback(::Cassette.Context{nametype(CPUCtx), KernelAbstractions.CompilerMetadata{KernelAbstractions.NDIteration.DynamicSize, KernelAbstractions.NDIteration.NoDynamicCheck, CartesianIndex{1}, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}, KernelAbstractions.NDIteration.NDRange{1, KernelAbstractions.NDIteration.DynamicSize, KernelAbstractions.NDIteration.DynamicSize, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}}}, Nothing, KernelAbstractions.var"##PassType#242", Nothing, Cassette.DisableHooks}, ::Type, ::Vararg{Any, N} where N)
          @ Cassette ~/.julia/packages/Cassette/158rp/src/context.jl:454
        [3] overdub(::Cassette.Context{nametype(CPUCtx), KernelAbstractions.CompilerMetadata{KernelAbstractions.NDIteration.DynamicSize, KernelAbstractions.NDIteration.NoDynamicCheck, CartesianIndex{1}, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}, KernelAbstractions.NDIteration.NDRange{1, KernelAbstractions.NDIteration.DynamicSize, KernelAbstractions.NDIteration.DynamicSize, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}}}, Nothing, KernelAbstractions.var"##PassType#242", Nothing, Cassette.DisableHooks}, ::Type{CartesianIndex}, ::Tuple{Base.OneTo{Int64}})
          @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:536
        [4] first
          @ ./multidimensional.jl:388 [inlined]
        [5] overdub(::Cassette.Context{nametype(CPUCtx), KernelAbstractions.CompilerMetadata{KernelAbstractions.NDIteration.DynamicSize, KernelAbstractions.NDIteration.NoDynamicCheck, CartesianIndex{1}, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}, KernelAbstractions.NDIteration.NDRange{1, KernelAbstractions.NDIteration.DynamicSize, KernelAbstractions.NDIteration.DynamicSize, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}}}, Nothing, KernelAbstractions.var"##PassType#242", Nothing, Cassette.DisableHooks}, ::typeof(first), ::CartesianIndices{1, Tuple{Base.OneTo{Int64}}})
          @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:0
        [6] iterate
          @ ./multidimensional.jl:347 [inlined]
        [7] overdub(::Cassette.Context{nametype(CPUCtx), KernelAbstractions.CompilerMetadata{KernelAbstractions.NDIteration.DynamicSize, KernelAbstractions.NDIteration.NoDynamicCheck, CartesianIndex{1}, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}, KernelAbstractions.NDIteration.NDRange{1, KernelAbstractions.NDIteration.DynamicSize, KernelAbstractions.NDIteration.DynamicSize, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}}}, Nothing, KernelAbstractions.var"##PassType#242", Nothing, Cassette.DisableHooks}, ::typeof(iterate), ::CartesianIndices{1, Tuple{Base.OneTo{Int64}}})
          @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:0
        [8] cpu_gpu_kernel
          @ ./none:0 [inlined]
        [9] overdub(::Cassette.Context{nametype(CPUCtx), KernelAbstractions.CompilerMetadata{KernelAbstractions.NDIteration.DynamicSize, KernelAbstractions.NDIteration.NoDynamicCheck, CartesianIndex{1}, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}, KernelAbstractions.NDIteration.NDRange{1, KernelAbstractions.NDIteration.DynamicSize, KernelAbstractions.NDIteration.DynamicSize, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}}}, Nothing, KernelAbstractions.var"##PassType#242", Nothing, Cassette.DisableHooks}, ::typeof(DiffEqGPU.cpu_gpu_kernel), ::typeof(eom!), ::Matrix{Float64}, ::Matrix{Float64}, ::Matrix{Float64}, ::Float64)
          @ Cassette ~/.julia/packages/Cassette/158rp/src/overdub.jl:0
       [10] __thread_run(tid::Int64, len::Int64, rem::Int64, obj::KernelAbstractions.Kernel{KernelAbstractions.CPU, KernelAbstractions.NDIteration.DynamicSize, KernelAbstractions.NDIteration.DynamicSize, typeof(DiffEqGPU.cpu_gpu_kernel)}, ndrange::Tuple{Int64}, iterspace::KernelAbstractions.NDIteration.NDRange{1, KernelAbstractions.NDIteration.DynamicSize, KernelAbstractions.NDIteration.DynamicSize, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}}, args::Tuple{typeof(eom!), Matrix{Float64}, Matrix{Float64}, Matrix{Float64}, Float64}, dynamic::KernelAbstractions.NDIteration.NoDynamicCheck)
          @ KernelAbstractions ~/.julia/packages/KernelAbstractions/xslEz/src/backends/cpu.jl:150
       [11] __run(obj::KernelAbstractions.Kernel{KernelAbstractions.CPU, KernelAbstractions.NDIteration.DynamicSize, KernelAbstractions.NDIteration.DynamicSize, typeof(DiffEqGPU.cpu_gpu_kernel)}, ndrange::Tuple{Int64}, iterspace::KernelAbstractions.NDIteration.NDRange{1, KernelAbstractions.NDIteration.DynamicSize, KernelAbstractions.NDIteration.DynamicSize, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}}, args::Tuple{typeof(eom!), Matrix{Float64}, Matrix{Float64}, Matrix{Float64}, Float64}, dynamic::KernelAbstractions.NDIteration.NoDynamicCheck)
          @ KernelAbstractions ~/.julia/packages/KernelAbstractions/xslEz/src/backends/cpu.jl:123
       [12] (::KernelAbstractions.var"#30#31"{Tuple{KernelAbstractions.NoneEvent}, Nothing, typeof(KernelAbstractions.__run), Tuple{KernelAbstractions.Kernel{KernelAbstractions.CPU, KernelAbstractions.NDIteration.DynamicSize, KernelAbstractions.NDIteration.DynamicSize, typeof(DiffEqGPU.cpu_gpu_kernel)}, Tuple{Int64}, KernelAbstractions.NDIteration.NDRange{1, KernelAbstractions.NDIteration.DynamicSize, KernelAbstractions.NDIteration.DynamicSize, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}}, Tuple{typeof(eom!), Matrix{Float64}, Matrix{Float64}, Matrix{Float64}, Float64}, KernelAbstractions.NDIteration.NoDynamicCheck}})()
          @ KernelAbstractions ~/.julia/packages/KernelAbstractions/xslEz/src/backends/cpu.jl:22
[ Info: nout = 1, batch mode = EnsembleCPUArray(), CubaCuhre()
Koopman Expectation, nout = 1, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:54
  Test threw exception
  Expression: ≈((expectation(g, prob, u0s_dist, p, Koopman(), Tsit5(), bmode; quadalg = alg, batch = 15))[1], analytical, rtol = 0.01)
  TaskFailedException
  Stacktrace:
    [1] wait
