Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_jMbzi8/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_jMbzi8/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 104.56k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 154.58k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 167.32k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 213.33k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 216.75k  
Alpha: 0.024724  Progress: 1.32%  Words/thread/sec: 247.40k  
Alpha: 0.024669  Progress: 1.54%  Words/thread/sec: 285.02k  
Alpha: 0.024614  Progress: 1.77%  Words/thread/sec: 316.87k  
Alpha: 0.024559  Progress: 1.99%  Words/thread/sec: 294.60k  
Alpha: 0.024504  Progress: 2.21%  Words/thread/sec: 317.24k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 282.26k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 297.42k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 295.18k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 297.71k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 302.69k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 311.33k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 329.59k  
Alpha: 0.024062  Progress: 3.97%  Words/thread/sec: 343.63k  
Alpha: 0.024007  Progress: 4.19%  Words/thread/sec: 355.79k  
Alpha: 0.023952  Progress: 4.41%  Words/thread/sec: 342.19k  
Alpha: 0.023897  Progress: 4.63%  Words/thread/sec: 328.89k  
Alpha: 0.023842  Progress: 4.85%  Words/thread/sec: 314.39k  
Alpha: 0.023786  Progress: 5.07%  Words/thread/sec: 328.49k  
Alpha: 0.023731  Progress: 5.30%  Words/thread/sec: 333.14k  
Alpha: 0.023676  Progress: 5.52%  Words/thread/sec: 336.63k  
Alpha: 0.023621  Progress: 5.74%  Words/thread/sec: 349.68k  
Alpha: 0.023566  Progress: 5.96%  Words/thread/sec: 348.75k  
Alpha: 0.023511  Progress: 6.18%  Words/thread/sec: 350.81k  
Alpha: 0.023456  Progress: 6.40%  Words/thread/sec: 344.63k  
Alpha: 0.023401  Progress: 6.84%  Words/thread/sec: 351.38k  
Alpha: 0.023290  Progress: 6.84%  Words/thread/sec: 367.03k  
Alpha: 0.023290  Progress: 7.06%  Words/thread/sec: 345.66k  
Alpha: 0.023235  Progress: 7.28%  Words/thread/sec: 348.74k  
Alpha: 0.023180  Progress: 7.50%  Words/thread/sec: 352.25k  
Alpha: 0.023125  Progress: 7.72%  Words/thread/sec: 344.34k  
Alpha: 0.023070  Progress: 7.94%  Words/thread/sec: 352.31k  
Alpha: 0.023014  Progress: 8.17%  Words/thread/sec: 354.42k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 339.51k  
Alpha: 0.022903  Progress: 8.61%  Words/thread/sec: 347.43k  
Alpha: 0.022848  Progress: 8.83%  Words/thread/sec: 341.42k  
Alpha: 0.022793  Progress: 9.05%  Words/thread/sec: 343.96k  
Alpha: 0.022738  Progress: 9.27%  Words/thread/sec: 350.56k  
Alpha: 0.022683  Progress: 9.49%  Words/thread/sec: 349.63k  
Alpha: 0.022628  Progress: 9.71%  Words/thread/sec: 353.98k  
Alpha: 0.022573  Progress: 9.93%  Words/thread/sec: 346.75k  
Alpha: 0.022518  Progress: 10.15%  Words/thread/sec: 344.46k  
Alpha: 0.022463  Progress: 10.37%  Words/thread/sec: 349.07k  
Alpha: 0.022407  Progress: 10.59%  Words/thread/sec: 354.89k  
Alpha: 0.022352  Progress: 10.81%  Words/thread/sec: 345.96k  
Alpha: 0.022297  Progress: 11.03%  Words/thread/sec: 350.18k  
Alpha: 0.022242  Progress: 11.25%  Words/thread/sec: 347.00k  
Alpha: 0.022187  Progress: 11.47%  Words/thread/sec: 349.36k  
Alpha: 0.022132  Progress: 11.69%  Words/thread/sec: 355.45k  
Alpha: 0.022077  Progress: 11.91%  Words/thread/sec: 360.57k  
Alpha: 0.022022  Progress: 12.13%  Words/thread/sec: 354.89k  
Alpha: 0.021967  Progress: 12.35%  Words/thread/sec: 360.54k  
Alpha: 0.021911  Progress: 12.57%  Words/thread/sec: 362.99k  
Alpha: 0.021856  Progress: 12.80%  Words/thread/sec: 368.12k  
Alpha: 0.021801  Progress: 13.02%  Words/thread/sec: 362.69k  
Alpha: 0.021746  Progress: 13.24%  Words/thread/sec: 363.60k  
Alpha: 0.021691  Progress: 13.46%  Words/thread/sec: 352.64k  
Alpha: 0.001609  Progress: 93.86%  Words/thread/sec: 380.13k  
Alpha: 0.001535  Progress: 94.09%  Words/thread/sec: 380.47k  
Alpha: 0.001476  Progress: 94.33%  Words/thread/sec: 381.38k  
Alpha: 0.001418  Progress: 94.56%  Words/thread/sec: 381.44k  
Alpha: 0.001359  Progress: 95.03%  Words/thread/sec: 381.92k  
Alpha: 0.001242  Progress: 95.03%  Words/thread/sec: 382.01k  
Alpha: 0.001242  Progress: 95.26%  Words/thread/sec: 381.59k  
Alpha: 0.001184  Progress: 95.50%  Words/thread/sec: 380.31k  
Alpha: 0.001125  Progress: 95.79%  Words/thread/sec: 380.81k  
Alpha: 0.001052  Progress: 96.03%  Words/thread/sec: 380.74k  
Alpha: 0.000993  Progress: 96.26%  Words/thread/sec: 381.37k  
Alpha: 0.000935  Progress: 96.50%  Words/thread/sec: 382.19k  
Alpha: 0.000876  Progress: 96.73%  Words/thread/sec: 380.27k  
Alpha: 0.000818  Progress: 96.96%  Words/thread/sec: 381.14k  
Alpha: 0.000759  Progress: 97.25%  Words/thread/sec: 381.47k  
Alpha: 0.000688  Progress: 97.48%  Words/thread/sec: 381.65k  
Alpha: 0.000630  Progress: 97.71%  Words/thread/sec: 381.09k  
Alpha: 0.000571  Progress: 97.95%  Words/thread/sec: 381.51k  
Alpha: 0.000513  Progress: 98.18%  Words/thread/sec: 381.18k  
Alpha: 0.000454  Progress: 98.42%  Words/thread/sec: 380.65k  
Alpha: 0.000396  Progress: 98.71%  Words/thread/sec: 381.11k  
Alpha: 0.000322  Progress: 98.95%  Words/thread/sec: 381.64k  
Alpha: 0.000263  Progress: 99.18%  Words/thread/sec: 381.81k  
Alpha: 0.000205  Progress: 99.41%  Words/thread/sec: 381.62k  
Alpha: 0.000146  Progress: 99.65%  Words/thread/sec: 381.85k  
Alpha: 0.000088  Progress: 99.94%  Words/thread/sec: 381.88k  Starting training using file ../data/big.txt
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 85.06k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 144.06k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 191.23k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 250.12k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 214.26k  
Alpha: 0.024724  Progress: 1.32%  Words/thread/sec: 243.10k  
Alpha: 0.024724  Progress: 1.54%  Words/thread/sec: 266.55k  
Alpha: 0.024724  Progress: 1.76%  Words/thread/sec: 293.99k  
Alpha: 0.024559  Progress: 1.98%  Words/thread/sec: 294.80k  
Alpha: 0.024504  Progress: 2.21%  Words/thread/sec: 271.73k  
Alpha: 0.024449  Progress: 2.43%  Words/thread/sec: 293.39k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 316.81k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 307.74k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 329.38k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 323.37k  
Alpha: 0.024173  Progress: 3.53%  Words/thread/sec: 326.49k  
Alpha: 0.024118  Progress: 3.75%  Words/thread/sec: 346.51k  
Alpha: 0.024063  Progress: 3.97%  Words/thread/sec: 320.64k  
Alpha: 0.024007  Progress: 4.19%  Words/thread/sec: 325.60k  
Alpha: 0.023952  Progress: 4.41%  Words/thread/sec: 328.59k  
Alpha: 0.023897  Progress: 4.63%  Words/thread/sec: 322.43k  
Alpha: 0.023842  Progress: 4.85%  Words/thread/sec: 335.99k  
Alpha: 0.023787  Progress: 5.07%  Words/thread/sec: 340.51k  
Alpha: 0.023732  Progress: 5.29%  Words/thread/sec: 343.69k  
Alpha: 0.023677  Progress: 5.51%  Words/thread/sec: 323.27k  
Alpha: 0.023621  Progress: 5.73%  Words/thread/sec: 329.97k  
Alpha: 0.023566  Progress: 5.95%  Words/thread/sec: 327.25k  
Alpha: 0.023511  Progress: 6.18%  Words/thread/sec: 332.86k  
Alpha: 0.023456  Progress: 6.40%  Words/thread/sec: 331.73k  
Alpha: 0.023401  Progress: 6.62%  Words/thread/sec: 335.65k  
Alpha: 0.023346  Progress: 6.84%  Words/thread/sec: 343.07k  
Alpha: 0.023291  Progress: 7.06%  Words/thread/sec: 348.12k  
Alpha: 0.023236  Progress: 7.28%  Words/thread/sec: 355.90k  
Alpha: 0.023180  Progress: 7.50%  Words/thread/sec: 360.26k  
Alpha: 0.023125  Progress: 7.72%  Words/thread/sec: 363.48k  
Alpha: 0.023070  Progress: 7.94%  Words/thread/sec: 367.42k  
Alpha: 0.023015  Progress: 8.16%  Words/thread/sec: 348.03k  
Alpha: 0.022960  Progress: 8.38%  Words/thread/sec: 352.99k  
Alpha: 0.022905  Progress: 8.60%  Words/thread/sec: 354.56k  
Alpha: 0.022850  Progress: 8.82%  Words/thread/sec: 350.87k  
Alpha: 0.022795  Progress: 9.04%  Words/thread/sec: 351.55k  
Alpha: 0.022739  Progress: 9.26%  Words/thread/sec: 357.13k  
Alpha: 0.022684  Progress: 9.48%  Words/thread/sec: 350.18k  
Alpha: 0.022629  Progress: 9.70%  Words/thread/sec: 345.56k  
Alpha: 0.022574  Progress: 9.92%  Words/thread/sec: 346.45k  
Alpha: 0.022519  Progress: 10.14%  Words/thread/sec: 346.20k  
Alpha: 0.022464  Progress: 10.37%  Words/thread/sec: 348.52k  
Alpha: 0.022409  Progress: 10.59%  Words/thread/sec: 349.99k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 354.47k  
Alpha: 0.022298  Progress: 11.03%  Words/thread/sec: 356.58k  
Alpha: 0.022243  Progress: 11.25%  Words/thread/sec: 357.32k  
Alpha: 0.022188  Progress: 11.47%  Words/thread/sec: 351.80k  
Alpha: 0.022133  Progress: 11.69%  Words/thread/sec: 353.78k  
Alpha: 0.022078  Progress: 12.13%  Words/thread/sec: 359.83k  
Alpha: 0.021968  Progress: 12.35%  Words/thread/sec: 361.02k  
Alpha: 0.021912  Progress: 12.35%  Words/thread/sec: 365.71k  
Alpha: 0.021912  Progress: 12.57%  Words/thread/sec: 349.33k  
Alpha: 0.021857  Progress: 12.79%  Words/thread/sec: 351.46k  
Alpha: 0.021802  Progress: 13.01%  Words/thread/sec: 349.88k  
Alpha: 0.021746  Progress: 13.23%  Words/thread/sec: 350.68k  
Alpha: 0.021691  Progress: 13.46%  Words/thread/sec: 348.64k  
Alpha: 0.021636  Progress: 13.68%  Words/thread/sec: 351.15k  
Alpha: 0.021581  Progress: 13.90%  Words/thread/sec: 354.65k  
Alpha: 0.021526  Progress: 14.12%  Words/thread/sec: 359.48k  
Alpha: 0.021471  Progress: 14.34%  Words/thread/sec: 355.89k  
Alpha: 0.021416  Progress: 14.56%  Words/thread/sec: 357.03k  
Alpha: 0.021360  Progress: 14.78%  Words/thread/sec: 356.40k  
Alpha: 0.021305  Progress: 15.00%  Words/thread/sec: 361.03k  
Alpha: 0.021250  Progress: 15.22%  Words/thread/sec: 351.01k  
Alpha: 0.021195  Progress: 15.44%  Words/thread/sec: 353.55k  
Alpha: 0.021140  Progress: 15.66%  Words/thread/sec: 354.11k  
Alpha: 0.021085  Progress: 15.88%  Words/thread/sec: 355.82k  
Alpha: 0.021030  Progress: 16.10%  Words/thread/sec: 360.31k  
Alpha: 0.020975  Progress: 16.32%  Words/thread/sec: 361.74k  
Alpha: 0.020919  Progress: 16.54%  Words/thread/sec: 362.33k  
Alpha: 0.020864  Progress: 16.76%  Words/thread/sec: 360.82k  
Alpha: 0.020809  Progress: 17.03%  Words/thread/sec: 358.99k  
Alpha: 0.020743  Progress: 17.25%  Words/thread/sec: 358.55k  
Alpha: 0.020688  Progress: 17.47%  Words/thread/sec: 356.71k  
Alpha: 0.020633  Progress: 17.69%  Words/thread/sec: 354.28k  
Alpha: 0.020578  Progress: 17.91%  Words/thread/sec: 358.13k  
Alpha: 0.020523  Progress: 18.13%  Words/thread/sec: 361.33k  
Alpha: 0.020467  Progress: 18.39%  Words/thread/sec: 363.52k  
Alpha: 0.020403  Progress: 18.61%  Words/thread/sec: 363.87k  
Alpha: 0.020348  Progress: 18.83%  Words/thread/sec: 354.75k  
Alpha: 0.020292  Progress: 19.05%  Words/thread/sec: 356.57k  
Alpha: 0.020237  Progress: 19.27%  Words/thread/sec: 359.06k  
Alpha: 0.020182  Progress: 19.49%  Words/thread/sec: 356.49k  
Alpha: 0.020127  Progress: 19.71%  Words/thread/sec: 358.78k  
Alpha: 0.020072  Progress: 19.93%  Words/thread/sec: 362.34k  
Alpha: 0.020017  Progress: 20.15%  Words/thread/sec: 364.32k  
Alpha: 0.019962  Progress: 20.37%  Words/thread/sec: 359.25k  
Alpha: 0.019906  Progress: 20.59%  Words/thread/sec: 362.76k  
Alpha: 0.019851  Progress: 20.82%  Words/thread/sec: 365.02k  
Alpha: 0.019796  Progress: 21.08%  Words/thread/sec: 358.61k  
Alpha: 0.019730  Progress: 21.30%  Words/thread/sec: 357.43k  
Alpha: 0.019675  Progress: 21.52%  Words/thread/sec: 359.51k  
Alpha: 0.019620  Progress: 21.74%  Words/thread/sec: 359.27k  
Alpha: 0.019565  Progress: 21.96%  Words/thread/sec: 357.26k  
Alpha: 0.019510  Progress: 22.18%  Words/thread/sec: 355.10k  
Alpha: 0.019455  Progress: 22.40%  Words/thread/sec: 357.19k  
Alpha: 0.019399  Progress: 22.62%  Words/thread/sec: 358.58k  
Alpha: 0.019344  Progress: 22.84%  Words/thread/sec: 358.23k  
Alpha: 0.019289  Progress: 23.06%  Words/thread/sec: 361.30k  
Alpha: 0.019234  Progress: 23.28%  Words/thread/sec: 363.97k  
Alpha: 0.019179  Progress: 23.51%  Words/thread/sec: 362.08k  
Alpha: 0.019124  Progress: 23.73%  Words/thread/sec: 356.50k  
Alpha: 0.019069  Progress: 23.95%  Words/thread/sec: 358.33k  
Alpha: 0.019013  Progress: 24.17%  Words/thread/sec: 353.78k  
Alpha: 0.018958  Progress: 24.39%  Words/thread/sec: 354.02k  
Alpha: 0.018903  Progress: 24.61%  Words/thread/sec: 353.47k  
Alpha: 0.018848  Progress: 24.83%  Words/thread/sec: 356.58k  
Alpha: 0.018793  Progress: 25.09%  Words/thread/sec: 358.78k  
Alpha: 0.018727  Progress: 25.31%  Words/thread/sec: 355.71k  
Alpha: 0.018672  Progress: 25.53%  Words/thread/sec: 355.90k  
Alpha: 0.018617  Progress: 25.75%  Words/thread/sec: 354.79k  
Alpha: 0.018561  Progress: 25.97%  Words/thread/sec: 351.04k  
Alpha: 0.018506  Progress: 26.20%  Words/thread/sec: 353.79k  
Alpha: 0.018451  Progress: 26.42%  Words/thread/sec: 354.63k  
Alpha: 0.018396  Progress: 26.64%  Words/thread/sec: 353.53k  
Alpha: 0.018341  Progress: 26.86%  Words/thread/sec: 355.52k  
Alpha: 0.018286  Progress: 27.08%  Words/thread/sec: 355.95k  
Alpha: 0.018231  Progress: 27.30%  Words/thread/sec: 357.27k  
Alpha: 0.018176  Progress: 27.52%  Words/thread/sec: 358.35k  
Alpha: 0.018120  Progress: 27.74%  Words/thread/sec: 361.07k  
Alpha: 0.018065  Progress: 28.00%  Words/thread/sec: 358.63k  
Alpha: 0.017999  Progress: 28.22%  Words/thread/sec: 354.72k  
Alpha: 0.017944  Progress: 28.44%  Words/thread/sec: 356.50k  
Alpha: 0.017889  Progress: 28.66%  Words/thread/sec: 357.56k  
Alpha: 0.017834  Progress: 28.88%  Words/thread/sec: 355.98k  
Alpha: 0.017779  Progress: 29.11%  Words/thread/sec: 356.10k  
Alpha: 0.017724  Progress: 29.33%  Words/thread/sec: 351.66k  
Alpha: 0.017669  Progress: 29.55%  Words/thread/sec: 353.40k  
Alpha: 0.017613  Progress: 29.77%  Words/thread/sec: 353.96k  
Alpha: 0.017558  Progress: 29.99%  Words/thread/sec: 354.61k  
Alpha: 0.017503  Progress: 30.21%  Words/thread/sec: 355.78k  
Alpha: 0.017448  Progress: 30.47%  Words/thread/sec: 357.70k  
Alpha: 0.017382  Progress: 30.69%  Words/thread/sec: 358.58k  
Alpha: 0.017327  Progress: 30.91%  Words/thread/sec: 357.74k  
Alpha: 0.017272  Progress: 31.13%  Words/thread/sec: 356.98k  
Alpha: 0.017217  Progress: 31.35%  Words/thread/sec: 357.55k  
Alpha: 0.017162  Progress: 31.57%  Words/thread/sec: 355.10k  
Alpha: 0.017107  Progress: 31.79%  Words/thread/sec: 357.11k  
Alpha: 0.017051  Progress: 32.02%  Words/thread/sec: 352.18k  
Alpha: 0.016996  Progress: 32.24%  Words/thread/sec: 350.93k  
Alpha: 0.016941  Progress: 32.46%  Words/thread/sec: 352.54k  
Alpha: 0.016886  Progress: 32.72%  Words/thread/sec: 352.66k  
Alpha: 0.016820  Progress: 32.94%  Words/thread/sec: 351.00k  
Alpha: 0.016765  Progress: 33.16%  Words/thread/sec: 353.14k  
Alpha: 0.016710  Progress: 33.38%  Words/thread/sec: 353.78k  
Alpha: 0.016655  Progress: 33.60%  Words/thread/sec: 355.30k  
Alpha: 0.016600  Progress: 33.82%  Words/thread/sec: 353.79k  
Alpha: 0.016544  Progress: 34.04%  Words/thread/sec: 355.26k  
Alpha: 0.016489  Progress: 34.26%  Words/thread/sec: 356.18k  
Alpha: 0.016434  Progress: 34.48%  Words/thread/sec: 354.87k  
Alpha: 0.016379  Progress: 34.70%  Words/thread/sec: 353.92k  
Alpha: 0.016324  Progress: 34.93%  Words/thread/sec: 356.10k  
Alpha: 0.016269  Progress: 35.15%  Words/thread/sec: 357.64k  
Alpha: 0.016214  Progress: 35.59%  Words/thread/sec: 357.55k  
Alpha: 0.016103  Progress: 35.59%  Words/thread/sec: 360.14k  
Alpha: 0.016103  Progress: 35.81%  Words/thread/sec: 355.33k  
Alpha: 0.016048  Progress: 36.03%  Words/thread/sec: 353.41k  
Alpha: 0.015993  Progress: 36.25%  Words/thread/sec: 354.67k  
Alpha: 0.015938  Progress: 36.47%  Words/thread/sec: 356.61k  
Alpha: 0.015883  Progress: 36.73%  Words/thread/sec: 357.88k  
Alpha: 0.015817  Progress: 36.95%  Words/thread/sec: 357.64k  
Alpha: 0.015762  Progress: 37.17%  Words/thread/sec: 358.33k  
Alpha: 0.015706  Progress: 37.39%  Words/thread/sec: 357.28k  
Alpha: 0.015651  Progress: 37.61%  Words/thread/sec: 356.84k  
Alpha: 0.015596  Progress: 37.84%  Words/thread/sec: 356.87k  
Alpha: 0.015541  Progress: 38.06%  Words/thread/sec: 356.85k  
Alpha: 0.015486  Progress: 38.28%  Words/thread/sec: 358.07k  
Alpha: 0.015431  Progress: 38.50%  Words/thread/sec: 356.83k  
Alpha: 0.015375  Progress: 38.72%  Words/thread/sec: 356.54k  
Alpha: 0.015320  Progress: 38.94%  Words/thread/sec: 357.87k  
Alpha: 0.015265  Progress: 39.16%  Words/thread/sec: 358.23k  
Alpha: 0.015210  Progress: 39.38%  Words/thread/sec: 358.34k  
Alpha: 0.015155  Progress: 39.60%  Words/thread/sec: 354.65k  
Alpha: 0.015099  Progress: 39.82%  Words/thread/sec: 356.51k  
Alpha: 0.015044  Progress: 40.04%  Words/thread/sec: 358.35k  
Alpha: 0.014989  Progress: 40.26%  Words/thread/sec: 354.92k  
Alpha: 0.014934  Progress: 40.48%  Words/thread/sec: 356.77k  
Alpha: 0.014879  Progress: 40.70%  Words/thread/sec: 353.93k  
Alpha: 0.014824  Progress: 40.93%  Words/thread/sec: 354.54k  
Alpha: 0.014769  Progress: 41.15%  Words/thread/sec: 354.54k  
Alpha: 0.014714  Progress: 41.37%  Words/thread/sec: 353.77k  
Alpha: 0.014658  Progress: 41.59%  Words/thread/sec: 351.48k  
Alpha: 0.014603  Progress: 41.81%  Words/thread/sec: 351.01k  
Alpha: 0.014548  Progress: 42.03%  Words/thread/sec: 349.46k  
Alpha: 0.014493  Progress: 42.25%  Words/thread/sec: 345.01k  
Alpha: 0.014438  Progress: 42.47%  Words/thread/sec: 345.09k  
Alpha: 0.014383  Progress: 42.69%  Words/thread/sec: 345.30k  
Alpha: 0.014328  Progress: 42.91%  Words/thread/sec: 346.66k  
Alpha: 0.014272  Progress: 43.13%  Words/thread/sec: 348.38k  
Alpha: 0.014217  Progress: 43.35%  Words/thread/sec: 347.40k  
Alpha: 0.014162  Progress: 43.62%  Words/thread/sec: 347.75k  
Alpha: 0.014096  Progress: 43.84%  Words/thread/sec: 346.87k  
Alpha: 0.014041  Progress: 44.06%  Words/thread/sec: 346.10k  
Alpha: 0.013986  Progress: 44.28%  Words/thread/sec: 345.96k  
Alpha: 0.013931  Progress: 44.50%  Words/thread/sec: 345.72k  
Alpha: 0.013876  Progress: 44.72%  Words/thread/sec: 344.67k  
Alpha: 0.013821  Progress: 44.94%  Words/thread/sec: 346.15k  
Alpha: 0.013765  Progress: 45.16%  Words/thread/sec: 345.09k  
Alpha: 0.013710  Progress: 45.38%  Words/thread/sec: 346.18k  
Alpha: 0.013655  Progress: 45.60%  Words/thread/sec: 342.00k  
Alpha: 0.013600  Progress: 45.82%  Words/thread/sec: 341.16k  
Alpha: 0.013545  Progress: 46.04%  Words/thread/sec: 341.04k  
Alpha: 0.013490  Progress: 46.26%  Words/thread/sec: 339.05k  
Alpha: 0.013435  Progress: 46.48%  Words/thread/sec: 340.16k  
Alpha: 0.013380  Progress: 46.70%  Words/thread/sec: 340.22k  
Alpha: 0.013324  Progress: 46.92%  Words/thread/sec: 340.09k  
Alpha: 0.013269  Progress: 47.14%  Words/thread/sec: 341.25k  
Alpha: 0.013214  Progress: 47.36%  Words/thread/sec: 342.69k  
Alpha: 0.013159  Progress: 47.58%  Words/thread/sec: 343.04k  
Alpha: 0.013104  Progress: 47.89%  Words/thread/sec: 341.02k  
Alpha: 0.013104  Progress: 48.11%  Words/thread/sec: 342.41k  
Alpha: 0.012973  Progress: 48.33%  Words/thread/sec: 336.84k  
Alpha: 0.012918  Progress: 48.55%  Words/thread/sec: 337.97k  
Alpha: 0.012863  Progress: 48.81%  Words/thread/sec: 338.43k  
Alpha: 0.012797  Progress: 49.03%  Words/thread/sec: 339.88k  
Alpha: 0.012742  Progress: 49.25%  Words/thread/sec: 334.64k  
Alpha: 0.012687  Progress: 49.47%  Words/thread/sec: 333.58k  
Alpha: 0.012632  Progress: 49.69%  Words/thread/sec: 334.93k  
Alpha: 0.012576  Progress: 49.91%  Words/thread/sec: 335.99k  
Alpha: 0.012521  Progress: 50.14%  Words/thread/sec: 337.30k  
Alpha: 0.012466  Progress: 50.36%  Words/thread/sec: 337.80k  
Alpha: 0.012411  Progress: 50.58%  Words/thread/sec: 335.90k  
Alpha: 0.012356  Progress: 50.80%  Words/thread/sec: 336.02k  
Alpha: 0.012301  Progress: 51.02%  Words/thread/sec: 334.41k  
Alpha: 0.012246  Progress: 51.24%  Words/thread/sec: 333.48k  
Alpha: 0.012191  Progress: 51.46%  Words/thread/sec: 334.22k  
Alpha: 0.012135  Progress: 51.68%  Words/thread/sec: 334.52k  
Alpha: 0.012080  Progress: 51.90%  Words/thread/sec: 333.98k  
Alpha: 0.012025  Progress: 52.12%  Words/thread/sec: 333.79k  
Alpha: 0.011970  Progress: 52.34%  Words/thread/sec: 333.38k  
Alpha: 0.011915  Progress: 52.56%  Words/thread/sec: 333.77k  
Alpha: 0.011860  Progress: 52.78%  Words/thread/sec: 334.04k  
Alpha: 0.011805  Progress: 53.00%  Words/thread/sec: 332.21k  
Alpha: 0.011749  Progress: 53.22%  Words/thread/sec: 333.19k  
Alpha: 0.011694  Progress: 53.44%  Words/thread/sec: 334.51k  
Alpha: 0.011639  Progress: 53.66%  Words/thread/sec: 334.53k  
Alpha: 0.011584  Progress: 53.88%  Words/thread/sec: 335.47k  
Alpha: 0.011529  Progress: 54.11%  Words/thread/sec: 334.72k  
Alpha: 0.011474  Progress: 54.33%  Words/thread/sec: 334.08k  
Alpha: 0.011419  Progress: 54.55%  Words/thread/sec: 334.87k  
Alpha: 0.011363  Progress: 54.77%  Words/thread/sec: 336.03k  
Alpha: 0.011363  Progress: 54.99%  Words/thread/sec: 334.33k  
Alpha: 0.011253  Progress: 55.21%  Words/thread/sec: 334.29k  
Alpha: 0.011198  Progress: 55.43%  Words/thread/sec: 333.20k  
Alpha: 0.011143  Progress: 55.69%  Words/thread/sec: 333.33k  
Alpha: 0.011077  Progress: 55.91%  Words/thread/sec: 333.37k  
Alpha: 0.011022  Progress: 56.13%  Words/thread/sec: 333.56k  
Alpha: 0.010967  Progress: 56.35%  Words/thread/sec: 334.61k  
Alpha: 0.010911  Progress: 56.57%  Words/thread/sec: 332.86k  
Alpha: 0.010856  Progress: 56.80%  Words/thread/sec: 333.52k  
Alpha: 0.010801  Progress: 57.02%  Words/thread/sec: 331.99k  
Alpha: 0.010746  Progress: 57.24%  Words/thread/sec: 333.13k  
Alpha: 0.010691  Progress: 57.46%  Words/thread/sec: 333.39k  
Alpha: 0.010636  Progress: 57.68%  Words/thread/sec: 332.47k  
Alpha: 0.010581  Progress: 57.90%  Words/thread/sec: 333.67k  
Alpha: 0.010526  Progress: 58.12%  Words/thread/sec: 334.84k  
Alpha: 0.010470  Progress: 58.34%  Words/thread/sec: 335.82k  
