Julia Version 1.5.0-DEV.158
Commit ed177d17d6 (2020-01-27 16:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.01224330341899674 (tracked)
Current loss is: 0.01515168158726048 (tracked)
Current loss is: 0.014045124591201835 (tracked)
Current loss is: 0.013288171262271643 (tracked)
Allen-Cahn equation
error_l2 = 0.021960783042274543

Current loss is: 9.083211544301022 (tracked)
Current loss is: 10.926255298266586 (tracked)
Current loss is: 5.549393263991176 (tracked)
Current loss is: 5.456181275654057 (tracked)
Current loss is: 4.924705046207736 (tracked)
Current loss is: 4.849666030846598 (tracked)
Current loss is: 7.756813048445111 (tracked)
Current loss is: 5.415879714947839 (tracked)
Current loss is: 5.173954740274101 (tracked)
Current loss is: 5.750656604171649 (tracked)
Current loss is: 7.522537721751158 (tracked)
Current loss is: 4.7264618256595545 (tracked)
Current loss is: 5.296273133058898 (tracked)
Current loss is: 6.250746815181288 (tracked)
Current loss is: 4.361913401801789 (tracked)
Current loss is: 3.916655431042142 (tracked)
Current loss is: 4.67810148139388 (tracked)
Current loss is: 4.077756594124856 (tracked)
Current loss is: 3.9992777852690726 (tracked)
Current loss is: 3.6296999840443345 (tracked)
Current loss is: 4.757042396512944 (tracked)
Current loss is: 4.540854069504818 (tracked)
Current loss is: 4.171904666796254 (tracked)
Current loss is: 3.5982541291503884 (tracked)
Current loss is: 6.032446153824245 (tracked)
Current loss is: 3.9997583449389564 (tracked)
Current loss is: 3.582395078470712 (tracked)
Current loss is: 3.5877972412844357 (tracked)
Current loss is: 2.8434000398828 (tracked)
Current loss is: 3.8842336475894372 (tracked)
Current loss is: 3.358353197153582 (tracked)
