Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Y4lIp9/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Y4lIp9/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 64.737502253704, ‖∇f‖ = 3.6922e+01
[ Info: GD: iter    1: f = 13.253219501888, ‖∇f‖ = 1.7845e+01, α = 7.55e-02, nfg = 3
[ Info: GD: iter 19461: f = 0.000000013254, ‖∇f‖ = 1.7244e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19462: f = 0.000000013245, ‖∇f‖ = 1.3094e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19463: f = 0.000000013235, ‖∇f‖ = 1.7232e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19464: f = 0.000000013226, ‖∇f‖ = 1.3085e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19465: f = 0.000000013217, ‖∇f‖ = 1.7220e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19466: f = 0.000000013207, ‖∇f‖ = 1.3076e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19467: f = 0.000000013198, ‖∇f‖ = 1.7207e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19468: f = 0.000000013189, ‖∇f‖ = 1.3067e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19469: f = 0.000000013179, ‖∇f‖ = 1.7195e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19470: f = 0.000000013170, ‖∇f‖ = 1.3057e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19471: f = 0.000000013161, ‖∇f‖ = 1.7183e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19472: f = 0.000000013151, ‖∇f‖ = 1.3048e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19473: f = 0.000000013142, ‖∇f‖ = 1.7171e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19474: f = 0.000000013133, ‖∇f‖ = 1.3039e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19475: f = 0.000000013123, ‖∇f‖ = 1.7159e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19476: f = 0.000000013114, ‖∇f‖ = 1.3030e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19477: f = 0.000000013105, ‖∇f‖ = 1.7147e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19478: f = 0.000000013095, ‖∇f‖ = 1.3020e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19479: f = 0.000000013086, ‖∇f‖ = 1.7134e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19480: f = 0.000000013077, ‖∇f‖ = 1.3011e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19481: f = 0.000000013068, ‖∇f‖ = 1.7122e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19482: f = 0.000000013058, ‖∇f‖ = 1.3002e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19483: f = 0.000000013049, ‖∇f‖ = 1.7110e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19484: f = 0.000000013040, ‖∇f‖ = 1.2993e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19485: f = 0.000000013031, ‖∇f‖ = 1.7098e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19486: f = 0.000000013021, ‖∇f‖ = 1.2984e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19487: f = 0.000000013012, ‖∇f‖ = 1.7086e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19488: f = 0.000000013003, ‖∇f‖ = 1.2974e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19489: f = 0.000000012994, ‖∇f‖ = 1.7074e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19490: f = 0.000000012984, ‖∇f‖ = 1.2965e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19491: f = 0.000000012975, ‖∇f‖ = 1.7062e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19492: f = 0.000000012966, ‖∇f‖ = 1.2956e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19493: f = 0.000000012957, ‖∇f‖ = 1.7050e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19494: f = 0.000000012948, ‖∇f‖ = 1.2947e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19495: f = 0.000000012939, ‖∇f‖ = 1.7037e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19496: f = 0.000000012929, ‖∇f‖ = 1.2938e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19497: f = 0.000000012920, ‖∇f‖ = 1.7025e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19498: f = 0.000000012911, ‖∇f‖ = 1.2928e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19499: f = 0.000000012902, ‖∇f‖ = 1.7013e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19500: f = 0.000000012893, ‖∇f‖ = 1.2919e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19501: f = 0.000000012884, ‖∇f‖ = 1.7001e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19502: f = 0.000000012874, ‖∇f‖ = 1.2910e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19503: f = 0.000000012865, ‖∇f‖ = 1.6989e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19504: f = 0.000000012856, ‖∇f‖ = 1.2901e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19505: f = 0.000000012847, ‖∇f‖ = 1.6977e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19506: f = 0.000000012838, ‖∇f‖ = 1.2892e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19507: f = 0.000000012829, ‖∇f‖ = 1.6965e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19508: f = 0.000000012820, ‖∇f‖ = 1.2883e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19509: f = 0.000000012811, ‖∇f‖ = 1.6953e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19510: f = 0.000000012802, ‖∇f‖ = 1.2874e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19511: f = 0.000000012793, ‖∇f‖ = 1.6941e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19512: f = 0.000000012784, ‖∇f‖ = 1.2864e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19513: f = 0.000000012775, ‖∇f‖ = 1.6929e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19514: f = 0.000000012765, ‖∇f‖ = 1.2855e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19515: f = 0.000000012756, ‖∇f‖ = 1.6917e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19516: f = 0.000000012747, ‖∇f‖ = 1.2846e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19517: f = 0.000000012738, ‖∇f‖ = 1.6905e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19518: f = 0.000000012729, ‖∇f‖ = 1.2837e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19519: f = 0.000000012720, ‖∇f‖ = 1.6893e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19520: f = 0.000000012711, ‖∇f‖ = 1.2828e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19521: f = 0.000000012702, ‖∇f‖ = 1.6881e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19522: f = 0.000000012693, ‖∇f‖ = 1.2819e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19523: f = 0.000000012684, ‖∇f‖ = 1.6869e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19524: f = 0.000000012675, ‖∇f‖ = 1.2810e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19525: f = 0.000000012666, ‖∇f‖ = 1.6857e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19526: f = 0.000000012657, ‖∇f‖ = 1.2801e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19527: f = 0.000000012648, ‖∇f‖ = 1.6845e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19528: f = 0.000000012639, ‖∇f‖ = 1.2792e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19529: f = 0.000000012630, ‖∇f‖ = 1.6833e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19530: f = 0.000000012621, ‖∇f‖ = 1.2783e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19531: f = 0.000000012613, ‖∇f‖ = 1.6822e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19532: f = 0.000000012604, ‖∇f‖ = 1.2774e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19533: f = 0.000000012595, ‖∇f‖ = 1.6810e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19534: f = 0.000000012586, ‖∇f‖ = 1.2765e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19535: f = 0.000000012577, ‖∇f‖ = 1.6798e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19536: f = 0.000000012568, ‖∇f‖ = 1.2755e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19537: f = 0.000000012559, ‖∇f‖ = 1.6786e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19538: f = 0.000000012550, ‖∇f‖ = 1.2746e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19539: f = 0.000000012541, ‖∇f‖ = 1.6774e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19540: f = 0.000000012532, ‖∇f‖ = 1.2737e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19541: f = 0.000000012523, ‖∇f‖ = 1.6762e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19542: f = 0.000000012515, ‖∇f‖ = 1.2728e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19543: f = 0.000000012506, ‖∇f‖ = 1.6750e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19544: f = 0.000000012497, ‖∇f‖ = 1.2719e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19545: f = 0.000000012488, ‖∇f‖ = 1.6738e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19546: f = 0.000000012479, ‖∇f‖ = 1.2710e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19547: f = 0.000000012470, ‖∇f‖ = 1.6726e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19548: f = 0.000000012461, ‖∇f‖ = 1.2701e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19549: f = 0.000000012453, ‖∇f‖ = 1.6715e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19550: f = 0.000000012444, ‖∇f‖ = 1.2692e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19551: f = 0.000000012435, ‖∇f‖ = 1.6703e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19552: f = 0.000000012426, ‖∇f‖ = 1.2683e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19553: f = 0.000000012417, ‖∇f‖ = 1.6691e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19554: f = 0.000000012409, ‖∇f‖ = 1.2674e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19555: f = 0.000000012400, ‖∇f‖ = 1.6679e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19556: f = 0.000000012391, ‖∇f‖ = 1.2665e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19557: f = 0.000000012382, ‖∇f‖ = 1.6667e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19558: f = 0.000000012373, ‖∇f‖ = 1.2656e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19559: f = 0.000000012365, ‖∇f‖ = 1.6655e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19560: f = 0.000000012356, ‖∇f‖ = 1.2647e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19561: f = 0.000000012347, ‖∇f‖ = 1.6644e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19562: f = 0.000000012338, ‖∇f‖ = 1.2638e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19563: f = 0.000000012330, ‖∇f‖ = 1.6632e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19564: f = 0.000000012321, ‖∇f‖ = 1.2630e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19565: f = 0.000000012312, ‖∇f‖ = 1.6620e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19566: f = 0.000000012304, ‖∇f‖ = 1.2621e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19567: f = 0.000000012295, ‖∇f‖ = 1.6608e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19568: f = 0.000000012286, ‖∇f‖ = 1.2612e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19569: f = 0.000000012277, ‖∇f‖ = 1.6596e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19570: f = 0.000000012269, ‖∇f‖ = 1.2603e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19571: f = 0.000000012260, ‖∇f‖ = 1.6585e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19572: f = 0.000000012251, ‖∇f‖ = 1.2594e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19573: f = 0.000000012243, ‖∇f‖ = 1.6573e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19574: f = 0.000000012234, ‖∇f‖ = 1.2585e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19575: f = 0.000000012225, ‖∇f‖ = 1.6561e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19576: f = 0.000000012217, ‖∇f‖ = 1.2576e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19577: f = 0.000000012208, ‖∇f‖ = 1.6549e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19578: f = 0.000000012199, ‖∇f‖ = 1.2567e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19579: f = 0.000000012191, ‖∇f‖ = 1.6538e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19580: f = 0.000000012182, ‖∇f‖ = 1.2558e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19581: f = 0.000000012173, ‖∇f‖ = 1.6526e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19582: f = 0.000000012165, ‖∇f‖ = 1.2549e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19583: f = 0.000000012156, ‖∇f‖ = 1.6514e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19584: f = 0.000000012148, ‖∇f‖ = 1.2540e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19585: f = 0.000000012139, ‖∇f‖ = 1.6503e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19586: f = 0.000000012130, ‖∇f‖ = 1.2531e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19587: f = 0.000000012122, ‖∇f‖ = 1.6491e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19588: f = 0.000000012113, ‖∇f‖ = 1.2523e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19589: f = 0.000000012105, ‖∇f‖ = 1.6479e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19590: f = 0.000000012096, ‖∇f‖ = 1.2514e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19591: f = 0.000000012087, ‖∇f‖ = 1.6468e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19592: f = 0.000000012079, ‖∇f‖ = 1.2505e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19593: f = 0.000000012070, ‖∇f‖ = 1.6456e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19594: f = 0.000000012062, ‖∇f‖ = 1.2496e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19595: f = 0.000000012053, ‖∇f‖ = 1.6444e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19596: f = 0.000000012045, ‖∇f‖ = 1.2487e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19597: f = 0.000000012036, ‖∇f‖ = 1.6433e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19598: f = 0.000000012028, ‖∇f‖ = 1.2478e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19599: f = 0.000000012019, ‖∇f‖ = 1.6421e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19600: f = 0.000000012011, ‖∇f‖ = 1.2469e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19601: f = 0.000000012002, ‖∇f‖ = 1.6409e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19602: f = 0.000000011994, ‖∇f‖ = 1.2461e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19603: f = 0.000000011985, ‖∇f‖ = 1.6398e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19604: f = 0.000000011977, ‖∇f‖ = 1.2452e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19605: f = 0.000000011968, ‖∇f‖ = 1.6386e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19606: f = 0.000000011960, ‖∇f‖ = 1.2443e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19607: f = 0.000000011951, ‖∇f‖ = 1.6374e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19608: f = 0.000000011943, ‖∇f‖ = 1.2434e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19609: f = 0.000000011934, ‖∇f‖ = 1.6363e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19610: f = 0.000000011926, ‖∇f‖ = 1.2425e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19611: f = 0.000000011917, ‖∇f‖ = 1.6351e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19612: f = 0.000000011909, ‖∇f‖ = 1.2417e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19613: f = 0.000000011900, ‖∇f‖ = 1.6340e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19614: f = 0.000000011892, ‖∇f‖ = 1.2408e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19615: f = 0.000000011884, ‖∇f‖ = 1.6328e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19616: f = 0.000000011875, ‖∇f‖ = 1.2399e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19617: f = 0.000000011867, ‖∇f‖ = 1.6317e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19618: f = 0.000000011858, ‖∇f‖ = 1.2390e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19619: f = 0.000000011850, ‖∇f‖ = 1.6305e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19620: f = 0.000000011841, ‖∇f‖ = 1.2381e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19621: f = 0.000000011833, ‖∇f‖ = 1.6293e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19622: f = 0.000000011825, ‖∇f‖ = 1.2373e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19623: f = 0.000000011816, ‖∇f‖ = 1.6282e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19624: f = 0.000000011808, ‖∇f‖ = 1.2364e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19625: f = 0.000000011800, ‖∇f‖ = 1.6270e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19626: f = 0.000000011791, ‖∇f‖ = 1.2355e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19627: f = 0.000000011783, ‖∇f‖ = 1.6259e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19628: f = 0.000000011775, ‖∇f‖ = 1.2346e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19629: f = 0.000000011766, ‖∇f‖ = 1.6247e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19630: f = 0.000000011758, ‖∇f‖ = 1.2338e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19631: f = 0.000000011750, ‖∇f‖ = 1.6236e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19632: f = 0.000000011741, ‖∇f‖ = 1.2329e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19633: f = 0.000000011733, ‖∇f‖ = 1.6224e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19634: f = 0.000000011725, ‖∇f‖ = 1.2320e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19635: f = 0.000000011716, ‖∇f‖ = 1.6213e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19636: f = 0.000000011708, ‖∇f‖ = 1.2311e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19637: f = 0.000000011700, ‖∇f‖ = 1.6201e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19638: f = 0.000000011691, ‖∇f‖ = 1.2303e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19639: f = 0.000000011683, ‖∇f‖ = 1.6190e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19640: f = 0.000000011675, ‖∇f‖ = 1.2294e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19641: f = 0.000000011667, ‖∇f‖ = 1.6178e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19642: f = 0.000000011658, ‖∇f‖ = 1.2285e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19643: f = 0.000000011650, ‖∇f‖ = 1.6167e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19644: f = 0.000000011642, ‖∇f‖ = 1.2276e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19645: f = 0.000000011633, ‖∇f‖ = 1.6155e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19646: f = 0.000000011625, ‖∇f‖ = 1.2268e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19647: f = 0.000000011617, ‖∇f‖ = 1.6144e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19648: f = 0.000000011609, ‖∇f‖ = 1.2259e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19649: f = 0.000000011601, ‖∇f‖ = 1.6133e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19650: f = 0.000000011592, ‖∇f‖ = 1.2250e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19651: f = 0.000000011584, ‖∇f‖ = 1.6121e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19652: f = 0.000000011576, ‖∇f‖ = 1.2242e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19653: f = 0.000000011568, ‖∇f‖ = 1.6110e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19654: f = 0.000000011560, ‖∇f‖ = 1.2233e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19655: f = 0.000000011551, ‖∇f‖ = 1.6098e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19656: f = 0.000000011543, ‖∇f‖ = 1.2224e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19657: f = 0.000000011535, ‖∇f‖ = 1.6087e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19658: f = 0.000000011527, ‖∇f‖ = 1.2216e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19659: f = 0.000000011519, ‖∇f‖ = 1.6075e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19660: f = 0.000000011510, ‖∇f‖ = 1.2207e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19661: f = 0.000000011502, ‖∇f‖ = 1.6064e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19662: f = 0.000000011494, ‖∇f‖ = 1.2198e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19663: f = 0.000000011486, ‖∇f‖ = 1.6053e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19664: f = 0.000000011478, ‖∇f‖ = 1.2190e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19665: f = 0.000000011470, ‖∇f‖ = 1.6041e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19666: f = 0.000000011462, ‖∇f‖ = 1.2181e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19667: f = 0.000000011453, ‖∇f‖ = 1.6030e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19668: f = 0.000000011445, ‖∇f‖ = 1.2173e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19669: f = 0.000000011437, ‖∇f‖ = 1.6019e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19670: f = 0.000000011429, ‖∇f‖ = 1.2164e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19671: f = 0.000000011421, ‖∇f‖ = 1.6007e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19672: f = 0.000000011413, ‖∇f‖ = 1.2155e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19673: f = 0.000000011405, ‖∇f‖ = 1.5996e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19674: f = 0.000000011397, ‖∇f‖ = 1.2147e-05, α = 6.32e-02, nfg = 2
[ Info: GD: iter 19675: f = 0.000000011389, ‖∇f‖ = 1.5985e-05, α = 1.09e-01, nfg = 2
[ Info: GD: iter 19676: f = 0.000000011381, ‖∇f‖ = 1.2138e-05, α = 6.32e-02, nfg = 2
