Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_T5Gd2w/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_T5Gd2w/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 50.343041636559, ‖∇f‖ = 4.3104e+01
[ Info: GD: iter    1: f = 4.990906736206, ‖∇f‖ = 1.0438e+01, α = 4.88e-02, nfg = 3
[ Info: GD: iter 2607: f = 0.000000000000, ‖∇f‖ = 4.6663e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2608: f = 0.000000000000, ‖∇f‖ = 4.2591e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2609: f = 0.000000000000, ‖∇f‖ = 4.5943e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2610: f = 0.000000000000, ‖∇f‖ = 4.1934e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2611: f = 0.000000000000, ‖∇f‖ = 4.5236e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2612: f = 0.000000000000, ‖∇f‖ = 4.1288e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2613: f = 0.000000000000, ‖∇f‖ = 4.4541e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2614: f = 0.000000000000, ‖∇f‖ = 4.0651e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2615: f = 0.000000000000, ‖∇f‖ = 4.3854e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2616: f = 0.000000000000, ‖∇f‖ = 4.0026e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2617: f = 0.000000000000, ‖∇f‖ = 4.3179e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2618: f = 0.000000000000, ‖∇f‖ = 3.9409e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2619: f = 0.000000000000, ‖∇f‖ = 4.2513e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2620: f = 0.000000000000, ‖∇f‖ = 3.8802e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2621: f = 0.000000000000, ‖∇f‖ = 4.1860e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2622: f = 0.000000000000, ‖∇f‖ = 3.8203e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2623: f = 0.000000000000, ‖∇f‖ = 4.1215e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2624: f = 0.000000000000, ‖∇f‖ = 3.7615e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2625: f = 0.000000000000, ‖∇f‖ = 4.0580e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2626: f = 0.000000000000, ‖∇f‖ = 3.7037e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2627: f = 0.000000000000, ‖∇f‖ = 3.9952e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2628: f = 0.000000000000, ‖∇f‖ = 3.6467e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2629: f = 0.000000000000, ‖∇f‖ = 3.9338e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2630: f = 0.000000000000, ‖∇f‖ = 3.5905e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2631: f = 0.000000000000, ‖∇f‖ = 3.8731e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2632: f = 0.000000000000, ‖∇f‖ = 3.5352e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2633: f = 0.000000000000, ‖∇f‖ = 3.8134e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2634: f = 0.000000000000, ‖∇f‖ = 3.4807e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2635: f = 0.000000000000, ‖∇f‖ = 3.7549e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2636: f = 0.000000000000, ‖∇f‖ = 3.4269e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2637: f = 0.000000000000, ‖∇f‖ = 3.6971e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2638: f = 0.000000000000, ‖∇f‖ = 3.3743e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2639: f = 0.000000000000, ‖∇f‖ = 3.6402e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2640: f = 0.000000000000, ‖∇f‖ = 3.3222e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2641: f = 0.000000000000, ‖∇f‖ = 3.5841e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2642: f = 0.000000000000, ‖∇f‖ = 3.2710e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2643: f = 0.000000000000, ‖∇f‖ = 3.5288e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2644: f = 0.000000000000, ‖∇f‖ = 3.2206e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2645: f = 0.000000000000, ‖∇f‖ = 3.4746e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2646: f = 0.000000000000, ‖∇f‖ = 3.1711e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2647: f = 0.000000000000, ‖∇f‖ = 3.4209e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2648: f = 0.000000000000, ‖∇f‖ = 3.1223e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2649: f = 0.000000000000, ‖∇f‖ = 3.3680e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2650: f = 0.000000000000, ‖∇f‖ = 3.0742e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2651: f = 0.000000000000, ‖∇f‖ = 3.3163e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2652: f = 0.000000000000, ‖∇f‖ = 3.0268e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2653: f = 0.000000000000, ‖∇f‖ = 3.2653e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2654: f = 0.000000000000, ‖∇f‖ = 2.9802e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2655: f = 0.000000000000, ‖∇f‖ = 3.2148e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2656: f = 0.000000000000, ‖∇f‖ = 2.9344e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2657: f = 0.000000000000, ‖∇f‖ = 3.1652e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2658: f = 0.000000000000, ‖∇f‖ = 2.8893e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2659: f = 0.000000000000, ‖∇f‖ = 3.1164e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2660: f = 0.000000000000, ‖∇f‖ = 2.8448e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2661: f = 0.000000000000, ‖∇f‖ = 3.0686e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2662: f = 0.000000000000, ‖∇f‖ = 2.8008e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2663: f = 0.000000000000, ‖∇f‖ = 3.0213e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2664: f = 0.000000000000, ‖∇f‖ = 2.7577e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2665: f = 0.000000000000, ‖∇f‖ = 2.9747e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2666: f = 0.000000000000, ‖∇f‖ = 2.7153e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2667: f = 0.000000000000, ‖∇f‖ = 2.9288e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2668: f = 0.000000000000, ‖∇f‖ = 2.6734e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2669: f = 0.000000000000, ‖∇f‖ = 2.8838e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2670: f = 0.000000000000, ‖∇f‖ = 2.6322e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2671: f = 0.000000000000, ‖∇f‖ = 2.8394e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2672: f = 0.000000000000, ‖∇f‖ = 2.5916e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2673: f = 0.000000000000, ‖∇f‖ = 2.7957e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2674: f = 0.000000000000, ‖∇f‖ = 2.5517e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2675: f = 0.000000000000, ‖∇f‖ = 2.7526e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2676: f = 0.000000000000, ‖∇f‖ = 2.5124e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2677: f = 0.000000000000, ‖∇f‖ = 2.7102e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2678: f = 0.000000000000, ‖∇f‖ = 2.4737e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2679: f = 0.000000000000, ‖∇f‖ = 2.6685e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2680: f = 0.000000000000, ‖∇f‖ = 2.4358e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2681: f = 0.000000000000, ‖∇f‖ = 2.6272e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2682: f = 0.000000000000, ‖∇f‖ = 2.3983e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2683: f = 0.000000000000, ‖∇f‖ = 2.5868e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2684: f = 0.000000000000, ‖∇f‖ = 2.3612e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2685: f = 0.000000000000, ‖∇f‖ = 2.5469e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2686: f = 0.000000000000, ‖∇f‖ = 2.3249e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2687: f = 0.000000000000, ‖∇f‖ = 2.5077e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2688: f = 0.000000000000, ‖∇f‖ = 2.2891e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2689: f = 0.000000000000, ‖∇f‖ = 2.4688e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2690: f = 0.000000000000, ‖∇f‖ = 2.2540e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2691: f = 0.000000000000, ‖∇f‖ = 2.4308e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2692: f = 0.000000000000, ‖∇f‖ = 2.2193e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2693: f = 0.000000000000, ‖∇f‖ = 2.3932e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2694: f = 0.000000000000, ‖∇f‖ = 2.1853e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2695: f = 0.000000000000, ‖∇f‖ = 2.3561e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2696: f = 0.000000000000, ‖∇f‖ = 2.1517e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2697: f = 0.000000000000, ‖∇f‖ = 2.3200e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2698: f = 0.000000000000, ‖∇f‖ = 2.1185e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2699: f = 0.000000000000, ‖∇f‖ = 2.2844e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2700: f = 0.000000000000, ‖∇f‖ = 2.0857e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2701: f = 0.000000000000, ‖∇f‖ = 2.2491e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2702: f = 0.000000000000, ‖∇f‖ = 2.0536e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2703: f = 0.000000000000, ‖∇f‖ = 2.2146e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2704: f = 0.000000000000, ‖∇f‖ = 2.0220e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2705: f = 0.000000000000, ‖∇f‖ = 2.1805e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2706: f = 0.000000000000, ‖∇f‖ = 1.9907e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2707: f = 0.000000000000, ‖∇f‖ = 2.1472e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2708: f = 0.000000000000, ‖∇f‖ = 1.9600e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2709: f = 0.000000000000, ‖∇f‖ = 2.1142e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2710: f = 0.000000000000, ‖∇f‖ = 1.9297e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2711: f = 0.000000000000, ‖∇f‖ = 2.0816e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2712: f = 0.000000000000, ‖∇f‖ = 1.8999e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2713: f = 0.000000000000, ‖∇f‖ = 2.0497e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2714: f = 0.000000000000, ‖∇f‖ = 1.8706e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2715: f = 0.000000000000, ‖∇f‖ = 2.0180e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2716: f = 0.000000000000, ‖∇f‖ = 1.8417e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2717: f = 0.000000000000, ‖∇f‖ = 1.9870e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2718: f = 0.000000000000, ‖∇f‖ = 1.8134e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2719: f = 0.000000000000, ‖∇f‖ = 1.9562e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2720: f = 0.000000000000, ‖∇f‖ = 1.7856e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2721: f = 0.000000000000, ‖∇f‖ = 1.9260e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2722: f = 0.000000000000, ‖∇f‖ = 1.7583e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2723: f = 0.000000000000, ‖∇f‖ = 1.8962e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2724: f = 0.000000000000, ‖∇f‖ = 1.7311e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2725: f = 0.000000000000, ‖∇f‖ = 1.8672e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2726: f = 0.000000000000, ‖∇f‖ = 1.7045e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2727: f = 0.000000000000, ‖∇f‖ = 1.8382e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2728: f = 0.000000000000, ‖∇f‖ = 1.6782e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2729: f = 0.000000000000, ‖∇f‖ = 1.8099e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2730: f = 0.000000000000, ‖∇f‖ = 1.6524e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2731: f = 0.000000000000, ‖∇f‖ = 1.7821e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2732: f = 0.000000000000, ‖∇f‖ = 1.6270e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2733: f = 0.000000000000, ‖∇f‖ = 1.7546e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2734: f = 0.000000000000, ‖∇f‖ = 1.6020e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2735: f = 0.000000000000, ‖∇f‖ = 1.7274e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2736: f = 0.000000000000, ‖∇f‖ = 1.5773e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2737: f = 0.000000000000, ‖∇f‖ = 1.7010e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2738: f = 0.000000000000, ‖∇f‖ = 1.5530e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2739: f = 0.000000000000, ‖∇f‖ = 1.6748e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2740: f = 0.000000000000, ‖∇f‖ = 1.5290e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2741: f = 0.000000000000, ‖∇f‖ = 1.6490e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2742: f = 0.000000000000, ‖∇f‖ = 1.5055e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2743: f = 0.000000000000, ‖∇f‖ = 1.6236e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2744: f = 0.000000000000, ‖∇f‖ = 1.4822e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2745: f = 0.000000000000, ‖∇f‖ = 1.5987e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2746: f = 0.000000000000, ‖∇f‖ = 1.4594e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2747: f = 0.000000000000, ‖∇f‖ = 1.5740e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2748: f = 0.000000000000, ‖∇f‖ = 1.4370e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2749: f = 0.000000000000, ‖∇f‖ = 1.5497e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2750: f = 0.000000000000, ‖∇f‖ = 1.4148e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2751: f = 0.000000000000, ‖∇f‖ = 1.5258e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2752: f = 0.000000000000, ‖∇f‖ = 1.3932e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2753: f = 0.000000000000, ‖∇f‖ = 1.5022e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2754: f = 0.000000000000, ‖∇f‖ = 1.3717e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2755: f = 0.000000000000, ‖∇f‖ = 1.4791e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2756: f = 0.000000000000, ‖∇f‖ = 1.3505e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2757: f = 0.000000000000, ‖∇f‖ = 1.4564e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2758: f = 0.000000000000, ‖∇f‖ = 1.3297e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2759: f = 0.000000000000, ‖∇f‖ = 1.4338e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2760: f = 0.000000000000, ‖∇f‖ = 1.3094e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2761: f = 0.000000000000, ‖∇f‖ = 1.4115e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2762: f = 0.000000000000, ‖∇f‖ = 1.2892e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2763: f = 0.000000000000, ‖∇f‖ = 1.3900e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2764: f = 0.000000000000, ‖∇f‖ = 1.2694e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2765: f = 0.000000000000, ‖∇f‖ = 1.3685e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2766: f = 0.000000000000, ‖∇f‖ = 1.2497e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2767: f = 0.000000000000, ‖∇f‖ = 1.3476e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2768: f = 0.000000000000, ‖∇f‖ = 1.2306e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2769: f = 0.000000000000, ‖∇f‖ = 1.3267e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2770: f = 0.000000000000, ‖∇f‖ = 1.2115e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2771: f = 0.000000000000, ‖∇f‖ = 1.3064e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2772: f = 0.000000000000, ‖∇f‖ = 1.1929e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2773: f = 0.000000000000, ‖∇f‖ = 1.2863e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2774: f = 0.000000000000, ‖∇f‖ = 1.1745e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2775: f = 0.000000000000, ‖∇f‖ = 1.2665e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2776: f = 0.000000000000, ‖∇f‖ = 1.1563e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2777: f = 0.000000000000, ‖∇f‖ = 1.2471e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2778: f = 0.000000000000, ‖∇f‖ = 1.1386e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2779: f = 0.000000000000, ‖∇f‖ = 1.2277e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2780: f = 0.000000000000, ‖∇f‖ = 1.1211e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2781: f = 0.000000000000, ‖∇f‖ = 1.2087e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2782: f = 0.000000000000, ‖∇f‖ = 1.1040e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2783: f = 0.000000000000, ‖∇f‖ = 1.1899e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2784: f = 0.000000000000, ‖∇f‖ = 1.0870e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2785: f = 0.000000000000, ‖∇f‖ = 1.1716e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2786: f = 0.000000000000, ‖∇f‖ = 1.0704e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2787: f = 0.000000000000, ‖∇f‖ = 1.1536e-11, α = 7.89e-02, nfg = 2
[ Info: GD: iter 2788: f = 0.000000000000, ‖∇f‖ = 1.0538e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2789: f = 0.000000000000, ‖∇f‖ = 1.1357e-11, α = 7.89e-02, nfg = 2
[ Info: GD: iter 2790: f = 0.000000000000, ‖∇f‖ = 1.0375e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2791: f = 0.000000000000, ‖∇f‖ = 1.1184e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2792: f = 0.000000000000, ‖∇f‖ = 1.0215e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2793: f = 0.000000000000, ‖∇f‖ = 1.1013e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2794: f = 0.000000000000, ‖∇f‖ = 1.0058e-11, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2795: f = 0.000000000000, ‖∇f‖ = 1.0842e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2796: f = 0.000000000000, ‖∇f‖ = 9.9035e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2797: f = 0.000000000000, ‖∇f‖ = 1.0675e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2798: f = 0.000000000000, ‖∇f‖ = 9.7495e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2799: f = 0.000000000000, ‖∇f‖ = 1.0511e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2800: f = 0.000000000000, ‖∇f‖ = 9.5984e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2801: f = 0.000000000000, ‖∇f‖ = 1.0352e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2802: f = 0.000000000000, ‖∇f‖ = 9.4501e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2803: f = 0.000000000000, ‖∇f‖ = 1.0192e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2804: f = 0.000000000000, ‖∇f‖ = 9.3050e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2805: f = 0.000000000000, ‖∇f‖ = 1.0033e-11, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2806: f = 0.000000000000, ‖∇f‖ = 9.1626e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2807: f = 0.000000000000, ‖∇f‖ = 9.8783e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2808: f = 0.000000000000, ‖∇f‖ = 9.0215e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2809: f = 0.000000000000, ‖∇f‖ = 9.7266e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2810: f = 0.000000000000, ‖∇f‖ = 8.8825e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2811: f = 0.000000000000, ‖∇f‖ = 9.5774e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2812: f = 0.000000000000, ‖∇f‖ = 8.7453e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2813: f = 0.000000000000, ‖∇f‖ = 9.4305e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2814: f = 0.000000000000, ‖∇f‖ = 8.6095e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2815: f = 0.000000000000, ‖∇f‖ = 9.2862e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2816: f = 0.000000000000, ‖∇f‖ = 8.4771e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2817: f = 0.000000000000, ‖∇f‖ = 9.1427e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2818: f = 0.000000000000, ‖∇f‖ = 8.3467e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2819: f = 0.000000000000, ‖∇f‖ = 9.0023e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2820: f = 0.000000000000, ‖∇f‖ = 8.2179e-12, α = 6.69e-02, nfg = 2
[ Info: GD: iter 2821: f = 0.000000000000, ‖∇f‖ = 8.8637e-12, α = 7.90e-02, nfg = 2
[ Info: GD: iter 2822: f = 0.000000000000, ‖∇f‖ = 8.0896e-12, α = 6.69e-02, nfg = 2
