Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DjWLXH/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DjWLXH/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 60.928790205053, ‖∇f‖ = 3.2788e+01
[ Info: GD: iter 2825: f = 0.000000000000, ‖∇f‖ = 3.8783e-11, step size = 8.57e-02
[ Info: GD: iter 2826: f = 0.000000000000, ‖∇f‖ = 3.4197e-11, step size = 6.76e-02
[ Info: GD: iter 2827: f = 0.000000000000, ‖∇f‖ = 3.8223e-11, step size = 8.57e-02
[ Info: GD: iter 2828: f = 0.000000000000, ‖∇f‖ = 3.3702e-11, step size = 6.76e-02
[ Info: GD: iter 2829: f = 0.000000000000, ‖∇f‖ = 3.7672e-11, step size = 8.57e-02
[ Info: GD: iter 2830: f = 0.000000000000, ‖∇f‖ = 3.3216e-11, step size = 6.76e-02
[ Info: GD: iter 2831: f = 0.000000000000, ‖∇f‖ = 3.7127e-11, step size = 8.57e-02
[ Info: GD: iter 2832: f = 0.000000000000, ‖∇f‖ = 3.2737e-11, step size = 6.76e-02
[ Info: GD: iter 2833: f = 0.000000000000, ‖∇f‖ = 3.6593e-11, step size = 8.57e-02
[ Info: GD: iter 2834: f = 0.000000000000, ‖∇f‖ = 3.2264e-11, step size = 6.76e-02
[ Info: GD: iter 2835: f = 0.000000000000, ‖∇f‖ = 3.6064e-11, step size = 8.57e-02
[ Info: GD: iter 2836: f = 0.000000000000, ‖∇f‖ = 3.1798e-11, step size = 6.76e-02
[ Info: GD: iter 2837: f = 0.000000000000, ‖∇f‖ = 3.5544e-11, step size = 8.57e-02
[ Info: GD: iter 2838: f = 0.000000000000, ‖∇f‖ = 3.1339e-11, step size = 6.76e-02
[ Info: GD: iter 2839: f = 0.000000000000, ‖∇f‖ = 3.5030e-11, step size = 8.57e-02
[ Info: GD: iter 2840: f = 0.000000000000, ‖∇f‖ = 3.0887e-11, step size = 6.76e-02
[ Info: GD: iter 2841: f = 0.000000000000, ‖∇f‖ = 3.4524e-11, step size = 8.57e-02
[ Info: GD: iter 2842: f = 0.000000000000, ‖∇f‖ = 3.0441e-11, step size = 6.76e-02
[ Info: GD: iter 2843: f = 0.000000000000, ‖∇f‖ = 3.4025e-11, step size = 8.57e-02
[ Info: GD: iter 2844: f = 0.000000000000, ‖∇f‖ = 3.0001e-11, step size = 6.76e-02
[ Info: GD: iter 2845: f = 0.000000000000, ‖∇f‖ = 3.3534e-11, step size = 8.57e-02
[ Info: GD: iter 2846: f = 0.000000000000, ‖∇f‖ = 2.9568e-11, step size = 6.76e-02
[ Info: GD: iter 2847: f = 0.000000000000, ‖∇f‖ = 3.3049e-11, step size = 8.57e-02
[ Info: GD: iter 2848: f = 0.000000000000, ‖∇f‖ = 2.9142e-11, step size = 6.76e-02
[ Info: GD: iter 2849: f = 0.000000000000, ‖∇f‖ = 3.2572e-11, step size = 8.57e-02
[ Info: GD: iter 2850: f = 0.000000000000, ‖∇f‖ = 2.8719e-11, step size = 6.76e-02
[ Info: GD: iter 2851: f = 0.000000000000, ‖∇f‖ = 3.2105e-11, step size = 8.57e-02
[ Info: GD: iter 2852: f = 0.000000000000, ‖∇f‖ = 2.8305e-11, step size = 6.76e-02
[ Info: GD: iter 2853: f = 0.000000000000, ‖∇f‖ = 3.1641e-11, step size = 8.57e-02
[ Info: GD: iter 2854: f = 0.000000000000, ‖∇f‖ = 2.7895e-11, step size = 6.76e-02
[ Info: GD: iter 2855: f = 0.000000000000, ‖∇f‖ = 3.1185e-11, step size = 8.57e-02
[ Info: GD: iter 2856: f = 0.000000000000, ‖∇f‖ = 2.7492e-11, step size = 6.76e-02
[ Info: GD: iter 2857: f = 0.000000000000, ‖∇f‖ = 3.0736e-11, step size = 8.57e-02
[ Info: GD: iter 2858: f = 0.000000000000, ‖∇f‖ = 2.7095e-11, step size = 6.76e-02
[ Info: GD: iter 2859: f = 0.000000000000, ‖∇f‖ = 3.0291e-11, step size = 8.57e-02
[ Info: GD: iter 2860: f = 0.000000000000, ‖∇f‖ = 2.6702e-11, step size = 6.76e-02
[ Info: GD: iter 2861: f = 0.000000000000, ‖∇f‖ = 2.9855e-11, step size = 8.57e-02
[ Info: GD: iter 2862: f = 0.000000000000, ‖∇f‖ = 2.6317e-11, step size = 6.76e-02
[ Info: GD: iter 2863: f = 0.000000000000, ‖∇f‖ = 2.9427e-11, step size = 8.57e-02
[ Info: GD: iter 2864: f = 0.000000000000, ‖∇f‖ = 2.5937e-11, step size = 6.76e-02
[ Info: GD: iter 2865: f = 0.000000000000, ‖∇f‖ = 2.9001e-11, step size = 8.57e-02
[ Info: GD: iter 2866: f = 0.000000000000, ‖∇f‖ = 2.5561e-11, step size = 6.76e-02
[ Info: GD: iter 2867: f = 0.000000000000, ‖∇f‖ = 2.8582e-11, step size = 8.57e-02
[ Info: GD: iter 2868: f = 0.000000000000, ‖∇f‖ = 2.5194e-11, step size = 6.76e-02
[ Info: GD: iter 2869: f = 0.000000000000, ‖∇f‖ = 2.8169e-11, step size = 8.57e-02
[ Info: GD: iter 2870: f = 0.000000000000, ‖∇f‖ = 2.4828e-11, step size = 6.76e-02
[ Info: GD: iter 2871: f = 0.000000000000, ‖∇f‖ = 2.7764e-11, step size = 8.57e-02
[ Info: GD: iter 2872: f = 0.000000000000, ‖∇f‖ = 2.4470e-11, step size = 6.76e-02
[ Info: GD: iter 2873: f = 0.000000000000, ‖∇f‖ = 2.7361e-11, step size = 8.57e-02
[ Info: GD: iter 2874: f = 0.000000000000, ‖∇f‖ = 2.4117e-11, step size = 6.76e-02
[ Info: GD: iter 2875: f = 0.000000000000, ‖∇f‖ = 2.6966e-11, step size = 8.57e-02
[ Info: GD: iter 2876: f = 0.000000000000, ‖∇f‖ = 2.3771e-11, step size = 6.76e-02
[ Info: GD: iter 2877: f = 0.000000000000, ‖∇f‖ = 2.6576e-11, step size = 8.57e-02
[ Info: GD: iter 2878: f = 0.000000000000, ‖∇f‖ = 2.3428e-11, step size = 6.76e-02
[ Info: GD: iter 2879: f = 0.000000000000, ‖∇f‖ = 2.6191e-11, step size = 8.57e-02
[ Info: GD: iter 2880: f = 0.000000000000, ‖∇f‖ = 2.3090e-11, step size = 6.76e-02
[ Info: GD: iter 2881: f = 0.000000000000, ‖∇f‖ = 2.5813e-11, step size = 8.57e-02
[ Info: GD: iter 2882: f = 0.000000000000, ‖∇f‖ = 2.2755e-11, step size = 6.76e-02
[ Info: GD: iter 2883: f = 0.000000000000, ‖∇f‖ = 2.5442e-11, step size = 8.57e-02
[ Info: GD: iter 2884: f = 0.000000000000, ‖∇f‖ = 2.2427e-11, step size = 6.76e-02
[ Info: GD: iter 2885: f = 0.000000000000, ‖∇f‖ = 2.5074e-11, step size = 8.57e-02
[ Info: GD: iter 2886: f = 0.000000000000, ‖∇f‖ = 2.2104e-11, step size = 6.76e-02
[ Info: GD: iter 2887: f = 0.000000000000, ‖∇f‖ = 2.4709e-11, step size = 8.57e-02
[ Info: GD: iter 2888: f = 0.000000000000, ‖∇f‖ = 2.1785e-11, step size = 6.76e-02
[ Info: GD: iter 2889: f = 0.000000000000, ‖∇f‖ = 2.4352e-11, step size = 8.57e-02
[ Info: GD: iter 2890: f = 0.000000000000, ‖∇f‖ = 2.1470e-11, step size = 6.76e-02
[ Info: GD: iter 2891: f = 0.000000000000, ‖∇f‖ = 2.4002e-11, step size = 8.57e-02
[ Info: GD: iter 2892: f = 0.000000000000, ‖∇f‖ = 2.1160e-11, step size = 6.76e-02
[ Info: GD: iter 2893: f = 0.000000000000, ‖∇f‖ = 2.3656e-11, step size = 8.57e-02
[ Info: GD: iter 2894: f = 0.000000000000, ‖∇f‖ = 2.0854e-11, step size = 6.76e-02
[ Info: GD: iter 2895: f = 0.000000000000, ‖∇f‖ = 2.3315e-11, step size = 8.57e-02
[ Info: GD: iter 2896: f = 0.000000000000, ‖∇f‖ = 2.0552e-11, step size = 6.76e-02
[ Info: GD: iter 2897: f = 0.000000000000, ‖∇f‖ = 2.2979e-11, step size = 8.57e-02
[ Info: GD: iter 2898: f = 0.000000000000, ‖∇f‖ = 2.0256e-11, step size = 6.76e-02
[ Info: GD: iter 2899: f = 0.000000000000, ‖∇f‖ = 2.2647e-11, step size = 8.57e-02
[ Info: GD: iter 2900: f = 0.000000000000, ‖∇f‖ = 1.9963e-11, step size = 6.76e-02
[ Info: GD: iter 2901: f = 0.000000000000, ‖∇f‖ = 2.2320e-11, step size = 8.57e-02
[ Info: GD: iter 2902: f = 0.000000000000, ‖∇f‖ = 1.9675e-11, step size = 6.76e-02
[ Info: GD: iter 2903: f = 0.000000000000, ‖∇f‖ = 2.1998e-11, step size = 8.57e-02
[ Info: GD: iter 2904: f = 0.000000000000, ‖∇f‖ = 1.9390e-11, step size = 6.76e-02
[ Info: GD: iter 2905: f = 0.000000000000, ‖∇f‖ = 2.1682e-11, step size = 8.57e-02
[ Info: GD: iter 2906: f = 0.000000000000, ‖∇f‖ = 1.9109e-11, step size = 6.76e-02
[ Info: GD: iter 2907: f = 0.000000000000, ‖∇f‖ = 2.1370e-11, step size = 8.57e-02
[ Info: GD: iter 2908: f = 0.000000000000, ‖∇f‖ = 1.8834e-11, step size = 6.76e-02
[ Info: GD: iter 2909: f = 0.000000000000, ‖∇f‖ = 2.1060e-11, step size = 8.57e-02
[ Info: GD: iter 2910: f = 0.000000000000, ‖∇f‖ = 1.8563e-11, step size = 6.76e-02
[ Info: GD: iter 2911: f = 0.000000000000, ‖∇f‖ = 2.0753e-11, step size = 8.57e-02
[ Info: GD: iter 2912: f = 0.000000000000, ‖∇f‖ = 1.8297e-11, step size = 6.76e-02
[ Info: GD: iter 2913: f = 0.000000000000, ‖∇f‖ = 2.0451e-11, step size = 8.57e-02
[ Info: GD: iter 2914: f = 0.000000000000, ‖∇f‖ = 1.8032e-11, step size = 6.76e-02
[ Info: GD: iter 2915: f = 0.000000000000, ‖∇f‖ = 2.0157e-11, step size = 8.57e-02
[ Info: GD: iter 2916: f = 0.000000000000, ‖∇f‖ = 1.7771e-11, step size = 6.76e-02
[ Info: GD: iter 2917: f = 0.000000000000, ‖∇f‖ = 1.9867e-11, step size = 8.57e-02
[ Info: GD: iter 2918: f = 0.000000000000, ‖∇f‖ = 1.7515e-11, step size = 6.76e-02
[ Info: GD: iter 2919: f = 0.000000000000, ‖∇f‖ = 1.9580e-11, step size = 8.57e-02
[ Info: GD: iter 2920: f = 0.000000000000, ‖∇f‖ = 1.7262e-11, step size = 6.76e-02
[ Info: GD: iter 2921: f = 0.000000000000, ‖∇f‖ = 1.9299e-11, step size = 8.57e-02
[ Info: GD: iter 2922: f = 0.000000000000, ‖∇f‖ = 1.7012e-11, step size = 6.76e-02
[ Info: GD: iter 2923: f = 0.000000000000, ‖∇f‖ = 1.9021e-11, step size = 8.57e-02
[ Info: GD: iter 2924: f = 0.000000000000, ‖∇f‖ = 1.6766e-11, step size = 6.76e-02
[ Info: GD: iter 2925: f = 0.000000000000, ‖∇f‖ = 1.8747e-11, step size = 8.57e-02
[ Info: GD: iter 2926: f = 0.000000000000, ‖∇f‖ = 1.6524e-11, step size = 6.76e-02
[ Info: GD: iter 2927: f = 0.000000000000, ‖∇f‖ = 1.8473e-11, step size = 8.57e-02
[ Info: GD: iter 2928: f = 0.000000000000, ‖∇f‖ = 1.6286e-11, step size = 6.76e-02
[ Info: GD: iter 2929: f = 0.000000000000, ‖∇f‖ = 1.8205e-11, step size = 8.57e-02
[ Info: GD: iter 2930: f = 0.000000000000, ‖∇f‖ = 1.6052e-11, step size = 6.76e-02
[ Info: GD: iter 2931: f = 0.000000000000, ‖∇f‖ = 1.7944e-11, step size = 8.57e-02
[ Info: GD: iter 2932: f = 0.000000000000, ‖∇f‖ = 1.5820e-11, step size = 6.76e-02
[ Info: GD: iter 2933: f = 0.000000000000, ‖∇f‖ = 1.7684e-11, step size = 8.57e-02
[ Info: GD: iter 2934: f = 0.000000000000, ‖∇f‖ = 1.5591e-11, step size = 6.76e-02
[ Info: GD: iter 2935: f = 0.000000000000, ‖∇f‖ = 1.7429e-11, step size = 8.57e-02
[ Info: GD: iter 2936: f = 0.000000000000, ‖∇f‖ = 1.5366e-11, step size = 6.76e-02
[ Info: GD: iter 2937: f = 0.000000000000, ‖∇f‖ = 1.7180e-11, step size = 8.57e-02
[ Info: GD: iter 2938: f = 0.000000000000, ‖∇f‖ = 1.5142e-11, step size = 6.76e-02
[ Info: GD: iter 2939: f = 0.000000000000, ‖∇f‖ = 1.6934e-11, step size = 8.57e-02
[ Info: GD: iter 2940: f = 0.000000000000, ‖∇f‖ = 1.4923e-11, step size = 6.76e-02
[ Info: GD: iter 2941: f = 0.000000000000, ‖∇f‖ = 1.6689e-11, step size = 8.57e-02
[ Info: GD: iter 2942: f = 0.000000000000, ‖∇f‖ = 1.4706e-11, step size = 6.76e-02
[ Info: GD: iter 2943: f = 0.000000000000, ‖∇f‖ = 1.6452e-11, step size = 8.58e-02
[ Info: GD: iter 2944: f = 0.000000000000, ‖∇f‖ = 1.4493e-11, step size = 6.75e-02
[ Info: GD: iter 2945: f = 0.000000000000, ‖∇f‖ = 1.6214e-11, step size = 8.58e-02
[ Info: GD: iter 2946: f = 0.000000000000, ‖∇f‖ = 1.4284e-11, step size = 6.75e-02
[ Info: GD: iter 2947: f = 0.000000000000, ‖∇f‖ = 1.5980e-11, step size = 8.58e-02
[ Info: GD: iter 2948: f = 0.000000000000, ‖∇f‖ = 1.4077e-11, step size = 6.75e-02
[ Info: GD: iter 2949: f = 0.000000000000, ‖∇f‖ = 1.5747e-11, step size = 8.58e-02
[ Info: GD: iter 2950: f = 0.000000000000, ‖∇f‖ = 1.3875e-11, step size = 6.76e-02
[ Info: GD: iter 2951: f = 0.000000000000, ‖∇f‖ = 1.5520e-11, step size = 8.58e-02
[ Info: GD: iter 2952: f = 0.000000000000, ‖∇f‖ = 1.3673e-11, step size = 6.76e-02
[ Info: GD: iter 2953: f = 0.000000000000, ‖∇f‖ = 1.5297e-11, step size = 8.58e-02
[ Info: GD: iter 2954: f = 0.000000000000, ‖∇f‖ = 1.3476e-11, step size = 6.75e-02
[ Info: GD: iter 2955: f = 0.000000000000, ‖∇f‖ = 1.5077e-11, step size = 8.58e-02
[ Info: GD: iter 2956: f = 0.000000000000, ‖∇f‖ = 1.3282e-11, step size = 6.75e-02
[ Info: GD: iter 2957: f = 0.000000000000, ‖∇f‖ = 1.4860e-11, step size = 8.58e-02
[ Info: GD: iter 2958: f = 0.000000000000, ‖∇f‖ = 1.3090e-11, step size = 6.75e-02
[ Info: GD: iter 2959: f = 0.000000000000, ‖∇f‖ = 1.4644e-11, step size = 8.58e-02
[ Info: GD: iter 2960: f = 0.000000000000, ‖∇f‖ = 1.2900e-11, step size = 6.75e-02
[ Info: GD: iter 2961: f = 0.000000000000, ‖∇f‖ = 1.4434e-11, step size = 8.58e-02
[ Info: GD: iter 2962: f = 0.000000000000, ‖∇f‖ = 1.2713e-11, step size = 6.75e-02
[ Info: GD: iter 2963: f = 0.000000000000, ‖∇f‖ = 1.4225e-11, step size = 8.58e-02
[ Info: GD: iter 2964: f = 0.000000000000, ‖∇f‖ = 1.2529e-11, step size = 6.75e-02
[ Info: GD: iter 2965: f = 0.000000000000, ‖∇f‖ = 1.4021e-11, step size = 8.58e-02
[ Info: GD: iter 2966: f = 0.000000000000, ‖∇f‖ = 1.2348e-11, step size = 6.75e-02
[ Info: GD: iter 2967: f = 0.000000000000, ‖∇f‖ = 1.3820e-11, step size = 8.58e-02
[ Info: GD: iter 2968: f = 0.000000000000, ‖∇f‖ = 1.2169e-11, step size = 6.75e-02
[ Info: GD: iter 2969: f = 0.000000000000, ‖∇f‖ = 1.3620e-11, step size = 8.58e-02
[ Info: GD: iter 2970: f = 0.000000000000, ‖∇f‖ = 1.1993e-11, step size = 6.75e-02
[ Info: GD: iter 2971: f = 0.000000000000, ‖∇f‖ = 1.3423e-11, step size = 8.58e-02
[ Info: GD: iter 2972: f = 0.000000000000, ‖∇f‖ = 1.1822e-11, step size = 6.75e-02
[ Info: GD: iter 2973: f = 0.000000000000, ‖∇f‖ = 1.3228e-11, step size = 8.58e-02
[ Info: GD: iter 2974: f = 0.000000000000, ‖∇f‖ = 1.1649e-11, step size = 6.75e-02
[ Info: GD: iter 2975: f = 0.000000000000, ‖∇f‖ = 1.3040e-11, step size = 8.58e-02
[ Info: GD: iter 2976: f = 0.000000000000, ‖∇f‖ = 1.1481e-11, step size = 6.75e-02
[ Info: GD: iter 2977: f = 0.000000000000, ‖∇f‖ = 1.2852e-11, step size = 8.58e-02
[ Info: GD: iter 2978: f = 0.000000000000, ‖∇f‖ = 1.1313e-11, step size = 6.75e-02
[ Info: GD: iter 2979: f = 0.000000000000, ‖∇f‖ = 1.2669e-11, step size = 8.59e-02
[ Info: GD: iter 2980: f = 0.000000000000, ‖∇f‖ = 1.1148e-11, step size = 6.75e-02
[ Info: GD: iter 2981: f = 0.000000000000, ‖∇f‖ = 1.2484e-11, step size = 8.59e-02
[ Info: GD: iter 2982: f = 0.000000000000, ‖∇f‖ = 1.0991e-11, step size = 6.75e-02
[ Info: GD: iter 2983: f = 0.000000000000, ‖∇f‖ = 1.2301e-11, step size = 8.58e-02
[ Info: GD: iter 2984: f = 0.000000000000, ‖∇f‖ = 1.0833e-11, step size = 6.75e-02
[ Info: GD: iter 2985: f = 0.000000000000, ‖∇f‖ = 1.2122e-11, step size = 8.58e-02
[ Info: GD: iter 2986: f = 0.000000000000, ‖∇f‖ = 1.0677e-11, step size = 6.75e-02
[ Info: GD: iter 2987: f = 0.000000000000, ‖∇f‖ = 1.1945e-11, step size = 8.58e-02
[ Info: GD: iter 2988: f = 0.000000000000, ‖∇f‖ = 1.0522e-11, step size = 6.76e-02
[ Info: GD: iter 2989: f = 0.000000000000, ‖∇f‖ = 1.1774e-11, step size = 8.58e-02
[ Info: GD: iter 2990: f = 0.000000000000, ‖∇f‖ = 1.0370e-11, step size = 6.75e-02
[ Info: GD: iter 2991: f = 0.000000000000, ‖∇f‖ = 1.1605e-11, step size = 8.58e-02
[ Info: GD: iter 2992: f = 0.000000000000, ‖∇f‖ = 1.0220e-11, step size = 6.75e-02
[ Info: GD: iter 2993: f = 0.000000000000, ‖∇f‖ = 1.1436e-11, step size = 8.58e-02
[ Info: GD: iter 2994: f = 0.000000000000, ‖∇f‖ = 1.0074e-11, step size = 6.75e-02
[ Info: GD: iter 2995: f = 0.000000000000, ‖∇f‖ = 1.1269e-11, step size = 8.58e-02
[ Info: GD: iter 2996: f = 0.000000000000, ‖∇f‖ = 9.9300e-12, step size = 6.76e-02
[ Info: GD: iter 2997: f = 0.000000000000, ‖∇f‖ = 1.1107e-11, step size = 8.58e-02
[ Info: GD: iter 2998: f = 0.000000000000, ‖∇f‖ = 9.7862e-12, step size = 6.76e-02
[ Info: GD: iter 2999: f = 0.000000000000, ‖∇f‖ = 1.0945e-11, step size = 8.58e-02
[ Info: GD: iter 3000: f = 0.000000000000, ‖∇f‖ = 9.6455e-12, step size = 6.76e-02
[ Info: GD: iter 3001: f = 0.000000000000, ‖∇f‖ = 1.0788e-11, step size = 8.57e-02
[ Info: GD: iter 3002: f = 0.000000000000, ‖∇f‖ = 9.5062e-12, step size = 6.76e-02
[ Info: GD: iter 3003: f = 0.000000000000, ‖∇f‖ = 1.0631e-11, step size = 8.57e-02
[ Info: GD: iter 3004: f = 0.000000000000, ‖∇f‖ = 9.3695e-12, step size = 6.76e-02
[ Info: GD: iter 3005: f = 0.000000000000, ‖∇f‖ = 1.0476e-11, step size = 8.57e-02
[ Info: GD: iter 3006: f = 0.000000000000, ‖∇f‖ = 9.2349e-12, step size = 6.76e-02
[ Info: GD: iter 3007: f = 0.000000000000, ‖∇f‖ = 1.0325e-11, step size = 8.57e-02
[ Info: GD: iter 3008: f = 0.000000000000, ‖∇f‖ = 9.1020e-12, step size = 6.76e-02
[ Info: GD: iter 3009: f = 0.000000000000, ‖∇f‖ = 1.0175e-11, step size = 8.57e-02
[ Info: GD: iter 3010: f = 0.000000000000, ‖∇f‖ = 8.9708e-12, step size = 6.76e-02
[ Info: GD: iter 3011: f = 0.000000000000, ‖∇f‖ = 1.0028e-11, step size = 8.57e-02
[ Info: GD: iter 3012: f = 0.000000000000, ‖∇f‖ = 8.8421e-12, step size = 6.76e-02
[ Info: GD: iter 3013: f = 0.000000000000, ‖∇f‖ = 9.8812e-12, step size = 8.57e-02
[ Info: GD: iter 3014: f = 0.000000000000, ‖∇f‖ = 8.7144e-12, step size = 6.76e-02
[ Info: GD: iter 3015: f = 0.000000000000, ‖∇f‖ = 9.7393e-12, step size = 8.57e-02
[ Info: GD: iter 3016: f = 0.000000000000, ‖∇f‖ = 8.5887e-12, step size = 6.76e-02
[ Info: GD: iter 3017: f = 0.000000000000, ‖∇f‖ = 9.5991e-12, step size = 8.57e-02
[ Info: GD: iter 3018: f = 0.000000000000, ‖∇f‖ = 8.4649e-12, step size = 6.76e-02
[ Info: GD: iter 3019: f = 0.000000000000, ‖∇f‖ = 9.4575e-12, step size = 8.57e-02
[ Info: GD: iter 3020: f = 0.000000000000, ‖∇f‖ = 8.3439e-12, step size = 6.76e-02
[ Info: GD: iter 3021: f = 0.000000000000, ‖∇f‖ = 9.3227e-12, step size = 8.56e-02
[ Info: GD: iter 3022: f = 0.000000000000, ‖∇f‖ = 8.2221e-12, step size = 6.76e-02
[ Info: GD: iter 3023: f = 0.000000000000, ‖∇f‖ = 9.1885e-12, step size = 8.57e-02
[ Info: GD: iter 3024: f = 0.000000000000, ‖∇f‖ = 8.1024e-12, step size = 6.76e-02
[ Info: GD: iter 3025: f = 0.000000000000, ‖∇f‖ = 9.0577e-12, step size = 8.57e-02
[ Info: GD: iter 3026: f = 0.000000000000, ‖∇f‖ = 7.9851e-12, step size = 6.76e-02
[ Info: GD: iter 3027: f = 0.000000000000, ‖∇f‖ = 8.9267e-12, step size = 8.57e-02
[ Info: GD: iter 3028: f = 0.000000000000, ‖∇f‖ = 7.8690e-12, step size = 6.76e-02
[ Info: GD: iter 3029: f = 0.000000000000, ‖∇f‖ = 8.8010e-12, step size = 8.57e-02
[ Info: GD: iter 3030: f = 0.000000000000, ‖∇f‖ = 7.7531e-12, step size = 6.76e-02
[ Info: GD: iter 3031: f = 0.000000000000, ‖∇f‖ = 8.6741e-12, step size = 8.58e-02
[ Info: GD: iter 3032: f = 0.000000000000, ‖∇f‖ = 7.6428e-12, step size = 6.76e-02
[ Info: GD: iter 3033: f = 0.000000000000, ‖∇f‖ = 8.5486e-12, step size = 8.58e-02
[ Info: GD: iter 3034: f = 0.000000000000, ‖∇f‖ = 7.5310e-12, step size = 6.76e-02
[ Info: GD: iter 3035: f = 0.000000000000, ‖∇f‖ = 8.4242e-12, step size = 8.58e-02
[ Info: GD: iter 3036: f = 0.000000000000, ‖∇f‖ = 7.4246e-12, step size = 6.76e-02
[ Info: GD: iter 3037: f = 0.000000000000, ‖∇f‖ = 8.3006e-12, step size = 8.57e-02
[ Info: GD: iter 3038: f = 0.000000000000, ‖∇f‖ = 7.3158e-12, step size = 6.76e-02
[ Info: GD: iter 3039: f = 0.000000000000, ‖∇f‖ = 8.1852e-12, step size = 8.58e-02
[ Info: GD: iter 3040: f = 0.000000000000, ‖∇f‖ = 7.2084e-12, step size = 6.75e-02
[ Info: GD: iter 3041: f = 0.000000000000, ‖∇f‖ = 8.0659e-12, step size = 8.58e-02
[ Info: GD: iter 3042: f = 0.000000000000, ‖∇f‖ = 7.1060e-12, step size = 6.75e-02
[ Info: GD: iter 3043: f = 0.000000000000, ‖∇f‖ = 7.9507e-12, step size = 8.58e-02
[ Info: GD: iter 3044: f = 0.000000000000, ‖∇f‖ = 7.0027e-12, step size = 6.75e-02
[ Info: GD: iter 3045: f = 0.000000000000, ‖∇f‖ = 7.8349e-12, step size = 8.58e-02
[ Info: GD: iter 3046: f = 0.000000000000, ‖∇f‖ = 6.9012e-12, step size = 6.75e-02
[ Info: GD: iter 3047: f = 0.000000000000, ‖∇f‖ = 7.7244e-12, step size = 8.58e-02
[ Info: GD: iter 3048: f = 0.000000000000, ‖∇f‖ = 6.8011e-12, step size = 6.75e-02
[ Info: GD: iter 3049: f = 0.000000000000, ‖∇f‖ = 7.6113e-12, step size = 8.58e-02
[ Info: GD: iter 3050: f = 0.000000000000, ‖∇f‖ = 6.7039e-12, step size = 6.75e-02
[ Info: GD: iter 3051: f = 0.000000000000, ‖∇f‖ = 7.4997e-12, step size = 8.58e-02
[ Info: GD: iter 3052: f = 0.000000000000, ‖∇f‖ = 6.6065e-12, step size = 6.76e-02
[ Info: GD: iter 3053: f = 0.000000000000, ‖∇f‖ = 7.3926e-12, step size = 8.58e-02
[ Info: GD: iter 3054: f = 0.000000000000, ‖∇f‖ = 6.5110e-12, step size = 6.75e-02
[ Info: GD: iter 3055: f = 0.000000000000, ‖∇f‖ = 7.2863e-12, step size = 8.58e-02
[ Info: GD: iter 3056: f = 0.000000000000, ‖∇f‖ = 6.4159e-12, step size = 6.75e-02
[ Info: GD: iter 3057: f = 0.000000000000, ‖∇f‖ = 7.1814e-12, step size = 8.58e-02
[ Info: GD: iter 3058: f = 0.000000000000, ‖∇f‖ = 6.3240e-12, step size = 6.75e-02
[ Info: GD: iter 3059: f = 0.000000000000, ‖∇f‖ = 7.0780e-12, step size = 8.58e-02
[ Info: GD: iter 3060: f = 0.000000000000, ‖∇f‖ = 6.2307e-12, step size = 6.75e-02
[ Info: GD: iter 3061: f = 0.000000000000, ‖∇f‖ = 6.9789e-12, step size = 8.59e-02
[ Info: GD: iter 3062: f = 0.000000000000, ‖∇f‖ = 6.1411e-12, step size = 6.75e-02
