Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KuulNu/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KuulNu/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 200.918746317221, ‖∇f‖ = 1.0979e+02
[ Info: GD: iter 2389: f = 0.000000000000, ‖∇f‖ = 3.1895e-10, step size = 3.11e-02
[ Info: GD: iter 2390: f = 0.000000000000, ‖∇f‖ = 5.5377e-10, step size = 9.52e-02
[ Info: GD: iter 2391: f = 0.000000000000, ‖∇f‖ = 3.1381e-10, step size = 3.11e-02
[ Info: GD: iter 2392: f = 0.000000000000, ‖∇f‖ = 5.4483e-10, step size = 9.52e-02
[ Info: GD: iter 2393: f = 0.000000000000, ‖∇f‖ = 3.0874e-10, step size = 3.11e-02
[ Info: GD: iter 2394: f = 0.000000000000, ‖∇f‖ = 5.3603e-10, step size = 9.52e-02
[ Info: GD: iter 2395: f = 0.000000000000, ‖∇f‖ = 3.0376e-10, step size = 3.11e-02
[ Info: GD: iter 2396: f = 0.000000000000, ‖∇f‖ = 5.2738e-10, step size = 9.52e-02
[ Info: GD: iter 2397: f = 0.000000000000, ‖∇f‖ = 2.9886e-10, step size = 3.11e-02
[ Info: GD: iter 2398: f = 0.000000000000, ‖∇f‖ = 5.1888e-10, step size = 9.52e-02
[ Info: GD: iter 2399: f = 0.000000000000, ‖∇f‖ = 2.9403e-10, step size = 3.11e-02
[ Info: GD: iter 2400: f = 0.000000000000, ‖∇f‖ = 5.1052e-10, step size = 9.52e-02
[ Info: GD: iter 2401: f = 0.000000000000, ‖∇f‖ = 2.8929e-10, step size = 3.11e-02
[ Info: GD: iter 2402: f = 0.000000000000, ‖∇f‖ = 5.0227e-10, step size = 9.52e-02
[ Info: GD: iter 2403: f = 0.000000000000, ‖∇f‖ = 2.8463e-10, step size = 3.11e-02
[ Info: GD: iter 2404: f = 0.000000000000, ‖∇f‖ = 4.9416e-10, step size = 9.52e-02
[ Info: GD: iter 2405: f = 0.000000000000, ‖∇f‖ = 2.8003e-10, step size = 3.11e-02
[ Info: GD: iter 2406: f = 0.000000000000, ‖∇f‖ = 4.8619e-10, step size = 9.52e-02
[ Info: GD: iter 2407: f = 0.000000000000, ‖∇f‖ = 2.7552e-10, step size = 3.11e-02
[ Info: GD: iter 2408: f = 0.000000000000, ‖∇f‖ = 4.7834e-10, step size = 9.52e-02
[ Info: GD: iter 2409: f = 0.000000000000, ‖∇f‖ = 2.7107e-10, step size = 3.11e-02
[ Info: GD: iter 2410: f = 0.000000000000, ‖∇f‖ = 4.7062e-10, step size = 9.52e-02
[ Info: GD: iter 2411: f = 0.000000000000, ‖∇f‖ = 2.6669e-10, step size = 3.11e-02
[ Info: GD: iter 2412: f = 0.000000000000, ‖∇f‖ = 4.6303e-10, step size = 9.52e-02
[ Info: GD: iter 2413: f = 0.000000000000, ‖∇f‖ = 2.6239e-10, step size = 3.11e-02
[ Info: GD: iter 2414: f = 0.000000000000, ‖∇f‖ = 4.5556e-10, step size = 9.52e-02
[ Info: GD: iter 2415: f = 0.000000000000, ‖∇f‖ = 2.5815e-10, step size = 3.11e-02
[ Info: GD: iter 2416: f = 0.000000000000, ‖∇f‖ = 4.4822e-10, step size = 9.52e-02
[ Info: GD: iter 2417: f = 0.000000000000, ‖∇f‖ = 2.5399e-10, step size = 3.11e-02
[ Info: GD: iter 2418: f = 0.000000000000, ‖∇f‖ = 4.4099e-10, step size = 9.52e-02
[ Info: GD: iter 2419: f = 0.000000000000, ‖∇f‖ = 2.4989e-10, step size = 3.11e-02
[ Info: GD: iter 2420: f = 0.000000000000, ‖∇f‖ = 4.3388e-10, step size = 9.52e-02
[ Info: GD: iter 2421: f = 0.000000000000, ‖∇f‖ = 2.4586e-10, step size = 3.11e-02
[ Info: GD: iter 2422: f = 0.000000000000, ‖∇f‖ = 4.2687e-10, step size = 9.52e-02
[ Info: GD: iter 2423: f = 0.000000000000, ‖∇f‖ = 2.4189e-10, step size = 3.11e-02
[ Info: GD: iter 2424: f = 0.000000000000, ‖∇f‖ = 4.1998e-10, step size = 9.52e-02
[ Info: GD: iter 2425: f = 0.000000000000, ‖∇f‖ = 2.3799e-10, step size = 3.11e-02
[ Info: GD: iter 2426: f = 0.000000000000, ‖∇f‖ = 4.1320e-10, step size = 9.52e-02
[ Info: GD: iter 2427: f = 0.000000000000, ‖∇f‖ = 2.3415e-10, step size = 3.11e-02
[ Info: GD: iter 2428: f = 0.000000000000, ‖∇f‖ = 4.0654e-10, step size = 9.52e-02
[ Info: GD: iter 2429: f = 0.000000000000, ‖∇f‖ = 2.3037e-10, step size = 3.11e-02
[ Info: GD: iter 2430: f = 0.000000000000, ‖∇f‖ = 3.9997e-10, step size = 9.52e-02
[ Info: GD: iter 2431: f = 0.000000000000, ‖∇f‖ = 2.2665e-10, step size = 3.11e-02
[ Info: GD: iter 2432: f = 0.000000000000, ‖∇f‖ = 3.9352e-10, step size = 9.52e-02
[ Info: GD: iter 2433: f = 0.000000000000, ‖∇f‖ = 2.2300e-10, step size = 3.11e-02
[ Info: GD: iter 2434: f = 0.000000000000, ‖∇f‖ = 3.8716e-10, step size = 9.52e-02
[ Info: GD: iter 2435: f = 0.000000000000, ‖∇f‖ = 2.1940e-10, step size = 3.11e-02
[ Info: GD: iter 2436: f = 0.000000000000, ‖∇f‖ = 3.8090e-10, step size = 9.52e-02
[ Info: GD: iter 2437: f = 0.000000000000, ‖∇f‖ = 2.1586e-10, step size = 3.11e-02
[ Info: GD: iter 2438: f = 0.000000000000, ‖∇f‖ = 3.7474e-10, step size = 9.52e-02
[ Info: GD: iter 2439: f = 0.000000000000, ‖∇f‖ = 2.1238e-10, step size = 3.11e-02
[ Info: GD: iter 2440: f = 0.000000000000, ‖∇f‖ = 3.6870e-10, step size = 9.52e-02
[ Info: GD: iter 2441: f = 0.000000000000, ‖∇f‖ = 2.0895e-10, step size = 3.11e-02
[ Info: GD: iter 2442: f = 0.000000000000, ‖∇f‖ = 3.6275e-10, step size = 9.52e-02
[ Info: GD: iter 2443: f = 0.000000000000, ‖∇f‖ = 2.0558e-10, step size = 3.11e-02
[ Info: GD: iter 2444: f = 0.000000000000, ‖∇f‖ = 3.5689e-10, step size = 9.52e-02
[ Info: GD: iter 2445: f = 0.000000000000, ‖∇f‖ = 2.0227e-10, step size = 3.11e-02
[ Info: GD: iter 2446: f = 0.000000000000, ‖∇f‖ = 3.5114e-10, step size = 9.52e-02
[ Info: GD: iter 2447: f = 0.000000000000, ‖∇f‖ = 1.9900e-10, step size = 3.11e-02
[ Info: GD: iter 2448: f = 0.000000000000, ‖∇f‖ = 3.4546e-10, step size = 9.52e-02
[ Info: GD: iter 2449: f = 0.000000000000, ‖∇f‖ = 1.9579e-10, step size = 3.11e-02
[ Info: GD: iter 2450: f = 0.000000000000, ‖∇f‖ = 3.3990e-10, step size = 9.52e-02
[ Info: GD: iter 2451: f = 0.000000000000, ‖∇f‖ = 1.9263e-10, step size = 3.11e-02
[ Info: GD: iter 2452: f = 0.000000000000, ‖∇f‖ = 3.3442e-10, step size = 9.52e-02
[ Info: GD: iter 2453: f = 0.000000000000, ‖∇f‖ = 1.8952e-10, step size = 3.11e-02
[ Info: GD: iter 2454: f = 0.000000000000, ‖∇f‖ = 3.2903e-10, step size = 9.52e-02
[ Info: GD: iter 2455: f = 0.000000000000, ‖∇f‖ = 1.8646e-10, step size = 3.11e-02
[ Info: GD: iter 2456: f = 0.000000000000, ‖∇f‖ = 3.2373e-10, step size = 9.52e-02
[ Info: GD: iter 2457: f = 0.000000000000, ‖∇f‖ = 1.8345e-10, step size = 3.11e-02
[ Info: GD: iter 2458: f = 0.000000000000, ‖∇f‖ = 3.1851e-10, step size = 9.52e-02
[ Info: GD: iter 2459: f = 0.000000000000, ‖∇f‖ = 1.8049e-10, step size = 3.11e-02
[ Info: GD: iter 2460: f = 0.000000000000, ‖∇f‖ = 3.1337e-10, step size = 9.52e-02
[ Info: GD: iter 2461: f = 0.000000000000, ‖∇f‖ = 1.7758e-10, step size = 3.11e-02
[ Info: GD: iter 2462: f = 0.000000000000, ‖∇f‖ = 3.0831e-10, step size = 9.52e-02
[ Info: GD: iter 2463: f = 0.000000000000, ‖∇f‖ = 1.7472e-10, step size = 3.11e-02
[ Info: GD: iter 2464: f = 0.000000000000, ‖∇f‖ = 3.0334e-10, step size = 9.52e-02
[ Info: GD: iter 2465: f = 0.000000000000, ‖∇f‖ = 1.7190e-10, step size = 3.11e-02
[ Info: GD: iter 2466: f = 0.000000000000, ‖∇f‖ = 2.9843e-10, step size = 9.52e-02
[ Info: GD: iter 2467: f = 0.000000000000, ‖∇f‖ = 1.6913e-10, step size = 3.11e-02
[ Info: GD: iter 2468: f = 0.000000000000, ‖∇f‖ = 2.9361e-10, step size = 9.52e-02
[ Info: GD: iter 2469: f = 0.000000000000, ‖∇f‖ = 1.6640e-10, step size = 3.11e-02
[ Info: GD: iter 2470: f = 0.000000000000, ‖∇f‖ = 2.8888e-10, step size = 9.52e-02
[ Info: GD: iter 2471: f = 0.000000000000, ‖∇f‖ = 1.6371e-10, step size = 3.11e-02
[ Info: GD: iter 2472: f = 0.000000000000, ‖∇f‖ = 2.8422e-10, step size = 9.52e-02
[ Info: GD: iter 2473: f = 0.000000000000, ‖∇f‖ = 1.6107e-10, step size = 3.11e-02
[ Info: GD: iter 2474: f = 0.000000000000, ‖∇f‖ = 2.7963e-10, step size = 9.52e-02
[ Info: GD: iter 2475: f = 0.000000000000, ‖∇f‖ = 1.5847e-10, step size = 3.11e-02
[ Info: GD: iter 2476: f = 0.000000000000, ‖∇f‖ = 2.7514e-10, step size = 9.52e-02
[ Info: GD: iter 2477: f = 0.000000000000, ‖∇f‖ = 1.5591e-10, step size = 3.11e-02
[ Info: GD: iter 2478: f = 0.000000000000, ‖∇f‖ = 2.7070e-10, step size = 9.52e-02
[ Info: GD: iter 2479: f = 0.000000000000, ‖∇f‖ = 1.5340e-10, step size = 3.11e-02
[ Info: GD: iter 2480: f = 0.000000000000, ‖∇f‖ = 2.6633e-10, step size = 9.52e-02
[ Info: GD: iter 2481: f = 0.000000000000, ‖∇f‖ = 1.5092e-10, step size = 3.11e-02
[ Info: GD: iter 2482: f = 0.000000000000, ‖∇f‖ = 2.6203e-10, step size = 9.52e-02
[ Info: GD: iter 2483: f = 0.000000000000, ‖∇f‖ = 1.4848e-10, step size = 3.11e-02
[ Info: GD: iter 2484: f = 0.000000000000, ‖∇f‖ = 2.5781e-10, step size = 9.52e-02
[ Info: GD: iter 2485: f = 0.000000000000, ‖∇f‖ = 1.4609e-10, step size = 3.11e-02
[ Info: GD: iter 2486: f = 0.000000000000, ‖∇f‖ = 2.5365e-10, step size = 9.52e-02
[ Info: GD: iter 2487: f = 0.000000000000, ‖∇f‖ = 1.4373e-10, step size = 3.11e-02
[ Info: GD: iter 2488: f = 0.000000000000, ‖∇f‖ = 2.4957e-10, step size = 9.53e-02
[ Info: GD: iter 2489: f = 0.000000000000, ‖∇f‖ = 1.4141e-10, step size = 3.11e-02
[ Info: GD: iter 2490: f = 0.000000000000, ‖∇f‖ = 2.4553e-10, step size = 9.52e-02
[ Info: GD: iter 2491: f = 0.000000000000, ‖∇f‖ = 1.3913e-10, step size = 3.11e-02
[ Info: GD: iter 2492: f = 0.000000000000, ‖∇f‖ = 2.4157e-10, step size = 9.53e-02
[ Info: GD: iter 2493: f = 0.000000000000, ‖∇f‖ = 1.3688e-10, step size = 3.11e-02
[ Info: GD: iter 2494: f = 0.000000000000, ‖∇f‖ = 2.3768e-10, step size = 9.53e-02
[ Info: GD: iter 2495: f = 0.000000000000, ‖∇f‖ = 1.3468e-10, step size = 3.11e-02
[ Info: GD: iter 2496: f = 0.000000000000, ‖∇f‖ = 2.3384e-10, step size = 9.52e-02
[ Info: GD: iter 2497: f = 0.000000000000, ‖∇f‖ = 1.3250e-10, step size = 3.11e-02
[ Info: GD: iter 2498: f = 0.000000000000, ‖∇f‖ = 2.3006e-10, step size = 9.52e-02
[ Info: GD: iter 2499: f = 0.000000000000, ‖∇f‖ = 1.3036e-10, step size = 3.11e-02
[ Info: GD: iter 2500: f = 0.000000000000, ‖∇f‖ = 2.2636e-10, step size = 9.53e-02
[ Info: GD: iter 2501: f = 0.000000000000, ‖∇f‖ = 1.2826e-10, step size = 3.11e-02
[ Info: GD: iter 2502: f = 0.000000000000, ‖∇f‖ = 2.2270e-10, step size = 9.53e-02
[ Info: GD: iter 2503: f = 0.000000000000, ‖∇f‖ = 1.2619e-10, step size = 3.11e-02
[ Info: GD: iter 2504: f = 0.000000000000, ‖∇f‖ = 2.1910e-10, step size = 9.52e-02
[ Info: GD: iter 2505: f = 0.000000000000, ‖∇f‖ = 1.2416e-10, step size = 3.11e-02
[ Info: GD: iter 2506: f = 0.000000000000, ‖∇f‖ = 2.1556e-10, step size = 9.52e-02
[ Info: GD: iter 2507: f = 0.000000000000, ‖∇f‖ = 1.2215e-10, step size = 3.11e-02
[ Info: GD: iter 2508: f = 0.000000000000, ‖∇f‖ = 2.1209e-10, step size = 9.52e-02
[ Info: GD: iter 2509: f = 0.000000000000, ‖∇f‖ = 1.2018e-10, step size = 3.11e-02
[ Info: GD: iter 2510: f = 0.000000000000, ‖∇f‖ = 2.0867e-10, step size = 9.53e-02
[ Info: GD: iter 2511: f = 0.000000000000, ‖∇f‖ = 1.1824e-10, step size = 3.11e-02
[ Info: GD: iter 2512: f = 0.000000000000, ‖∇f‖ = 2.0530e-10, step size = 9.52e-02
[ Info: GD: iter 2513: f = 0.000000000000, ‖∇f‖ = 1.1633e-10, step size = 3.11e-02
[ Info: GD: iter 2514: f = 0.000000000000, ‖∇f‖ = 2.0198e-10, step size = 9.52e-02
[ Info: GD: iter 2515: f = 0.000000000000, ‖∇f‖ = 1.1446e-10, step size = 3.11e-02
[ Info: GD: iter 2516: f = 0.000000000000, ‖∇f‖ = 1.9873e-10, step size = 9.52e-02
[ Info: GD: iter 2517: f = 0.000000000000, ‖∇f‖ = 1.1261e-10, step size = 3.11e-02
[ Info: GD: iter 2518: f = 0.000000000000, ‖∇f‖ = 1.9551e-10, step size = 9.52e-02
[ Info: GD: iter 2519: f = 0.000000000000, ‖∇f‖ = 1.1079e-10, step size = 3.11e-02
[ Info: GD: iter 2520: f = 0.000000000000, ‖∇f‖ = 1.9236e-10, step size = 9.52e-02
[ Info: GD: iter 2521: f = 0.000000000000, ‖∇f‖ = 1.0901e-10, step size = 3.11e-02
[ Info: GD: iter 2522: f = 0.000000000000, ‖∇f‖ = 1.8925e-10, step size = 9.52e-02
[ Info: GD: iter 2523: f = 0.000000000000, ‖∇f‖ = 1.0725e-10, step size = 3.11e-02
[ Info: GD: iter 2524: f = 0.000000000000, ‖∇f‖ = 1.8620e-10, step size = 9.52e-02
[ Info: GD: iter 2525: f = 0.000000000000, ‖∇f‖ = 1.0551e-10, step size = 3.11e-02
[ Info: GD: iter 2526: f = 0.000000000000, ‖∇f‖ = 1.8321e-10, step size = 9.53e-02
[ Info: GD: iter 2527: f = 0.000000000000, ‖∇f‖ = 1.0381e-10, step size = 3.11e-02
[ Info: GD: iter 2528: f = 0.000000000000, ‖∇f‖ = 1.8025e-10, step size = 9.53e-02
[ Info: GD: iter 2529: f = 0.000000000000, ‖∇f‖ = 1.0214e-10, step size = 3.11e-02
[ Info: GD: iter 2530: f = 0.000000000000, ‖∇f‖ = 1.7733e-10, step size = 9.52e-02
[ Info: GD: iter 2531: f = 0.000000000000, ‖∇f‖ = 1.0049e-10, step size = 3.11e-02
[ Info: GD: iter 2532: f = 0.000000000000, ‖∇f‖ = 1.7447e-10, step size = 9.52e-02
[ Info: GD: iter 2533: f = 0.000000000000, ‖∇f‖ = 9.8867e-11, step size = 3.11e-02
[ Info: GD: iter 2534: f = 0.000000000000, ‖∇f‖ = 1.7166e-10, step size = 9.52e-02
[ Info: GD: iter 2535: f = 0.000000000000, ‖∇f‖ = 9.7274e-11, step size = 3.11e-02
[ Info: GD: iter 2536: f = 0.000000000000, ‖∇f‖ = 1.6887e-10, step size = 9.52e-02
[ Info: GD: iter 2537: f = 0.000000000000, ‖∇f‖ = 9.5704e-11, step size = 3.11e-02
[ Info: GD: iter 2538: f = 0.000000000000, ‖∇f‖ = 1.6615e-10, step size = 9.52e-02
[ Info: GD: iter 2539: f = 0.000000000000, ‖∇f‖ = 9.4159e-11, step size = 3.11e-02
[ Info: GD: iter 2540: f = 0.000000000000, ‖∇f‖ = 1.6348e-10, step size = 9.52e-02
[ Info: GD: iter 2541: f = 0.000000000000, ‖∇f‖ = 9.2638e-11, step size = 3.11e-02
[ Info: GD: iter 2542: f = 0.000000000000, ‖∇f‖ = 1.6085e-10, step size = 9.53e-02
[ Info: GD: iter 2543: f = 0.000000000000, ‖∇f‖ = 9.1143e-11, step size = 3.11e-02
[ Info: GD: iter 2544: f = 0.000000000000, ‖∇f‖ = 1.5826e-10, step size = 9.53e-02
[ Info: GD: iter 2545: f = 0.000000000000, ‖∇f‖ = 8.9672e-11, step size = 3.11e-02
[ Info: GD: iter 2546: f = 0.000000000000, ‖∇f‖ = 1.5570e-10, step size = 9.53e-02
[ Info: GD: iter 2547: f = 0.000000000000, ‖∇f‖ = 8.8227e-11, step size = 3.11e-02
[ Info: GD: iter 2548: f = 0.000000000000, ‖∇f‖ = 1.5318e-10, step size = 9.52e-02
[ Info: GD: iter 2549: f = 0.000000000000, ‖∇f‖ = 8.6803e-11, step size = 3.11e-02
[ Info: GD: iter 2550: f = 0.000000000000, ‖∇f‖ = 1.5071e-10, step size = 9.52e-02
[ Info: GD: iter 2551: f = 0.000000000000, ‖∇f‖ = 8.5403e-11, step size = 3.11e-02
[ Info: GD: iter 2552: f = 0.000000000000, ‖∇f‖ = 1.4828e-10, step size = 9.52e-02
[ Info: GD: iter 2553: f = 0.000000000000, ‖∇f‖ = 8.4023e-11, step size = 3.11e-02
[ Info: GD: iter 2554: f = 0.000000000000, ‖∇f‖ = 1.4589e-10, step size = 9.53e-02
[ Info: GD: iter 2555: f = 0.000000000000, ‖∇f‖ = 8.2666e-11, step size = 3.11e-02
[ Info: GD: iter 2556: f = 0.000000000000, ‖∇f‖ = 1.4354e-10, step size = 9.53e-02
[ Info: GD: iter 2557: f = 0.000000000000, ‖∇f‖ = 8.1332e-11, step size = 3.11e-02
[ Info: GD: iter 2558: f = 0.000000000000, ‖∇f‖ = 1.4123e-10, step size = 9.53e-02
[ Info: GD: iter 2559: f = 0.000000000000, ‖∇f‖ = 8.0020e-11, step size = 3.11e-02
[ Info: GD: iter 2560: f = 0.000000000000, ‖∇f‖ = 1.3895e-10, step size = 9.53e-02
[ Info: GD: iter 2561: f = 0.000000000000, ‖∇f‖ = 7.8729e-11, step size = 3.11e-02
[ Info: GD: iter 2562: f = 0.000000000000, ‖∇f‖ = 1.3670e-10, step size = 9.53e-02
[ Info: GD: iter 2563: f = 0.000000000000, ‖∇f‖ = 7.7460e-11, step size = 3.11e-02
[ Info: GD: iter 2564: f = 0.000000000000, ‖∇f‖ = 1.3449e-10, step size = 9.52e-02
[ Info: GD: iter 2565: f = 0.000000000000, ‖∇f‖ = 7.6211e-11, step size = 3.11e-02
[ Info: GD: iter 2566: f = 0.000000000000, ‖∇f‖ = 1.3231e-10, step size = 9.52e-02
[ Info: GD: iter 2567: f = 0.000000000000, ‖∇f‖ = 7.4981e-11, step size = 3.11e-02
[ Info: GD: iter 2568: f = 0.000000000000, ‖∇f‖ = 1.3017e-10, step size = 9.52e-02
[ Info: GD: iter 2569: f = 0.000000000000, ‖∇f‖ = 7.3773e-11, step size = 3.11e-02
[ Info: GD: iter 2570: f = 0.000000000000, ‖∇f‖ = 1.2807e-10, step size = 9.52e-02
[ Info: GD: iter 2571: f = 0.000000000000, ‖∇f‖ = 7.2586e-11, step size = 3.11e-02
[ Info: GD: iter 2572: f = 0.000000000000, ‖∇f‖ = 1.2598e-10, step size = 9.52e-02
[ Info: GD: iter 2573: f = 0.000000000000, ‖∇f‖ = 7.1416e-11, step size = 3.11e-02
[ Info: GD: iter 2574: f = 0.000000000000, ‖∇f‖ = 1.2394e-10, step size = 9.52e-02
[ Info: GD: iter 2575: f = 0.000000000000, ‖∇f‖ = 7.0265e-11, step size = 3.11e-02
[ Info: GD: iter 2576: f = 0.000000000000, ‖∇f‖ = 1.2195e-10, step size = 9.52e-02
[ Info: GD: iter 2577: f = 0.000000000000, ‖∇f‖ = 6.9131e-11, step size = 3.11e-02
[ Info: GD: iter 2578: f = 0.000000000000, ‖∇f‖ = 1.1998e-10, step size = 9.52e-02
[ Info: GD: iter 2579: f = 0.000000000000, ‖∇f‖ = 6.8016e-11, step size = 3.11e-02
[ Info: GD: iter 2580: f = 0.000000000000, ‖∇f‖ = 1.1804e-10, step size = 9.52e-02
[ Info: GD: iter 2581: f = 0.000000000000, ‖∇f‖ = 6.6921e-11, step size = 3.11e-02
[ Info: GD: iter 2582: f = 0.000000000000, ‖∇f‖ = 1.1613e-10, step size = 9.52e-02
[ Info: GD: iter 2583: f = 0.000000000000, ‖∇f‖ = 6.5842e-11, step size = 3.11e-02
[ Info: GD: iter 2584: f = 0.000000000000, ‖∇f‖ = 1.1426e-10, step size = 9.52e-02
[ Info: GD: iter 2585: f = 0.000000000000, ‖∇f‖ = 6.4781e-11, step size = 3.11e-02
[ Info: GD: iter 2586: f = 0.000000000000, ‖∇f‖ = 1.1241e-10, step size = 9.52e-02
[ Info: GD: iter 2587: f = 0.000000000000, ‖∇f‖ = 6.3736e-11, step size = 3.11e-02
[ Info: GD: iter 2588: f = 0.000000000000, ‖∇f‖ = 1.1060e-10, step size = 9.52e-02
[ Info: GD: iter 2589: f = 0.000000000000, ‖∇f‖ = 6.2706e-11, step size = 3.11e-02
[ Info: GD: iter 2590: f = 0.000000000000, ‖∇f‖ = 1.0882e-10, step size = 9.52e-02
[ Info: GD: iter 2591: f = 0.000000000000, ‖∇f‖ = 6.1696e-11, step size = 3.11e-02
[ Info: GD: iter 2592: f = 0.000000000000, ‖∇f‖ = 1.0707e-10, step size = 9.52e-02
[ Info: GD: iter 2593: f = 0.000000000000, ‖∇f‖ = 6.0699e-11, step size = 3.11e-02
[ Info: GD: iter 2594: f = 0.000000000000, ‖∇f‖ = 1.0535e-10, step size = 9.52e-02
[ Info: GD: iter 2595: f = 0.000000000000, ‖∇f‖ = 5.9721e-11, step size = 3.11e-02
[ Info: GD: iter 2596: f = 0.000000000000, ‖∇f‖ = 1.0364e-10, step size = 9.52e-02
[ Info: GD: iter 2597: f = 0.000000000000, ‖∇f‖ = 5.8755e-11, step size = 3.11e-02
[ Info: GD: iter 2598: f = 0.000000000000, ‖∇f‖ = 1.0199e-10, step size = 9.52e-02
[ Info: GD: iter 2599: f = 0.000000000000, ‖∇f‖ = 5.7807e-11, step size = 3.11e-02
[ Info: GD: iter 2600: f = 0.000000000000, ‖∇f‖ = 1.0034e-10, step size = 9.52e-02
[ Info: GD: iter 2601: f = 0.000000000000, ‖∇f‖ = 5.6873e-11, step size = 3.11e-02
[ Info: GD: iter 2602: f = 0.000000000000, ‖∇f‖ = 9.8732e-11, step size = 9.52e-02
[ Info: GD: iter 2603: f = 0.000000000000, ‖∇f‖ = 5.5955e-11, step size = 3.11e-02
[ Info: GD: iter 2604: f = 0.000000000000, ‖∇f‖ = 9.7142e-11, step size = 9.52e-02
[ Info: GD: iter 2605: f = 0.000000000000, ‖∇f‖ = 5.5049e-11, step size = 3.11e-02
[ Info: GD: iter 2606: f = 0.000000000000, ‖∇f‖ = 9.5587e-11, step size = 9.53e-02
[ Info: GD: iter 2607: f = 0.000000000000, ‖∇f‖ = 5.4163e-11, step size = 3.11e-02
[ Info: GD: iter 2608: f = 0.000000000000, ‖∇f‖ = 9.4027e-11, step size = 9.52e-02
[ Info: GD: iter 2609: f = 0.000000000000, ‖∇f‖ = 5.3288e-11, step size = 3.11e-02
[ Info: GD: iter 2610: f = 0.000000000000, ‖∇f‖ = 9.2526e-11, step size = 9.53e-02
[ Info: GD: iter 2611: f = 0.000000000000, ‖∇f‖ = 5.2427e-11, step size = 3.11e-02
[ Info: GD: iter 2612: f = 0.000000000000, ‖∇f‖ = 9.1032e-11, step size = 9.53e-02
[ Info: GD: iter 2613: f = 0.000000000000, ‖∇f‖ = 5.1580e-11, step size = 3.11e-02
[ Info: GD: iter 2614: f = 0.000000000000, ‖∇f‖ = 8.9568e-11, step size = 9.53e-02
[ Info: GD: iter 2615: f = 0.000000000000, ‖∇f‖ = 5.0747e-11, step size = 3.11e-02
[ Info: GD: iter 2616: f = 0.000000000000, ‖∇f‖ = 8.8130e-11, step size = 9.53e-02
[ Info: GD: iter 2617: f = 0.000000000000, ‖∇f‖ = 4.9927e-11, step size = 3.11e-02
[ Info: GD: iter 2618: f = 0.000000000000, ‖∇f‖ = 8.6710e-11, step size = 9.53e-02
[ Info: GD: iter 2619: f = 0.000000000000, ‖∇f‖ = 4.9120e-11, step size = 3.11e-02
[ Info: GD: iter 2620: f = 0.000000000000, ‖∇f‖ = 8.5315e-11, step size = 9.53e-02
[ Info: GD: iter 2621: f = 0.000000000000, ‖∇f‖ = 4.8329e-11, step size = 3.11e-02
[ Info: GD: iter 2622: f = 0.000000000000, ‖∇f‖ = 8.3923e-11, step size = 9.53e-02
[ Info: GD: iter 2623: f = 0.000000000000, ‖∇f‖ = 4.7551e-11, step size = 3.11e-02
[ Info: GD: iter 2624: f = 0.000000000000, ‖∇f‖ = 8.2558e-11, step size = 9.52e-02
[ Info: GD: iter 2625: f = 0.000000000000, ‖∇f‖ = 4.6785e-11, step size = 3.11e-02
[ Info: GD: iter 2626: f = 0.000000000000, ‖∇f‖ = 8.1223e-11, step size = 9.52e-02
