Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_VRjxQC/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_VRjxQC/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18923
Words in train file: 1091118

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 40.35k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 49.96k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 62.95k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 60.12k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 68.77k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 75.43k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 85.66k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 95.35k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 104.06k  
Alpha: 0.024587  Progress: 1.83%  Words/thread/sec: 89.53k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 85.42k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 90.54k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 92.80k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 99.21k  
Alpha: 0.024358  Progress: 2.75%  Words/thread/sec: 102.89k  
Alpha: 0.024312  Progress: 2.94%  Words/thread/sec: 108.67k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 104.57k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 99.43k  
Alpha: 0.024174  Progress: 3.49%  Words/thread/sec: 99.72k  
Alpha: 0.024129  Progress: 3.67%  Words/thread/sec: 104.40k  
Alpha: 0.024083  Progress: 3.85%  Words/thread/sec: 99.03k  
Alpha: 0.024037  Progress: 4.04%  Words/thread/sec: 101.17k  
Alpha: 0.023991  Progress: 4.22%  Words/thread/sec: 103.38k  
Alpha: 0.023945  Progress: 4.40%  Words/thread/sec: 106.28k  
Alpha: 0.023899  Progress: 4.59%  Words/thread/sec: 107.70k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 102.72k  
Alpha: 0.023808  Progress: 4.95%  Words/thread/sec: 105.90k  
Alpha: 0.023762  Progress: 5.14%  Words/thread/sec: 109.44k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 111.11k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 112.16k  
Alpha: 0.023624  Progress: 5.69%  Words/thread/sec: 110.32k  
Alpha: 0.023578  Progress: 5.87%  Words/thread/sec: 107.92k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 107.16k  
Alpha: 0.023487  Progress: 6.24%  Words/thread/sec: 106.23k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 106.93k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 108.32k  
Alpha: 0.023349  Progress: 6.79%  Words/thread/sec: 109.10k  
Alpha: 0.023303  Progress: 6.97%  Words/thread/sec: 111.76k  
Alpha: 0.023257  Progress: 7.15%  Words/thread/sec: 114.55k  
Alpha: 0.023211  Progress: 7.34%  Words/thread/sec: 112.11k  
Alpha: 0.023166  Progress: 7.52%  Words/thread/sec: 113.65k  
Alpha: 0.023120  Progress: 7.70%  Words/thread/sec: 112.71k  
Alpha: 0.023074  Progress: 7.89%  Words/thread/sec: 110.71k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 112.85k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 114.65k  
Alpha: 0.022936  Progress: 8.44%  Words/thread/sec: 112.64k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 113.97k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 113.36k  
Alpha: 0.022799  Progress: 8.99%  Words/thread/sec: 113.04k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 113.84k  
Alpha: 0.022707  Progress: 9.36%  Words/thread/sec: 113.81k  
Alpha: 0.022661  Progress: 9.54%  Words/thread/sec: 114.44k  
Alpha: 0.022615  Progress: 9.72%  Words/thread/sec: 115.23k  
Alpha: 0.022569  Progress: 9.91%  Words/thread/sec: 115.83k  
Alpha: 0.022524  Progress: 10.09%  Words/thread/sec: 114.68k  
Alpha: 0.022478  Progress: 10.27%  Words/thread/sec: 115.06k  
Alpha: 0.022432  Progress: 10.46%  Words/thread/sec: 116.43k  
Alpha: 0.022386  Progress: 10.64%  Words/thread/sec: 115.71k  
Alpha: 0.022340  Progress: 10.82%  Words/thread/sec: 115.03k  
Alpha: 0.022294  Progress: 11.01%  Words/thread/sec: 115.84k  
Alpha: 0.022248  Progress: 11.19%  Words/thread/sec: 116.59k  
Alpha: 0.009755  Progress: 61.16%  Words/thread/sec: 146.20k  
Alpha: 0.009709  Progress: 61.35%  Words/thread/sec: 146.16k  
Alpha: 0.009663  Progress: 61.53%  Words/thread/sec: 146.11k  
Alpha: 0.009617  Progress: 61.71%  Words/thread/sec: 146.05k  
Alpha: 0.009572  Progress: 61.90%  Words/thread/sec: 146.36k  
Alpha: 0.009526  Progress: 62.08%  Words/thread/sec: 146.17k  
Alpha: 0.009480  Progress: 62.26%  Words/thread/sec: 146.55k  
Alpha: 0.009434  Progress: 62.45%  Words/thread/sec: 146.00k  
Alpha: 0.009388  Progress: 62.63%  Words/thread/sec: 146.32k  
Alpha: 0.009342  Progress: 62.81%  Words/thread/sec: 146.55k  
Alpha: 0.009297  Progress: 63.00%  Words/thread/sec: 146.80k  
Alpha: 0.009251  Progress: 63.18%  Words/thread/sec: 146.64k  
Alpha: 0.009205  Progress: 63.36%  Words/thread/sec: 146.24k  
Alpha: 0.009159  Progress: 63.55%  Words/thread/sec: 146.41k  
Alpha: 0.009113  Progress: 63.73%  Words/thread/sec: 146.21k  
Alpha: 0.009067  Progress: 63.91%  Words/thread/sec: 145.97k  
Alpha: 0.009021  Progress: 64.10%  Words/thread/sec: 146.34k  
Alpha: 0.008976  Progress: 64.28%  Words/thread/sec: 146.59k  
Alpha: 0.008930  Progress: 64.46%  Words/thread/sec: 146.61k  
Alpha: 0.008884  Progress: 64.65%  Words/thread/sec: 146.55k  
Alpha: 0.008838  Progress: 64.83%  Words/thread/sec: 146.76k  
Alpha: 0.008792  Progress: 65.01%  Words/thread/sec: 146.37k  
Alpha: 0.008746  Progress: 65.20%  Words/thread/sec: 146.30k  
Alpha: 0.008700  Progress: 65.38%  Words/thread/sec: 146.70k  
Alpha: 0.008655  Progress: 65.67%  Words/thread/sec: 146.91k  
Alpha: 0.008582  Progress: 65.86%  Words/thread/sec: 147.12k  
Alpha: 0.008536  Progress: 66.04%  Words/thread/sec: 147.19k  
Alpha: 0.008490  Progress: 66.33%  Words/thread/sec: 146.74k  
Alpha: 0.008418  Progress: 66.51%  Words/thread/sec: 147.09k  
Alpha: 0.008372  Progress: 66.69%  Words/thread/sec: 147.10k  
Alpha: 0.008326  Progress: 66.88%  Words/thread/sec: 146.35k  
Alpha: 0.008281  Progress: 67.06%  Words/thread/sec: 146.64k  
Alpha: 0.008235  Progress: 67.24%  Words/thread/sec: 146.90k  
Alpha: 0.008189  Progress: 67.43%  Words/thread/sec: 146.70k  
Alpha: 0.008143  Progress: 67.61%  Words/thread/sec: 146.76k  
Alpha: 0.008097  Progress: 67.80%  Words/thread/sec: 146.73k  
Alpha: 0.008051  Progress: 67.98%  Words/thread/sec: 146.95k  
Alpha: 0.008005  Progress: 68.16%  Words/thread/sec: 146.95k  
Alpha: 0.007960  Progress: 68.35%  Words/thread/sec: 146.76k  
Alpha: 0.007914  Progress: 68.53%  Words/thread/sec: 147.13k  
Alpha: 0.007868  Progress: 68.82%  Words/thread/sec: 146.55k  
Alpha: 0.007795  Progress: 69.00%  Words/thread/sec: 146.76k  
Alpha: 0.007750  Progress: 69.19%  Words/thread/sec: 147.08k  
Alpha: 0.007704  Progress: 69.37%  Words/thread/sec: 146.94k  
Alpha: 0.007658  Progress: 69.55%  Words/thread/sec: 147.10k  
Alpha: 0.007612  Progress: 69.83%  Words/thread/sec: 147.34k  
Alpha: 0.007543  Progress: 70.01%  Words/thread/sec: 147.55k  
Alpha: 0.007497  Progress: 70.20%  Words/thread/sec: 147.43k  
Alpha: 0.007451  Progress: 70.38%  Words/thread/sec: 147.65k  
Alpha: 0.007405  Progress: 70.56%  Words/thread/sec: 146.84k  
Alpha: 0.007359  Progress: 70.75%  Words/thread/sec: 146.97k  
Alpha: 0.007313  Progress: 70.93%  Words/thread/sec: 147.18k  
Alpha: 0.007267  Progress: 71.11%  Words/thread/sec: 147.45k  
Alpha: 0.007221  Progress: 71.30%  Words/thread/sec: 147.62k  
Alpha: 0.007176  Progress: 71.48%  Words/thread/sec: 147.54k  
Alpha: 0.007130  Progress: 71.66%  Words/thread/sec: 147.45k  
Alpha: 0.007084  Progress: 71.85%  Words/thread/sec: 147.63k  
Alpha: 0.007038  Progress: 72.03%  Words/thread/sec: 147.89k  
Alpha: 0.006992  Progress: 72.22%  Words/thread/sec: 148.17k  
Alpha: 0.006946  Progress: 72.40%  Words/thread/sec: 148.09k  
Alpha: 0.006900  Progress: 72.58%  Words/thread/sec: 147.85k  
Alpha: 0.006854  Progress: 72.77%  Words/thread/sec: 147.68k  
Alpha: 0.006808  Progress: 72.95%  Words/thread/sec: 147.83k  
Alpha: 0.006761  Progress: 73.14%  Words/thread/sec: 148.09k  
Alpha: 0.006716  Progress: 73.32%  Words/thread/sec: 148.09k  
Alpha: 0.006670  Progress: 73.50%  Words/thread/sec: 147.54k  
Alpha: 0.006624  Progress: 73.69%  Words/thread/sec: 147.83k  
Alpha: 0.006578  Progress: 73.87%  Words/thread/sec: 148.15k  
Alpha: 0.006532  Progress: 74.16%  Words/thread/sec: 148.18k  
Alpha: 0.006460  Progress: 74.34%  Words/thread/sec: 148.49k  
Alpha: 0.006414  Progress: 74.53%  Words/thread/sec: 148.40k  
Alpha: 0.006368  Progress: 74.71%  Words/thread/sec: 148.51k  
Alpha: 0.006322  Progress: 74.89%  Words/thread/sec: 148.46k  
Alpha: 0.006276  Progress: 75.08%  Words/thread/sec: 148.62k  
Alpha: 0.006231  Progress: 75.26%  Words/thread/sec: 148.69k  
Alpha: 0.006185  Progress: 75.55%  Words/thread/sec: 148.48k  
Alpha: 0.006112  Progress: 75.73%  Words/thread/sec: 148.51k  
Alpha: 0.006067  Progress: 75.92%  Words/thread/sec: 148.74k  
Alpha: 0.006021  Progress: 76.10%  Words/thread/sec: 149.04k  
Alpha: 0.005975  Progress: 76.28%  Words/thread/sec: 148.85k  
Alpha: 0.005929  Progress: 76.47%  Words/thread/sec: 148.53k  
Alpha: 0.005883  Progress: 76.65%  Words/thread/sec: 148.39k  
Alpha: 0.005837  Progress: 76.83%  Words/thread/sec: 148.49k  
Alpha: 0.005791  Progress: 77.02%  Words/thread/sec: 148.63k  
Alpha: 0.005746  Progress: 77.20%  Words/thread/sec: 148.95k  
Alpha: 0.005700  Progress: 77.38%  Words/thread/sec: 148.97k  
Alpha: 0.005654  Progress: 77.57%  Words/thread/sec: 148.84k  
Alpha: 0.005608  Progress: 77.75%  Words/thread/sec: 148.75k  
Alpha: 0.005562  Progress: 77.93%  Words/thread/sec: 149.09k  
Alpha: 0.005516  Progress: 78.12%  Words/thread/sec: 149.23k  
Alpha: 0.005471  Progress: 78.30%  Words/thread/sec: 149.42k  
Alpha: 0.005425  Progress: 78.49%  Words/thread/sec: 148.93k  
Alpha: 0.005378  Progress: 78.67%  Words/thread/sec: 149.26k  
Alpha: 0.005332  Progress: 78.85%  Words/thread/sec: 149.12k  
Alpha: 0.005286  Progress: 79.04%  Words/thread/sec: 149.36k  
Alpha: 0.005241  Progress: 79.22%  Words/thread/sec: 149.64k  
Alpha: 0.005195  Progress: 79.40%  Words/thread/sec: 149.76k  
Alpha: 0.005149  Progress: 79.59%  Words/thread/sec: 149.80k  
Alpha: 0.005103  Progress: 79.77%  Words/thread/sec: 149.46k  
Alpha: 0.005057  Progress: 79.96%  Words/thread/sec: 149.45k  
Alpha: 0.005011  Progress: 80.25%  Words/thread/sec: 149.53k  
Alpha: 0.004938  Progress: 80.43%  Words/thread/sec: 149.86k  
Alpha: 0.004892  Progress: 80.61%  Words/thread/sec: 149.96k  
Alpha: 0.004846  Progress: 80.90%  Words/thread/sec: 150.00k  
Alpha: 0.004774  Progress: 81.09%  Words/thread/sec: 149.92k  
Alpha: 0.004728  Progress: 81.27%  Words/thread/sec: 149.64k  
Alpha: 0.004682  Progress: 81.45%  Words/thread/sec: 149.61k  
Alpha: 0.004636  Progress: 81.64%  Words/thread/sec: 149.31k  
Alpha: 0.004590  Progress: 81.82%  Words/thread/sec: 149.63k  
Alpha: 0.004545  Progress: 82.00%  Words/thread/sec: 149.80k  
Alpha: 0.004499  Progress: 82.19%  Words/thread/sec: 149.95k  
Alpha: 0.004453  Progress: 82.37%  Words/thread/sec: 149.39k  
Alpha: 0.004407  Progress: 82.56%  Words/thread/sec: 149.55k  
Alpha: 0.004361  Progress: 82.74%  Words/thread/sec: 149.87k  
Alpha: 0.004315  Progress: 82.92%  Words/thread/sec: 149.34k  
Alpha: 0.004270  Progress: 83.11%  Words/thread/sec: 149.59k  
Alpha: 0.004224  Progress: 83.29%  Words/thread/sec: 148.89k  
Alpha: 0.004178  Progress: 83.47%  Words/thread/sec: 149.16k  
Alpha: 0.004132  Progress: 83.66%  Words/thread/sec: 149.49k  
Alpha: 0.004086  Progress: 83.84%  Words/thread/sec: 149.75k  
Alpha: 0.004040  Progress: 84.02%  Words/thread/sec: 150.02k  
Alpha: 0.003994  Progress: 84.21%  Words/thread/sec: 149.26k  
Alpha: 0.003949  Progress: 84.39%  Words/thread/sec: 149.47k  
Alpha: 0.003903  Progress: 84.57%  Words/thread/sec: 149.62k  
Alpha: 0.003857  Progress: 84.76%  Words/thread/sec: 149.84k  
Alpha: 0.003811  Progress: 84.94%  Words/thread/sec: 149.43k  
Alpha: 0.003765  Progress: 85.12%  Words/thread/sec: 149.39k  
Alpha: 0.003719  Progress: 85.31%  Words/thread/sec: 149.58k  
Alpha: 0.003673  Progress: 85.49%  Words/thread/sec: 149.52k  
Alpha: 0.003628  Progress: 85.67%  Words/thread/sec: 149.60k  
Alpha: 0.003582  Progress: 85.86%  Words/thread/sec: 149.38k  
Alpha: 0.003536  Progress: 86.04%  Words/thread/sec: 149.61k  
Alpha: 0.003490  Progress: 86.22%  Words/thread/sec: 149.44k  
Alpha: 0.003444  Progress: 86.41%  Words/thread/sec: 149.63k  
Alpha: 0.003398  Progress: 86.70%  Words/thread/sec: 149.79k  
Alpha: 0.003326  Progress: 86.88%  Words/thread/sec: 149.99k  
Alpha: 0.003280  Progress: 87.16%  Words/thread/sec: 149.57k  
Alpha: 0.003210  Progress: 87.34%  Words/thread/sec: 149.64k  
Alpha: 0.003165  Progress: 87.52%  Words/thread/sec: 149.90k  
Alpha: 0.003119  Progress: 87.71%  Words/thread/sec: 149.82k  
Alpha: 0.003073  Progress: 87.89%  Words/thread/sec: 149.95k  
Alpha: 0.003027  Progress: 88.08%  Words/thread/sec: 150.05k  
Alpha: 0.002981  Progress: 88.37%  Words/thread/sec: 149.85k  
Alpha: 0.002909  Progress: 88.55%  Words/thread/sec: 150.08k  
Alpha: 0.002862  Progress: 88.74%  Words/thread/sec: 149.37k  
Alpha: 0.002816  Progress: 88.92%  Words/thread/sec: 149.62k  
Alpha: 0.002770  Progress: 89.10%  Words/thread/sec: 149.90k  
Alpha: 0.002724  Progress: 89.29%  Words/thread/sec: 150.11k  
Alpha: 0.002678  Progress: 89.47%  Words/thread/sec: 150.37k  
Alpha: 0.002632  Progress: 89.84%  Words/thread/sec: 149.88k  
Alpha: 0.002541  Progress: 89.84%  Words/thread/sec: 149.90k  
Alpha: 0.002541  Progress: 90.02%  Words/thread/sec: 149.78k  
Alpha: 0.002495  Progress: 90.20%  Words/thread/sec: 150.01k  
Alpha: 0.002449  Progress: 90.39%  Words/thread/sec: 150.04k  
Alpha: 0.002403  Progress: 90.57%  Words/thread/sec: 150.19k  
Alpha: 0.002357  Progress: 90.76%  Words/thread/sec: 149.86k  
Alpha: 0.002311  Progress: 90.94%  Words/thread/sec: 149.98k  
Alpha: 0.002265  Progress: 91.12%  Words/thread/sec: 150.10k  
Alpha: 0.002220  Progress: 91.31%  Words/thread/sec: 149.60k  
Alpha: 0.002174  Progress: 91.59%  Words/thread/sec: 149.86k  
Alpha: 0.002101  Progress: 91.78%  Words/thread/sec: 150.06k  
Alpha: 0.002056  Progress: 91.96%  Words/thread/sec: 150.32k  
Alpha: 0.002010  Progress: 92.14%  Words/thread/sec: 150.05k  
Alpha: 0.001964  Progress: 92.33%  Words/thread/sec: 149.89k  
Alpha: 0.001917  Progress: 92.62%  Words/thread/sec: 150.06k  
Alpha: 0.001845  Progress: 92.80%  Words/thread/sec: 150.31k  
Alpha: 0.001799  Progress: 92.99%  Words/thread/sec: 150.07k  
Alpha: 0.001753  Progress: 93.17%  Words/thread/sec: 150.36k  
Alpha: 0.001707  Progress: 93.36%  Words/thread/sec: 150.44k  
Alpha: 0.001661  Progress: 93.54%  Words/thread/sec: 150.29k  
Alpha: 0.001615  Progress: 93.72%  Words/thread/sec: 150.57k  
Alpha: 0.001569  Progress: 93.91%  Words/thread/sec: 150.25k  
Alpha: 0.001523  Progress: 94.09%  Words/thread/sec: 150.30k  
Alpha: 0.001477  Progress: 94.27%  Words/thread/sec: 150.56k  
Alpha: 0.001432  Progress: 94.46%  Words/thread/sec: 150.71k  
Alpha: 0.001386  Progress: 94.64%  Words/thread/sec: 150.16k  
Alpha: 0.001340  Progress: 94.82%  Words/thread/sec: 150.19k  
Alpha: 0.001294  Progress: 95.01%  Words/thread/sec: 150.44k  
Alpha: 0.001248  Progress: 95.19%  Words/thread/sec: 150.39k  
Alpha: 0.001202  Progress: 95.37%  Words/thread/sec: 149.81k  
Alpha: 0.001156  Progress: 95.56%  Words/thread/sec: 150.00k  
Alpha: 0.001111  Progress: 95.74%  Words/thread/sec: 150.16k  
Alpha: 0.001065  Progress: 95.92%  Words/thread/sec: 150.12k  
Alpha: 0.001019  Progress: 96.11%  Words/thread/sec: 149.94k  
Alpha: 0.000973  Progress: 96.29%  Words/thread/sec: 150.09k  
Alpha: 0.000927  Progress: 96.47%  Words/thread/sec: 150.13k  
Alpha: 0.000881  Progress: 96.66%  Words/thread/sec: 149.69k  
Alpha: 0.000836  Progress: 96.84%  Words/thread/sec: 149.86k  
Alpha: 0.000790  Progress: 97.02%  Words/thread/sec: 149.94k  
Alpha: 0.000744  Progress: 97.21%  Words/thread/sec: 150.06k  
Alpha: 0.000698  Progress: 97.59%  Words/thread/sec: 149.98k  
Alpha: 0.000602  Progress: 97.78%  Words/thread/sec: 150.25k  
Alpha: 0.000556  Progress: 97.96%  Words/thread/sec: 150.07k  
Alpha: 0.000510  Progress: 98.14%  Words/thread/sec: 149.91k  
Alpha: 0.000464  Progress: 98.33%  Words/thread/sec: 150.17k  
Alpha: 0.000418  Progress: 98.62%  Words/thread/sec: 150.14k  
Alpha: 0.000346  Progress: 98.80%  Words/thread/sec: 150.15k  
Alpha: 0.000300  Progress: 98.98%  Words/thread/sec: 150.17k  
Alpha: 0.000254  Progress: 99.17%  Words/thread/sec: 150.19k  
Alpha: 0.000209  Progress: 99.35%  Words/thread/sec: 150.22k  
Alpha: 0.000163  Progress: 99.53%  Words/thread/sec: 150.24k  
Alpha: 0.000117  Progress: 99.72%  Words/thread/sec: 150.27k  
Alpha: 0.000071  Progress: 99.90%  Words/thread/sec: 150.31k  Starting training using file ../data/big.txt
Vocab size: 18923
Words in train file: 1091118

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.56k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 42.80k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 58.84k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 69.90k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 72.34k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 72.59k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 82.92k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 94.36k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 86.88k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 112.16k  
Alpha: 0.024633  Progress: 1.83%  Words/thread/sec: 95.45k  
Alpha: 0.024633  Progress: 2.02%  Words/thread/sec: 104.75k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 107.63k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 104.05k  
Alpha: 0.024358  Progress: 2.75%  Words/thread/sec: 111.38k  
Alpha: 0.024312  Progress: 2.93%  Words/thread/sec: 101.29k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 105.88k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 106.04k  
Alpha: 0.024175  Progress: 3.48%  Words/thread/sec: 111.75k  
Alpha: 0.024129  Progress: 3.67%  Words/thread/sec: 111.93k  
Alpha: 0.024083  Progress: 3.85%  Words/thread/sec: 113.78k  
Alpha: 0.024037  Progress: 4.03%  Words/thread/sec: 117.47k  
Alpha: 0.023991  Progress: 4.22%  Words/thread/sec: 119.86k  
Alpha: 0.023945  Progress: 4.40%  Words/thread/sec: 114.90k  
Alpha: 0.023900  Progress: 4.59%  Words/thread/sec: 113.75k  
Alpha: 0.023854  Progress: 4.77%  Words/thread/sec: 112.62k  
Alpha: 0.023808  Progress: 4.95%  Words/thread/sec: 111.91k  
Alpha: 0.023762  Progress: 5.14%  Words/thread/sec: 115.87k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 116.60k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 117.69k  
Alpha: 0.023624  Progress: 5.69%  Words/thread/sec: 120.55k  
Alpha: 0.023578  Progress: 5.87%  Words/thread/sec: 116.71k  
Alpha: 0.023533  Progress: 6.05%  Words/thread/sec: 116.89k  
Alpha: 0.023487  Progress: 6.24%  Words/thread/sec: 116.43k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 117.27k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 116.88k  
Alpha: 0.023349  Progress: 6.79%  Words/thread/sec: 118.77k  
Alpha: 0.023303  Progress: 6.97%  Words/thread/sec: 120.35k  
Alpha: 0.023257  Progress: 7.16%  Words/thread/sec: 119.19k  
Alpha: 0.023210  Progress: 7.34%  Words/thread/sec: 120.25k  
Alpha: 0.023165  Progress: 7.53%  Words/thread/sec: 122.76k  
Alpha: 0.023119  Progress: 7.71%  Words/thread/sec: 119.09k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 121.85k  
Alpha: 0.023027  Progress: 8.08%  Words/thread/sec: 123.44k  
Alpha: 0.022981  Progress: 8.26%  Words/thread/sec: 125.43k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 120.56k  
Alpha: 0.022889  Progress: 8.63%  Words/thread/sec: 121.84k  
Alpha: 0.022844  Progress: 8.81%  Words/thread/sec: 121.52k  
Alpha: 0.022798  Progress: 8.99%  Words/thread/sec: 122.69k  
Alpha: 0.022752  Progress: 9.18%  Words/thread/sec: 118.90k  
Alpha: 0.022706  Progress: 9.36%  Words/thread/sec: 120.32k  
Alpha: 0.022706  Progress: 9.54%  Words/thread/sec: 122.18k  
Alpha: 0.022614  Progress: 9.73%  Words/thread/sec: 120.24k  
Alpha: 0.022568  Progress: 9.91%  Words/thread/sec: 120.70k  
Alpha: 0.022523  Progress: 10.09%  Words/thread/sec: 119.88k  
Alpha: 0.022477  Progress: 10.28%  Words/thread/sec: 120.32k  
Alpha: 0.022431  Progress: 10.46%  Words/thread/sec: 121.67k  
Alpha: 0.022385  Progress: 10.64%  Words/thread/sec: 120.53k  
Alpha: 0.022339  Progress: 10.83%  Words/thread/sec: 122.44k  
Alpha: 0.022293  Progress: 11.01%  Words/thread/sec: 123.31k  
Alpha: 0.022247  Progress: 11.19%  Words/thread/sec: 122.37k  
Alpha: 0.022202  Progress: 11.38%  Words/thread/sec: 122.65k  
Alpha: 0.022156  Progress: 11.56%  Words/thread/sec: 123.42k  
Alpha: 0.022110  Progress: 11.74%  Words/thread/sec: 124.18k  
Alpha: 0.022064  Progress: 11.93%  Words/thread/sec: 125.12k  
Alpha: 0.022018  Progress: 12.11%  Words/thread/sec: 125.15k  
Alpha: 0.021972  Progress: 12.40%  Words/thread/sec: 124.68k  
Alpha: 0.021900  Progress: 12.58%  Words/thread/sec: 125.12k  
Alpha: 0.021854  Progress: 12.77%  Words/thread/sec: 126.08k  
Alpha: 0.021808  Progress: 12.95%  Words/thread/sec: 124.05k  
Alpha: 0.021762  Progress: 13.13%  Words/thread/sec: 122.26k  
Alpha: 0.021716  Progress: 13.32%  Words/thread/sec: 120.48k  
Alpha: 0.021671  Progress: 13.50%  Words/thread/sec: 118.56k  
Alpha: 0.021625  Progress: 13.68%  Words/thread/sec: 117.74k  
Alpha: 0.021579  Progress: 13.87%  Words/thread/sec: 119.06k  
Alpha: 0.021533  Progress: 14.05%  Words/thread/sec: 118.86k  
Alpha: 0.021487  Progress: 14.23%  Words/thread/sec: 119.27k  
Alpha: 0.021441  Progress: 14.42%  Words/thread/sec: 120.05k  
Alpha: 0.021395  Progress: 14.60%  Words/thread/sec: 116.61k  
Alpha: 0.021350  Progress: 14.78%  Words/thread/sec: 112.36k  
Alpha: 0.021304  Progress: 14.97%  Words/thread/sec: 111.37k  
Alpha: 0.021258  Progress: 15.15%  Words/thread/sec: 110.21k  
Alpha: 0.021212  Progress: 15.34%  Words/thread/sec: 110.88k  
Alpha: 0.021166  Progress: 15.52%  Words/thread/sec: 111.68k  
Alpha: 0.021120  Progress: 15.70%  Words/thread/sec: 110.58k  
Alpha: 0.021075  Progress: 15.89%  Words/thread/sec: 110.41k  
