Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Jd86YQ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Jd86YQ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 105.715300293654, ‖∇f‖ = 6.2331e+01
[ Info: GD: iter    1: f = 19.450508249479, ‖∇f‖ = 2.4289e+01, α = 4.44e-02, nfg = 3
[ Info: GD: iter 2852: f = 0.000000000000, ‖∇f‖ = 6.8832e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2853: f = 0.000000000000, ‖∇f‖ = 7.9647e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2854: f = 0.000000000000, ‖∇f‖ = 6.7788e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2855: f = 0.000000000000, ‖∇f‖ = 7.8438e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2856: f = 0.000000000000, ‖∇f‖ = 6.6759e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2857: f = 0.000000000000, ‖∇f‖ = 7.7247e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2858: f = 0.000000000000, ‖∇f‖ = 6.5746e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2859: f = 0.000000000000, ‖∇f‖ = 7.6075e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2860: f = 0.000000000000, ‖∇f‖ = 6.4747e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2861: f = 0.000000000000, ‖∇f‖ = 7.4919e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2862: f = 0.000000000000, ‖∇f‖ = 6.3766e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2863: f = 0.000000000000, ‖∇f‖ = 7.3781e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2864: f = 0.000000000000, ‖∇f‖ = 6.2798e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2865: f = 0.000000000000, ‖∇f‖ = 7.2663e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2866: f = 0.000000000000, ‖∇f‖ = 6.1844e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2867: f = 0.000000000000, ‖∇f‖ = 7.1561e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2868: f = 0.000000000000, ‖∇f‖ = 6.0903e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2869: f = 0.000000000000, ‖∇f‖ = 7.0476e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2870: f = 0.000000000000, ‖∇f‖ = 5.9978e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2871: f = 0.000000000000, ‖∇f‖ = 6.9406e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2872: f = 0.000000000000, ‖∇f‖ = 5.9069e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2873: f = 0.000000000000, ‖∇f‖ = 6.8352e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2874: f = 0.000000000000, ‖∇f‖ = 5.8173e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2875: f = 0.000000000000, ‖∇f‖ = 6.7314e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2876: f = 0.000000000000, ‖∇f‖ = 5.7289e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2877: f = 0.000000000000, ‖∇f‖ = 6.6294e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2878: f = 0.000000000000, ‖∇f‖ = 5.6420e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2879: f = 0.000000000000, ‖∇f‖ = 6.5287e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2880: f = 0.000000000000, ‖∇f‖ = 5.5565e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2881: f = 0.000000000000, ‖∇f‖ = 6.4295e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2882: f = 0.000000000000, ‖∇f‖ = 5.4720e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2883: f = 0.000000000000, ‖∇f‖ = 6.3320e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2884: f = 0.000000000000, ‖∇f‖ = 5.3890e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2885: f = 0.000000000000, ‖∇f‖ = 6.2361e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2886: f = 0.000000000000, ‖∇f‖ = 5.3071e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2887: f = 0.000000000000, ‖∇f‖ = 6.1414e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2888: f = 0.000000000000, ‖∇f‖ = 5.2265e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2889: f = 0.000000000000, ‖∇f‖ = 6.0484e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2890: f = 0.000000000000, ‖∇f‖ = 5.1472e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2891: f = 0.000000000000, ‖∇f‖ = 5.9563e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2892: f = 0.000000000000, ‖∇f‖ = 5.0691e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2893: f = 0.000000000000, ‖∇f‖ = 5.8660e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2894: f = 0.000000000000, ‖∇f‖ = 4.9921e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2895: f = 0.000000000000, ‖∇f‖ = 5.7770e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2896: f = 0.000000000000, ‖∇f‖ = 4.9163e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2897: f = 0.000000000000, ‖∇f‖ = 5.6892e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2898: f = 0.000000000000, ‖∇f‖ = 4.8418e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2899: f = 0.000000000000, ‖∇f‖ = 5.6029e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2900: f = 0.000000000000, ‖∇f‖ = 4.7683e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2901: f = 0.000000000000, ‖∇f‖ = 5.5179e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2902: f = 0.000000000000, ‖∇f‖ = 4.6958e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2903: f = 0.000000000000, ‖∇f‖ = 5.4343e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2904: f = 0.000000000000, ‖∇f‖ = 4.6244e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2905: f = 0.000000000000, ‖∇f‖ = 5.3519e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2906: f = 0.000000000000, ‖∇f‖ = 4.5543e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2907: f = 0.000000000000, ‖∇f‖ = 5.2706e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2908: f = 0.000000000000, ‖∇f‖ = 4.4852e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2909: f = 0.000000000000, ‖∇f‖ = 5.1906e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2910: f = 0.000000000000, ‖∇f‖ = 4.4171e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2911: f = 0.000000000000, ‖∇f‖ = 5.1118e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2912: f = 0.000000000000, ‖∇f‖ = 4.3499e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2913: f = 0.000000000000, ‖∇f‖ = 5.0344e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 2914: f = 0.000000000000, ‖∇f‖ = 4.2838e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2915: f = 0.000000000000, ‖∇f‖ = 4.9581e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2916: f = 0.000000000000, ‖∇f‖ = 4.2187e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2917: f = 0.000000000000, ‖∇f‖ = 4.8829e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2918: f = 0.000000000000, ‖∇f‖ = 4.1547e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2919: f = 0.000000000000, ‖∇f‖ = 4.8089e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2920: f = 0.000000000000, ‖∇f‖ = 4.0916e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2921: f = 0.000000000000, ‖∇f‖ = 4.7358e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2922: f = 0.000000000000, ‖∇f‖ = 4.0294e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2923: f = 0.000000000000, ‖∇f‖ = 4.6639e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2924: f = 0.000000000000, ‖∇f‖ = 3.9683e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2925: f = 0.000000000000, ‖∇f‖ = 4.5933e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2926: f = 0.000000000000, ‖∇f‖ = 3.9080e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2927: f = 0.000000000000, ‖∇f‖ = 4.5236e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2928: f = 0.000000000000, ‖∇f‖ = 3.8488e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2929: f = 0.000000000000, ‖∇f‖ = 4.4548e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2930: f = 0.000000000000, ‖∇f‖ = 3.7903e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2931: f = 0.000000000000, ‖∇f‖ = 4.3872e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2932: f = 0.000000000000, ‖∇f‖ = 3.7327e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2933: f = 0.000000000000, ‖∇f‖ = 4.3209e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2934: f = 0.000000000000, ‖∇f‖ = 3.6759e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2935: f = 0.000000000000, ‖∇f‖ = 4.2553e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2936: f = 0.000000000000, ‖∇f‖ = 3.6201e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2937: f = 0.000000000000, ‖∇f‖ = 4.1907e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2938: f = 0.000000000000, ‖∇f‖ = 3.5651e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2939: f = 0.000000000000, ‖∇f‖ = 4.1271e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2940: f = 0.000000000000, ‖∇f‖ = 3.5111e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2941: f = 0.000000000000, ‖∇f‖ = 4.0643e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2942: f = 0.000000000000, ‖∇f‖ = 3.4580e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2943: f = 0.000000000000, ‖∇f‖ = 4.0025e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2944: f = 0.000000000000, ‖∇f‖ = 3.4055e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2945: f = 0.000000000000, ‖∇f‖ = 3.9415e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2946: f = 0.000000000000, ‖∇f‖ = 3.3538e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2947: f = 0.000000000000, ‖∇f‖ = 3.8818e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2948: f = 0.000000000000, ‖∇f‖ = 3.3029e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2949: f = 0.000000000000, ‖∇f‖ = 3.8230e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2950: f = 0.000000000000, ‖∇f‖ = 3.2527e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2951: f = 0.000000000000, ‖∇f‖ = 3.7649e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2952: f = 0.000000000000, ‖∇f‖ = 3.2033e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2953: f = 0.000000000000, ‖∇f‖ = 3.7077e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2954: f = 0.000000000000, ‖∇f‖ = 3.1547e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2955: f = 0.000000000000, ‖∇f‖ = 3.6516e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2956: f = 0.000000000000, ‖∇f‖ = 3.1068e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2957: f = 0.000000000000, ‖∇f‖ = 3.5960e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2958: f = 0.000000000000, ‖∇f‖ = 3.0596e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2959: f = 0.000000000000, ‖∇f‖ = 3.5416e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2960: f = 0.000000000000, ‖∇f‖ = 3.0131e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2961: f = 0.000000000000, ‖∇f‖ = 3.4879e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2962: f = 0.000000000000, ‖∇f‖ = 2.9674e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2963: f = 0.000000000000, ‖∇f‖ = 3.4348e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2964: f = 0.000000000000, ‖∇f‖ = 2.9225e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2965: f = 0.000000000000, ‖∇f‖ = 3.3825e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2966: f = 0.000000000000, ‖∇f‖ = 2.8782e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2967: f = 0.000000000000, ‖∇f‖ = 3.3312e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2968: f = 0.000000000000, ‖∇f‖ = 2.8344e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2969: f = 0.000000000000, ‖∇f‖ = 3.2809e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2970: f = 0.000000000000, ‖∇f‖ = 2.7913e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2971: f = 0.000000000000, ‖∇f‖ = 3.2311e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2972: f = 0.000000000000, ‖∇f‖ = 2.7488e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2973: f = 0.000000000000, ‖∇f‖ = 3.1821e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2974: f = 0.000000000000, ‖∇f‖ = 2.7071e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2975: f = 0.000000000000, ‖∇f‖ = 3.1340e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2976: f = 0.000000000000, ‖∇f‖ = 2.6659e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2977: f = 0.000000000000, ‖∇f‖ = 3.0864e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2978: f = 0.000000000000, ‖∇f‖ = 2.6255e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2979: f = 0.000000000000, ‖∇f‖ = 3.0395e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2980: f = 0.000000000000, ‖∇f‖ = 2.5856e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2981: f = 0.000000000000, ‖∇f‖ = 2.9933e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2982: f = 0.000000000000, ‖∇f‖ = 2.5465e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2983: f = 0.000000000000, ‖∇f‖ = 2.9476e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2984: f = 0.000000000000, ‖∇f‖ = 2.5079e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2985: f = 0.000000000000, ‖∇f‖ = 2.9028e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2986: f = 0.000000000000, ‖∇f‖ = 2.4698e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2987: f = 0.000000000000, ‖∇f‖ = 2.8589e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2988: f = 0.000000000000, ‖∇f‖ = 2.4322e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2989: f = 0.000000000000, ‖∇f‖ = 2.8157e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2990: f = 0.000000000000, ‖∇f‖ = 2.3952e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2991: f = 0.000000000000, ‖∇f‖ = 2.7729e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2992: f = 0.000000000000, ‖∇f‖ = 2.3589e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2993: f = 0.000000000000, ‖∇f‖ = 2.7307e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2994: f = 0.000000000000, ‖∇f‖ = 2.3232e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2995: f = 0.000000000000, ‖∇f‖ = 2.6892e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2996: f = 0.000000000000, ‖∇f‖ = 2.2880e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2997: f = 0.000000000000, ‖∇f‖ = 2.6484e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 2998: f = 0.000000000000, ‖∇f‖ = 2.2532e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 2999: f = 0.000000000000, ‖∇f‖ = 2.6081e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 3000: f = 0.000000000000, ‖∇f‖ = 2.2191e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3001: f = 0.000000000000, ‖∇f‖ = 2.5684e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 3002: f = 0.000000000000, ‖∇f‖ = 2.1854e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3003: f = 0.000000000000, ‖∇f‖ = 2.5295e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 3004: f = 0.000000000000, ‖∇f‖ = 2.1522e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3005: f = 0.000000000000, ‖∇f‖ = 2.4911e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 3006: f = 0.000000000000, ‖∇f‖ = 2.1195e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3007: f = 0.000000000000, ‖∇f‖ = 2.4532e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 3008: f = 0.000000000000, ‖∇f‖ = 2.0874e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3009: f = 0.000000000000, ‖∇f‖ = 2.4162e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 3010: f = 0.000000000000, ‖∇f‖ = 2.0555e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3011: f = 0.000000000000, ‖∇f‖ = 2.3796e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 3012: f = 0.000000000000, ‖∇f‖ = 2.0243e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3013: f = 0.000000000000, ‖∇f‖ = 2.3434e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 3014: f = 0.000000000000, ‖∇f‖ = 1.9937e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3015: f = 0.000000000000, ‖∇f‖ = 2.3078e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 3016: f = 0.000000000000, ‖∇f‖ = 1.9634e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3017: f = 0.000000000000, ‖∇f‖ = 2.2728e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 3018: f = 0.000000000000, ‖∇f‖ = 1.9336e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3019: f = 0.000000000000, ‖∇f‖ = 2.2381e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 3020: f = 0.000000000000, ‖∇f‖ = 1.9044e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3021: f = 0.000000000000, ‖∇f‖ = 2.2041e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 3022: f = 0.000000000000, ‖∇f‖ = 1.8753e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3023: f = 0.000000000000, ‖∇f‖ = 2.1708e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 3024: f = 0.000000000000, ‖∇f‖ = 1.8470e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3025: f = 0.000000000000, ‖∇f‖ = 2.1378e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 3026: f = 0.000000000000, ‖∇f‖ = 1.8189e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3027: f = 0.000000000000, ‖∇f‖ = 2.1054e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 3028: f = 0.000000000000, ‖∇f‖ = 1.7912e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3029: f = 0.000000000000, ‖∇f‖ = 2.0734e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 3030: f = 0.000000000000, ‖∇f‖ = 1.7639e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3031: f = 0.000000000000, ‖∇f‖ = 2.0421e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 3032: f = 0.000000000000, ‖∇f‖ = 1.7372e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3033: f = 0.000000000000, ‖∇f‖ = 2.0109e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 3034: f = 0.000000000000, ‖∇f‖ = 1.7109e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3035: f = 0.000000000000, ‖∇f‖ = 1.9805e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 3036: f = 0.000000000000, ‖∇f‖ = 1.6849e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3037: f = 0.000000000000, ‖∇f‖ = 1.9506e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 3038: f = 0.000000000000, ‖∇f‖ = 1.6594e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3039: f = 0.000000000000, ‖∇f‖ = 1.9209e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 3040: f = 0.000000000000, ‖∇f‖ = 1.6342e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3041: f = 0.000000000000, ‖∇f‖ = 1.8914e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 3042: f = 0.000000000000, ‖∇f‖ = 1.6095e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3043: f = 0.000000000000, ‖∇f‖ = 1.8626e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 3044: f = 0.000000000000, ‖∇f‖ = 1.5851e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3045: f = 0.000000000000, ‖∇f‖ = 1.8343e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 3046: f = 0.000000000000, ‖∇f‖ = 1.5612e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3047: f = 0.000000000000, ‖∇f‖ = 1.8064e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 3048: f = 0.000000000000, ‖∇f‖ = 1.5374e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3049: f = 0.000000000000, ‖∇f‖ = 1.7791e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 3050: f = 0.000000000000, ‖∇f‖ = 1.5141e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3051: f = 0.000000000000, ‖∇f‖ = 1.7520e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 3052: f = 0.000000000000, ‖∇f‖ = 1.4911e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3053: f = 0.000000000000, ‖∇f‖ = 1.7253e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 3054: f = 0.000000000000, ‖∇f‖ = 1.4685e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3055: f = 0.000000000000, ‖∇f‖ = 1.6992e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 3056: f = 0.000000000000, ‖∇f‖ = 1.4462e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3057: f = 0.000000000000, ‖∇f‖ = 1.6735e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 3058: f = 0.000000000000, ‖∇f‖ = 1.4242e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3059: f = 0.000000000000, ‖∇f‖ = 1.6481e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 3060: f = 0.000000000000, ‖∇f‖ = 1.4025e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3061: f = 0.000000000000, ‖∇f‖ = 1.6231e-11, α = 6.67e-02, nfg = 2
[ Info: GD: iter 3062: f = 0.000000000000, ‖∇f‖ = 1.3811e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3063: f = 0.000000000000, ‖∇f‖ = 1.5988e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 3064: f = 0.000000000000, ‖∇f‖ = 1.3602e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3065: f = 0.000000000000, ‖∇f‖ = 1.5745e-11, α = 6.68e-02, nfg = 2
[ Info: GD: iter 3066: f = 0.000000000000, ‖∇f‖ = 1.3395e-11, α = 4.91e-02, nfg = 2
[ Info: GD: iter 3067: f = 0.000000000000, ‖∇f‖ = 1.5506e-11, α = 6.68e-02, nfg = 2
