Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9ewz6I/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9ewz6I/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 310.416337463549, ‖∇f‖ = 1.2584e+02
[ Info: GD: iter    1: f = 14.844187066510, ‖∇f‖ = 1.6416e+01, α = 3.73e-02, nfg = 3
[ Info: GD: iter 5571: f = 0.000000000000, ‖∇f‖ = 2.5129e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5572: f = 0.000000000000, ‖∇f‖ = 2.8671e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5573: f = 0.000000000000, ‖∇f‖ = 2.4932e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5574: f = 0.000000000000, ‖∇f‖ = 2.8444e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5575: f = 0.000000000000, ‖∇f‖ = 2.4740e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5576: f = 0.000000000000, ‖∇f‖ = 2.8221e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5577: f = 0.000000000000, ‖∇f‖ = 2.4549e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5578: f = 0.000000000000, ‖∇f‖ = 2.7999e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5579: f = 0.000000000000, ‖∇f‖ = 2.4357e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5580: f = 0.000000000000, ‖∇f‖ = 2.7782e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5581: f = 0.000000000000, ‖∇f‖ = 2.4168e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5582: f = 0.000000000000, ‖∇f‖ = 2.7564e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5583: f = 0.000000000000, ‖∇f‖ = 2.3980e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5584: f = 0.000000000000, ‖∇f‖ = 2.7349e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5585: f = 0.000000000000, ‖∇f‖ = 2.3796e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5586: f = 0.000000000000, ‖∇f‖ = 2.7133e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5587: f = 0.000000000000, ‖∇f‖ = 2.3612e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5588: f = 0.000000000000, ‖∇f‖ = 2.6920e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5589: f = 0.000000000000, ‖∇f‖ = 2.3429e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5590: f = 0.000000000000, ‖∇f‖ = 2.6711e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5591: f = 0.000000000000, ‖∇f‖ = 2.3244e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5592: f = 0.000000000000, ‖∇f‖ = 2.6504e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5593: f = 0.000000000000, ‖∇f‖ = 2.3064e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5594: f = 0.000000000000, ‖∇f‖ = 2.6299e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5595: f = 0.000000000000, ‖∇f‖ = 2.2883e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5596: f = 0.000000000000, ‖∇f‖ = 2.6093e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5597: f = 0.000000000000, ‖∇f‖ = 2.2706e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5598: f = 0.000000000000, ‖∇f‖ = 2.5895e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5599: f = 0.000000000000, ‖∇f‖ = 2.2527e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5600: f = 0.000000000000, ‖∇f‖ = 2.5692e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5601: f = 0.000000000000, ‖∇f‖ = 2.2354e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5602: f = 0.000000000000, ‖∇f‖ = 2.5488e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5603: f = 0.000000000000, ‖∇f‖ = 2.2176e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5604: f = 0.000000000000, ‖∇f‖ = 2.5300e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5605: f = 0.000000000000, ‖∇f‖ = 2.2004e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5606: f = 0.000000000000, ‖∇f‖ = 2.5098e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5607: f = 0.000000000000, ‖∇f‖ = 2.1834e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5608: f = 0.000000000000, ‖∇f‖ = 2.4899e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5609: f = 0.000000000000, ‖∇f‖ = 2.1666e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5610: f = 0.000000000000, ‖∇f‖ = 2.4704e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5611: f = 0.000000000000, ‖∇f‖ = 2.1496e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5612: f = 0.000000000000, ‖∇f‖ = 2.4514e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5613: f = 0.000000000000, ‖∇f‖ = 2.1328e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5614: f = 0.000000000000, ‖∇f‖ = 2.4323e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5615: f = 0.000000000000, ‖∇f‖ = 2.1164e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5616: f = 0.000000000000, ‖∇f‖ = 2.4128e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5617: f = 0.000000000000, ‖∇f‖ = 2.1002e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5618: f = 0.000000000000, ‖∇f‖ = 2.3936e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5619: f = 0.000000000000, ‖∇f‖ = 2.0837e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5620: f = 0.000000000000, ‖∇f‖ = 2.3752e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5621: f = 0.000000000000, ‖∇f‖ = 2.0678e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5622: f = 0.000000000000, ‖∇f‖ = 2.3566e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5623: f = 0.000000000000, ‖∇f‖ = 2.0516e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5624: f = 0.000000000000, ‖∇f‖ = 2.3382e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5625: f = 0.000000000000, ‖∇f‖ = 2.0354e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5626: f = 0.000000000000, ‖∇f‖ = 2.3203e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5627: f = 0.000000000000, ‖∇f‖ = 2.0196e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5628: f = 0.000000000000, ‖∇f‖ = 2.3025e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5629: f = 0.000000000000, ‖∇f‖ = 2.0038e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5630: f = 0.000000000000, ‖∇f‖ = 2.2843e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5631: f = 0.000000000000, ‖∇f‖ = 1.9884e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5632: f = 0.000000000000, ‖∇f‖ = 2.2664e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5633: f = 0.000000000000, ‖∇f‖ = 1.9731e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5634: f = 0.000000000000, ‖∇f‖ = 2.2486e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5635: f = 0.000000000000, ‖∇f‖ = 1.9575e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5636: f = 0.000000000000, ‖∇f‖ = 2.2314e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5637: f = 0.000000000000, ‖∇f‖ = 1.9423e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5638: f = 0.000000000000, ‖∇f‖ = 2.2139e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5639: f = 0.000000000000, ‖∇f‖ = 1.9272e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5640: f = 0.000000000000, ‖∇f‖ = 2.1968e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5641: f = 0.000000000000, ‖∇f‖ = 1.9121e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5642: f = 0.000000000000, ‖∇f‖ = 2.1798e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5643: f = 0.000000000000, ‖∇f‖ = 1.8971e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5644: f = 0.000000000000, ‖∇f‖ = 2.1632e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5645: f = 0.000000000000, ‖∇f‖ = 1.8823e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5646: f = 0.000000000000, ‖∇f‖ = 2.1462e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5647: f = 0.000000000000, ‖∇f‖ = 1.8677e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5648: f = 0.000000000000, ‖∇f‖ = 2.1293e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5649: f = 0.000000000000, ‖∇f‖ = 1.8532e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5650: f = 0.000000000000, ‖∇f‖ = 2.1129e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5651: f = 0.000000000000, ‖∇f‖ = 1.8388e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5652: f = 0.000000000000, ‖∇f‖ = 2.0964e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5653: f = 0.000000000000, ‖∇f‖ = 1.8244e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5654: f = 0.000000000000, ‖∇f‖ = 2.0800e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5655: f = 0.000000000000, ‖∇f‖ = 1.8102e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5656: f = 0.000000000000, ‖∇f‖ = 2.0640e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5657: f = 0.000000000000, ‖∇f‖ = 1.7959e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5658: f = 0.000000000000, ‖∇f‖ = 2.0481e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5659: f = 0.000000000000, ‖∇f‖ = 1.7817e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5660: f = 0.000000000000, ‖∇f‖ = 2.0325e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5661: f = 0.000000000000, ‖∇f‖ = 1.7678e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5662: f = 0.000000000000, ‖∇f‖ = 2.0170e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5663: f = 0.000000000000, ‖∇f‖ = 1.7539e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5664: f = 0.000000000000, ‖∇f‖ = 2.0011e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5665: f = 0.000000000000, ‖∇f‖ = 1.7401e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5666: f = 0.000000000000, ‖∇f‖ = 1.9855e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5667: f = 0.000000000000, ‖∇f‖ = 1.7268e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5668: f = 0.000000000000, ‖∇f‖ = 1.9701e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5669: f = 0.000000000000, ‖∇f‖ = 1.7134e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5670: f = 0.000000000000, ‖∇f‖ = 1.9547e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5671: f = 0.000000000000, ‖∇f‖ = 1.7003e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5672: f = 0.000000000000, ‖∇f‖ = 1.9391e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5673: f = 0.000000000000, ‖∇f‖ = 1.6869e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5674: f = 0.000000000000, ‖∇f‖ = 1.9241e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5675: f = 0.000000000000, ‖∇f‖ = 1.6737e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5676: f = 0.000000000000, ‖∇f‖ = 1.9094e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5677: f = 0.000000000000, ‖∇f‖ = 1.6606e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5678: f = 0.000000000000, ‖∇f‖ = 1.8944e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5679: f = 0.000000000000, ‖∇f‖ = 1.6477e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5680: f = 0.000000000000, ‖∇f‖ = 1.8792e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5681: f = 0.000000000000, ‖∇f‖ = 1.6352e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5682: f = 0.000000000000, ‖∇f‖ = 1.8644e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5683: f = 0.000000000000, ‖∇f‖ = 1.6227e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5684: f = 0.000000000000, ‖∇f‖ = 1.8497e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5685: f = 0.000000000000, ‖∇f‖ = 1.6099e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5686: f = 0.000000000000, ‖∇f‖ = 1.8356e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5687: f = 0.000000000000, ‖∇f‖ = 1.5972e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5688: f = 0.000000000000, ‖∇f‖ = 1.8216e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5689: f = 0.000000000000, ‖∇f‖ = 1.5845e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5690: f = 0.000000000000, ‖∇f‖ = 1.8076e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5691: f = 0.000000000000, ‖∇f‖ = 1.5723e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5692: f = 0.000000000000, ‖∇f‖ = 1.7934e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5693: f = 0.000000000000, ‖∇f‖ = 1.5600e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5694: f = 0.000000000000, ‖∇f‖ = 1.7793e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5695: f = 0.000000000000, ‖∇f‖ = 1.5480e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5696: f = 0.000000000000, ‖∇f‖ = 1.7653e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5697: f = 0.000000000000, ‖∇f‖ = 1.5359e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5698: f = 0.000000000000, ‖∇f‖ = 1.7518e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5699: f = 0.000000000000, ‖∇f‖ = 1.5237e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5700: f = 0.000000000000, ‖∇f‖ = 1.7386e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5701: f = 0.000000000000, ‖∇f‖ = 1.5116e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5702: f = 0.000000000000, ‖∇f‖ = 1.7255e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5703: f = 0.000000000000, ‖∇f‖ = 1.4999e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5704: f = 0.000000000000, ‖∇f‖ = 1.7119e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5705: f = 0.000000000000, ‖∇f‖ = 1.4881e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5706: f = 0.000000000000, ‖∇f‖ = 1.6987e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5707: f = 0.000000000000, ‖∇f‖ = 1.4765e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5708: f = 0.000000000000, ‖∇f‖ = 1.6852e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5709: f = 0.000000000000, ‖∇f‖ = 1.4650e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5710: f = 0.000000000000, ‖∇f‖ = 1.6725e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5711: f = 0.000000000000, ‖∇f‖ = 1.4537e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5712: f = 0.000000000000, ‖∇f‖ = 1.6589e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5713: f = 0.000000000000, ‖∇f‖ = 1.4423e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5714: f = 0.000000000000, ‖∇f‖ = 1.6462e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5715: f = 0.000000000000, ‖∇f‖ = 1.4314e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5716: f = 0.000000000000, ‖∇f‖ = 1.6331e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5717: f = 0.000000000000, ‖∇f‖ = 1.4201e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5718: f = 0.000000000000, ‖∇f‖ = 1.6206e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5719: f = 0.000000000000, ‖∇f‖ = 1.4089e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5720: f = 0.000000000000, ‖∇f‖ = 1.6081e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5721: f = 0.000000000000, ‖∇f‖ = 1.3978e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5722: f = 0.000000000000, ‖∇f‖ = 1.5961e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5723: f = 0.000000000000, ‖∇f‖ = 1.3869e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5724: f = 0.000000000000, ‖∇f‖ = 1.5831e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5725: f = 0.000000000000, ‖∇f‖ = 1.3761e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5726: f = 0.000000000000, ‖∇f‖ = 1.5711e-11, α = 8.24e-02, nfg = 2
[ Info: GD: iter 5727: f = 0.000000000000, ‖∇f‖ = 1.3655e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5728: f = 0.000000000000, ‖∇f‖ = 1.5585e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5729: f = 0.000000000000, ‖∇f‖ = 1.3549e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5730: f = 0.000000000000, ‖∇f‖ = 1.5464e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5731: f = 0.000000000000, ‖∇f‖ = 1.3445e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5732: f = 0.000000000000, ‖∇f‖ = 1.5343e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5733: f = 0.000000000000, ‖∇f‖ = 1.3339e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5734: f = 0.000000000000, ‖∇f‖ = 1.5222e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5735: f = 0.000000000000, ‖∇f‖ = 1.3236e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5736: f = 0.000000000000, ‖∇f‖ = 1.5105e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5737: f = 0.000000000000, ‖∇f‖ = 1.3132e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5738: f = 0.000000000000, ‖∇f‖ = 1.4989e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5739: f = 0.000000000000, ‖∇f‖ = 1.3030e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5740: f = 0.000000000000, ‖∇f‖ = 1.4871e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5741: f = 0.000000000000, ‖∇f‖ = 1.2929e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5742: f = 0.000000000000, ‖∇f‖ = 1.4754e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5743: f = 0.000000000000, ‖∇f‖ = 1.2830e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5744: f = 0.000000000000, ‖∇f‖ = 1.4641e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5745: f = 0.000000000000, ‖∇f‖ = 1.2725e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5746: f = 0.000000000000, ‖∇f‖ = 1.4527e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5747: f = 0.000000000000, ‖∇f‖ = 1.2630e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5748: f = 0.000000000000, ‖∇f‖ = 1.4411e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5749: f = 0.000000000000, ‖∇f‖ = 1.2531e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5750: f = 0.000000000000, ‖∇f‖ = 1.4301e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5751: f = 0.000000000000, ‖∇f‖ = 1.2435e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5752: f = 0.000000000000, ‖∇f‖ = 1.4186e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5753: f = 0.000000000000, ‖∇f‖ = 1.2337e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5754: f = 0.000000000000, ‖∇f‖ = 1.4077e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5755: f = 0.000000000000, ‖∇f‖ = 1.2243e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5756: f = 0.000000000000, ‖∇f‖ = 1.3963e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5757: f = 0.000000000000, ‖∇f‖ = 1.2149e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5758: f = 0.000000000000, ‖∇f‖ = 1.3857e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5759: f = 0.000000000000, ‖∇f‖ = 1.2052e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5760: f = 0.000000000000, ‖∇f‖ = 1.3754e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5761: f = 0.000000000000, ‖∇f‖ = 1.1955e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5762: f = 0.000000000000, ‖∇f‖ = 1.3647e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5763: f = 0.000000000000, ‖∇f‖ = 1.1865e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5764: f = 0.000000000000, ‖∇f‖ = 1.3537e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5765: f = 0.000000000000, ‖∇f‖ = 1.1775e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5766: f = 0.000000000000, ‖∇f‖ = 1.3429e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5767: f = 0.000000000000, ‖∇f‖ = 1.1682e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5768: f = 0.000000000000, ‖∇f‖ = 1.3324e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5769: f = 0.000000000000, ‖∇f‖ = 1.1593e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5770: f = 0.000000000000, ‖∇f‖ = 1.3218e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5771: f = 0.000000000000, ‖∇f‖ = 1.1503e-11, α = 6.28e-02, nfg = 2
[ Info: GD: iter 5772: f = 0.000000000000, ‖∇f‖ = 1.3118e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5773: f = 0.000000000000, ‖∇f‖ = 1.1410e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5774: f = 0.000000000000, ‖∇f‖ = 1.3016e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5775: f = 0.000000000000, ‖∇f‖ = 1.1324e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5776: f = 0.000000000000, ‖∇f‖ = 1.2914e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5777: f = 0.000000000000, ‖∇f‖ = 1.1233e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5778: f = 0.000000000000, ‖∇f‖ = 1.2816e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5779: f = 0.000000000000, ‖∇f‖ = 1.1146e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5780: f = 0.000000000000, ‖∇f‖ = 1.2718e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5781: f = 0.000000000000, ‖∇f‖ = 1.1058e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5782: f = 0.000000000000, ‖∇f‖ = 1.2616e-11, α = 8.23e-02, nfg = 2
[ Info: GD: iter 5783: f = 0.000000000000, ‖∇f‖ = 1.0976e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5784: f = 0.000000000000, ‖∇f‖ = 1.2516e-11, α = 8.22e-02, nfg = 2
[ Info: GD: iter 5785: f = 0.000000000000, ‖∇f‖ = 1.0889e-11, α = 6.27e-02, nfg = 2
[ Info: GD: iter 5786: f = 0.000000000000, ‖∇f‖ = 1.2416e-11, α = 8.22e-02, nfg = 2
