Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 262 ] residual:     0.0855 | iteration runtime:      5.597 ms, (      3.15 s total)
[Iteration 263 ] residual:     0.0849 | iteration runtime:     11.753 ms, (      3.16 s total)
[Iteration 264 ] residual:     0.0868 | iteration runtime:      6.594 ms, (      3.17 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:      7.279 ms, (      3.18 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:      9.300 ms, (      3.19 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:      7.351 ms, (      3.19 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:      6.688 ms, (       3.2 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:      8.310 ms, (      3.21 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:     18.157 ms, (      3.23 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:     14.913 ms, (      3.24 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:     11.014 ms, (      3.25 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:      7.072 ms, (      3.26 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:     17.685 ms, (      3.28 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:      7.806 ms, (      3.29 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:      6.203 ms, (      3.29 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:      6.604 ms, (       3.3 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:      5.886 ms, (       3.3 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:     23.971 ms, (      3.33 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:     12.059 ms, (      3.34 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:      7.852 ms, (      3.35 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:     11.904 ms, (      3.36 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:      7.429 ms, (      3.37 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:      8.376 ms, (      3.38 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:      5.979 ms, (      3.38 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:      6.981 ms, (      3.39 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:     13.074 ms, (       3.4 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:      5.695 ms, (      3.41 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:     16.594 ms, (      3.42 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:      7.302 ms, (      3.43 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:      7.067 ms, (      3.44 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:      8.745 ms, (      3.45 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:      5.566 ms, (      3.45 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:     12.261 ms, (      3.46 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:      6.681 ms, (      3.47 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:      6.422 ms, (      3.48 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:      6.495 ms, (      3.48 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:      6.590 ms, (      3.49 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:      6.870 ms, (       3.5 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:     18.710 ms, (      3.52 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:      5.361 ms, (      3.52 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      5.185 ms, (      3.53 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:      5.450 ms, (      3.53 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:      9.407 ms, (      3.54 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:      5.201 ms, (      3.55 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:      6.632 ms, (      3.55 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:     15.896 ms, (      3.57 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:      5.904 ms, (      3.58 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:      5.840 ms, (      3.58 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:     11.860 ms, (      3.59 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:      8.014 ms, (       3.6 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:      7.072 ms, (      3.61 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:     12.599 ms, (      3.62 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:      5.467 ms, (      3.63 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:      8.512 ms, (      3.63 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:      7.128 ms, (      3.64 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:      9.844 ms, (      3.65 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:      6.835 ms, (      3.66 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:      5.875 ms, (      3.66 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:      5.682 ms, (      3.67 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:      5.271 ms, (      3.68 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:      6.196 ms, (      3.68 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:      6.753 ms, (      3.69 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:     42.945 ms, (      3.73 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:     17.305 ms, (      3.75 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:     10.041 ms, (      3.76 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:      8.226 ms, (      3.77 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:      6.220 ms, (      3.77 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:     13.574 ms, (      3.79 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:     12.228 ms, (       3.8 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:     11.482 ms, (      3.81 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:      7.906 ms, (      3.82 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:     11.918 ms, (      3.83 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:      7.883 ms, (      3.84 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:      7.861 ms, (      3.85 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:     11.945 ms, (      3.86 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:     15.873 ms, (      3.87 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:      5.800 ms, (      3.88 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:     13.974 ms, (      3.89 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:      6.849 ms, (       3.9 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:     16.073 ms, (      3.92 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:     14.320 ms, (      3.93 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:     26.372 ms, (      3.96 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:     11.865 ms, (      3.97 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:     17.388 ms, (      3.99 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:     10.355 ms, (         4 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:      8.041 ms, (         4 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:     11.492 ms, (      4.02 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:     12.393 ms, (      4.03 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:     22.599 ms, (      4.05 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:     14.326 ms, (      4.07 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:     10.487 ms, (      4.08 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:      5.786 ms, (      4.08 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:     10.037 ms, (      4.09 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:     11.972 ms, (       4.1 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:      7.766 ms, (      4.11 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:      5.619 ms, (      4.12 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:      8.026 ms, (      4.13 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:     10.025 ms, (      4.14 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:     14.494 ms, (      4.15 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:     12.966 ms, (      4.16 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      5.545 ms, (      4.17 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:     10.580 ms, (      4.18 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:      5.843 ms, (      4.18 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:     10.363 ms, (       4.2 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:      5.510 ms, (       4.2 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:      9.765 ms, (      4.21 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:      5.388 ms, (      4.22 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:     15.348 ms, (      4.23 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:     11.024 ms, (      4.24 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:      7.861 ms, (      4.25 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:     11.924 ms, (      4.26 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:      6.419 ms, (      4.27 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:      6.541 ms, (      4.27 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:      6.886 ms, (      4.28 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:      7.740 ms, (      4.29 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:     15.887 ms, (      4.31 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:      7.875 ms, (      4.31 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:     17.888 ms, (      4.33 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:     13.866 ms, (      4.35 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:      7.770 ms, (      4.35 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:      7.985 ms, (      4.36 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:      7.430 ms, (      4.37 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:     12.370 ms, (      4.38 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:     35.820 ms, (      4.42 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:      6.333 ms, (      4.42 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:      9.080 ms, (      4.43 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:     10.252 ms, (      4.44 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:      7.962 ms, (      4.45 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:      6.503 ms, (      4.46 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:      7.044 ms, (      4.46 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:      7.033 ms, (      4.47 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:      7.512 ms, (      4.48 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:      7.377 ms, (      4.49 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:     29.812 ms, (      4.52 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:     17.219 ms, (      4.53 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:     33.341 ms, (      4.57 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:      9.873 ms, (      4.58 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:      7.394 ms, (      4.58 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:      6.766 ms, (      4.59 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:     23.090 ms, (      4.61 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:     16.343 ms, (      4.63 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:     18.991 ms, (      4.65 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:     11.409 ms, (      4.66 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:     14.462 ms, (      4.67 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:      6.715 ms, (      4.68 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:      8.368 ms, (      4.69 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:      8.215 ms, (       4.7 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:     20.003 ms, (      4.72 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:     13.523 ms, (      4.73 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:     11.462 ms, (      4.74 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:     11.484 ms, (      4.75 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:     24.766 ms, (      4.78 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:     12.518 ms, (      4.79 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:     74.084 ms, (      4.87 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:     23.181 ms, (      4.89 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:      6.959 ms, (       4.9 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:     16.634 ms, (      4.91 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:     11.907 ms, (      4.92 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:      7.125 ms, (      4.93 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:      8.869 ms, (      4.94 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:      7.260 ms, (      4.95 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:      7.424 ms, (      4.95 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:      6.982 ms, (      4.96 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:      9.693 ms, (      4.97 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:      8.074 ms, (      4.98 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:     32.353 ms, (      5.01 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:     10.379 ms, (      5.02 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:     10.129 ms, (      5.03 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:     15.886 ms, (      5.05 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:      7.113 ms, (      5.06 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:     14.634 ms, (      5.07 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:      7.319 ms, (      5.08 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:      8.236 ms, (      5.09 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      6.607 ms, (      5.09 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:     20.676 ms, (      5.11 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:     13.905 ms, (      5.13 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:      7.880 ms, (      5.13 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:      7.891 ms, (      5.14 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:      9.048 ms, (      5.15 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      9.543 ms, (      5.16 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:     16.653 ms, (      5.18 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:      6.507 ms, (      5.18 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:      6.414 ms, (      5.19 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:     23.250 ms, (      5.21 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:     11.873 ms, (      5.23 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:      7.888 ms, (      5.23 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:      7.591 ms, (      5.24 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:      7.725 ms, (      5.25 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:     20.932 ms, (      5.27 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:      7.973 ms, (      5.28 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:     23.236 ms, (       5.3 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:     23.587 ms, (      5.32 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:     23.885 ms, (      5.35 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:     24.200 ms, (      5.37 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:      7.028 ms, (      5.38 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:      8.626 ms, (      5.39 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:      9.964 ms, (       5.4 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:      6.872 ms, (      5.41 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:      7.354 ms, (      5.41 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:      6.900 ms, (      5.42 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:      7.166 ms, (      5.43 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:      6.886 ms, (      5.43 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:      6.908 ms, (      5.44 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      7.275 ms, (      5.45 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:      6.847 ms, (      5.45 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:      8.681 ms, (      5.46 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:     21.714 ms, (      5.49 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:     14.080 ms, (       5.5 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:      7.156 ms, (      5.51 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:      7.156 ms, (      5.51 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:      7.309 ms, (      5.52 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:      7.169 ms, (      5.53 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:      7.041 ms, (      5.53 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:      7.173 ms, (      5.54 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:      6.739 ms, (      5.55 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:      7.035 ms, (      5.56 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:      7.198 ms, (      5.56 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:      7.052 ms, (      5.57 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:      7.028 ms, (      5.58 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:      7.071 ms, (      5.58 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:      8.831 ms, (      5.59 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:      6.786 ms, (       5.6 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:      6.965 ms, (      5.61 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:      7.249 ms, (      5.61 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:     17.349 ms, (      5.63 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:      7.240 ms, (      5.64 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:      7.003 ms, (      5.65 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:      7.202 ms, (      5.65 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:      7.502 ms, (      5.66 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:      7.234 ms, (      5.67 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:      6.883 ms, (      5.67 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:     13.364 ms, (      5.69 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:      8.527 ms, (       5.7 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:     19.730 ms, (      5.72 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:     11.356 ms, (      5.73 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:      7.529 ms, (      5.74 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:      7.713 ms, (      5.74 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:      8.339 ms, (      5.75 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:      7.140 ms, (      5.76 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.098 ms, (  9.85E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.086 ms, (  0.000185 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.072 ms, (  0.000257 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.079 ms, (  0.000337 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.074 ms, (  0.000411 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.083 ms, (  0.000493 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.083 ms, (  0.000576 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.088 ms, (  0.000664 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:  12792.357 ms, (      12.8 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:      2.393 ms, (      12.8 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:      2.176 ms, (      12.8 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:      2.133 ms, (      12.8 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      2.351 ms, (      12.8 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      1.700 ms, (      12.8 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:      1.624 ms, (      12.8 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:      1.431 ms, (      12.8 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:      1.758 ms, (      12.8 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      1.862 ms, (      12.8 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      1.771 ms, (      12.8 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      1.552 ms, (      12.8 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      1.469 ms, (      12.8 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      1.663 ms, (      12.8 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      1.521 ms, (      12.8 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      1.452 ms, (      12.8 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:      2.059 ms, (      12.8 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      1.632 ms, (      12.8 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      1.951 ms, (      12.8 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:      1.914 ms, (      12.8 s total)
[Iteration 21  ] residual:       9.06 | iteration runtime:      2.084 ms, (      12.8 s total)
[Iteration 22  ] residual:       9.56 | iteration runtime:      1.986 ms, (      12.8 s total)
[Iteration 23  ] residual:       8.58 | iteration runtime:      2.028 ms, (      12.8 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:      1.732 ms, (      12.8 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:      2.031 ms, (      12.8 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      1.791 ms, (      12.8 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      5.550 ms, (      12.8 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:      1.871 ms, (      12.8 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      1.965 ms, (      12.8 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:      1.865 ms, (      12.8 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:      2.006 ms, (      12.9 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:      1.839 ms, (      12.9 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      1.933 ms, (      12.9 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      2.004 ms, (      12.9 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:      1.931 ms, (      12.9 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:      1.916 ms, (      12.9 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      1.949 ms, (      12.9 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      2.211 ms, (      12.9 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      1.882 ms, (      12.9 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:     22.027 ms, (      12.9 s total)
[Iteration 41  ] residual:       9.38 | iteration runtime:      2.286 ms, (      12.9 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:      1.808 ms, (      12.9 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:      1.984 ms, (      12.9 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:      1.760 ms, (      12.9 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:      1.849 ms, (      12.9 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      1.458 ms, (      12.9 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      1.368 ms, (      12.9 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:      1.495 ms, (      12.9 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:      2.004 ms, (      12.9 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:      2.286 ms, (      12.9 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      1.984 ms, (      12.9 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      2.056 ms, (      12.9 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      1.915 ms, (      12.9 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      1.791 ms, (      12.9 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      1.712 ms, (      12.9 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      1.535 ms, (      12.9 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      1.424 ms, (      12.9 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      1.418 ms, (      12.9 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      1.243 ms, (      12.9 s total)
[Iteration 60  ] residual:       7.55 | iteration runtime:      1.740 ms, (      12.9 s total)
