Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 262 ] residual:     0.0855 | iteration runtime:      8.472 ms, (      3.58 s total)
[Iteration 263 ] residual:     0.0849 | iteration runtime:     20.751 ms, (       3.6 s total)
[Iteration 264 ] residual:     0.0868 | iteration runtime:     11.877 ms, (      3.61 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:     11.876 ms, (      3.62 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:     14.047 ms, (      3.64 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:     17.879 ms, (      3.66 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:     18.278 ms, (      3.67 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:     17.302 ms, (      3.69 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:     24.797 ms, (      3.72 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:     10.740 ms, (      3.73 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:      7.896 ms, (      3.74 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:      9.735 ms, (      3.75 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:     15.919 ms, (      3.76 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:     11.842 ms, (      3.77 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:     11.007 ms, (      3.78 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:     11.599 ms, (       3.8 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:     16.998 ms, (      3.81 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:     13.558 ms, (      3.83 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:     12.844 ms, (      3.84 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:      8.061 ms, (      3.85 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:      8.261 ms, (      3.86 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:     11.633 ms, (      3.87 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:     14.235 ms, (      3.88 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:     14.787 ms, (       3.9 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:     10.568 ms, (      3.91 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:      8.463 ms, (      3.92 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:     24.472 ms, (      3.94 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:      8.901 ms, (      3.95 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:      7.059 ms, (      3.96 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:      7.471 ms, (      3.96 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:      7.860 ms, (      3.97 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:      7.850 ms, (      3.98 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:      7.957 ms, (      3.99 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:      7.300 ms, (      3.99 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:      6.940 ms, (         4 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:      9.332 ms, (      4.01 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:      8.421 ms, (      4.02 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:      8.245 ms, (      4.03 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:      7.721 ms, (      4.03 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:      8.379 ms, (      4.04 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:     15.724 ms, (      4.06 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:     15.770 ms, (      4.07 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:      8.264 ms, (      4.08 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:     22.569 ms, (      4.11 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:     43.589 ms, (      4.15 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:     14.306 ms, (      4.16 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:     11.985 ms, (      4.18 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:     11.739 ms, (      4.19 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:     11.919 ms, (       4.2 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:     17.540 ms, (      4.22 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:     59.789 ms, (      4.28 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:      7.845 ms, (      4.28 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:      7.257 ms, (      4.29 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:     12.530 ms, (       4.3 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:     19.866 ms, (      4.32 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:      8.484 ms, (      4.33 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:      8.263 ms, (      4.34 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:      8.604 ms, (      4.35 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:      8.067 ms, (      4.36 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:      9.904 ms, (      4.37 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:      8.348 ms, (      4.38 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:      8.040 ms, (      4.38 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:     26.325 ms, (      4.41 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:      7.216 ms, (      4.42 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:      7.154 ms, (      4.42 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:     10.959 ms, (      4.44 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:      7.364 ms, (      4.44 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:      7.392 ms, (      4.45 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:      7.570 ms, (      4.46 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:      7.558 ms, (      4.47 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:     11.640 ms, (      4.48 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:     15.871 ms, (      4.49 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:      8.671 ms, (       4.5 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:      8.570 ms, (      4.51 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:      8.263 ms, (      4.52 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:      8.899 ms, (      4.53 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:      8.704 ms, (      4.54 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:     24.849 ms, (      4.56 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:     14.940 ms, (      4.58 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:     52.256 ms, (      4.63 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:      7.186 ms, (      4.63 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:     20.587 ms, (      4.66 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:     11.574 ms, (      4.67 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:     11.911 ms, (      4.68 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:      7.130 ms, (      4.69 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:      8.630 ms, (      4.69 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:      6.922 ms, (       4.7 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:      6.964 ms, (      4.71 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:      7.168 ms, (      4.72 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:      8.106 ms, (      4.72 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:      8.288 ms, (      4.73 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:      8.472 ms, (      4.74 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:      8.674 ms, (      4.75 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:      8.617 ms, (      4.76 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:      8.367 ms, (      4.77 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:      6.668 ms, (      4.77 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:     12.612 ms, (      4.79 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:     34.751 ms, (      4.82 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:      8.788 ms, (      4.83 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:     11.868 ms, (      4.84 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      7.057 ms, (      4.85 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:     11.751 ms, (      4.86 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:      7.086 ms, (      4.87 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:      7.262 ms, (      4.87 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:      7.124 ms, (      4.88 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:     15.025 ms, (       4.9 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:     11.910 ms, (      4.91 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:      8.205 ms, (      4.92 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:      8.774 ms, (      4.93 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:      8.422 ms, (      4.93 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:      7.886 ms, (      4.94 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:      8.104 ms, (      4.95 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:      7.717 ms, (      4.96 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:      8.311 ms, (      4.97 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:     15.394 ms, (      4.98 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:     35.259 ms, (      5.02 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:      7.163 ms, (      5.02 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:      6.908 ms, (      5.03 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:      7.215 ms, (      5.04 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:      7.186 ms, (      5.04 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:      7.111 ms, (      5.05 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:      6.864 ms, (      5.06 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:      7.196 ms, (      5.07 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:      7.269 ms, (      5.07 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:     14.189 ms, (      5.09 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:      8.106 ms, (       5.1 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:      8.179 ms, (       5.1 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:      8.284 ms, (      5.11 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:      9.892 ms, (      5.12 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:      8.181 ms, (      5.13 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:     14.447 ms, (      5.14 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:     12.825 ms, (      5.16 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:     15.963 ms, (      5.17 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:     69.555 ms, (      5.24 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:      8.504 ms, (      5.25 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:      9.502 ms, (      5.26 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:     11.561 ms, (      5.27 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:      7.190 ms, (      5.28 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:      7.495 ms, (      5.29 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:      7.023 ms, (      5.29 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:      6.995 ms, (       5.3 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:      7.209 ms, (      5.31 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:      5.998 ms, (      5.31 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:      8.466 ms, (      5.32 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:      8.477 ms, (      5.33 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:     12.089 ms, (      5.34 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:     24.013 ms, (      5.37 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:     12.259 ms, (      5.38 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:      7.807 ms, (      5.39 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:     14.926 ms, (       5.4 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:      8.587 ms, (      5.41 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:     30.308 ms, (      5.44 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:      7.068 ms, (      5.45 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:      9.925 ms, (      5.46 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:      6.952 ms, (      5.47 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:      7.109 ms, (      5.47 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:      9.529 ms, (      5.48 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:     10.699 ms, (      5.49 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:      9.642 ms, (       5.5 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:      7.772 ms, (      5.51 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:      7.595 ms, (      5.52 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:     11.751 ms, (      5.53 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:      8.007 ms, (      5.54 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:      7.709 ms, (      5.54 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:      7.859 ms, (      5.55 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:      6.559 ms, (      5.56 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:      8.160 ms, (      5.57 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:      8.975 ms, (      5.58 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:     12.238 ms, (      5.59 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:     36.523 ms, (      5.63 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:      7.164 ms, (      5.63 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:     11.325 ms, (      5.64 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:      7.203 ms, (      5.65 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      8.586 ms, (      5.66 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:      7.293 ms, (      5.67 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:      7.312 ms, (      5.67 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:     11.568 ms, (      5.69 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:     15.294 ms, (       5.7 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:      7.322 ms, (      5.71 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      8.442 ms, (      5.72 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:     25.188 ms, (      5.74 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:     11.881 ms, (      5.75 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:      8.358 ms, (      5.76 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:      7.991 ms, (      5.77 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:     10.064 ms, (      5.78 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:     17.920 ms, (       5.8 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:     11.112 ms, (      5.81 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:     47.808 ms, (      5.86 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:     11.514 ms, (      5.87 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:     15.960 ms, (      5.88 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:     10.784 ms, (       5.9 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:      9.921 ms, (      5.91 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:     13.092 ms, (      5.92 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:      9.756 ms, (      5.93 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:      9.863 ms, (      5.94 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:      9.579 ms, (      5.95 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:     24.204 ms, (      5.97 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:     11.568 ms, (      5.98 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:     12.181 ms, (         6 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:     11.914 ms, (      6.01 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:      8.483 ms, (      6.02 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:     10.927 ms, (      6.03 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:      8.570 ms, (      6.04 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      8.081 ms, (      6.04 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:      7.739 ms, (      6.05 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:     32.243 ms, (      6.08 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:     18.977 ms, (       6.1 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:     11.844 ms, (      6.11 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:      7.594 ms, (      6.12 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:      7.263 ms, (      6.13 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:      6.450 ms, (      6.14 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:      7.044 ms, (      6.14 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:      6.874 ms, (      6.15 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:      7.103 ms, (      6.16 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:     12.787 ms, (      6.17 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:     15.989 ms, (      6.19 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:     13.215 ms, (       6.2 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:     13.234 ms, (      6.21 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:     17.069 ms, (      6.23 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:      9.538 ms, (      6.24 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:     17.780 ms, (      6.26 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:     10.985 ms, (      6.27 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:     38.189 ms, (      6.31 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:     39.142 ms, (      6.34 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:      6.066 ms, (      6.35 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:      5.959 ms, (      6.36 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:      4.925 ms, (      6.36 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:     18.243 ms, (      6.38 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:      7.841 ms, (      6.39 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:     11.448 ms, (       6.4 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:      6.627 ms, (      6.41 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:     13.538 ms, (      6.42 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:     11.150 ms, (      6.43 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:     11.643 ms, (      6.44 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:      8.695 ms, (      6.45 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:     22.506 ms, (      6.47 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:      7.864 ms, (      6.48 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:      8.029 ms, (      6.49 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:      8.238 ms, (       6.5 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.096 ms, (  9.57E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.085 ms, (  0.000181 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.083 ms, (  0.000264 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.083 ms, (  0.000347 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.079 ms, (  0.000426 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.082 ms, (  0.000508 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.084 ms, (  0.000592 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.081 ms, (  0.000673 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:  14474.096 ms, (      14.5 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:      2.288 ms, (      14.5 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:      1.931 ms, (      14.5 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:      2.020 ms, (      14.5 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      1.937 ms, (      14.5 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      2.045 ms, (      14.5 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:      1.979 ms, (      14.5 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:      1.816 ms, (      14.5 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:      1.720 ms, (      14.5 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      2.039 ms, (      14.5 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      1.875 ms, (      14.5 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      1.812 ms, (      14.5 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      1.754 ms, (      14.5 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      2.034 ms, (      14.5 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      1.772 ms, (      14.5 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      1.728 ms, (      14.5 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:      1.744 ms, (      14.5 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      1.664 ms, (      14.5 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      1.827 ms, (      14.5 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:      1.751 ms, (      14.5 s total)
[Iteration 21  ] residual:       9.06 | iteration runtime:      1.932 ms, (      14.5 s total)
[Iteration 22  ] residual:       9.56 | iteration runtime:      1.800 ms, (      14.5 s total)
[Iteration 23  ] residual:       8.58 | iteration runtime:      1.863 ms, (      14.5 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:      1.688 ms, (      14.5 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:      1.826 ms, (      14.5 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      1.735 ms, (      14.5 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      1.911 ms, (      14.5 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:      1.898 ms, (      14.5 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      2.075 ms, (      14.5 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:      1.892 ms, (      14.5 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:      1.796 ms, (      14.5 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:      1.958 ms, (      14.5 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      2.133 ms, (      14.5 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      2.028 ms, (      14.5 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:      2.072 ms, (      14.5 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:     22.527 ms, (      14.6 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      1.914 ms, (      14.6 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      1.984 ms, (      14.6 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      1.755 ms, (      14.6 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:      1.965 ms, (      14.6 s total)
[Iteration 41  ] residual:       9.38 | iteration runtime:      2.112 ms, (      14.6 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:      1.675 ms, (      14.6 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:      1.851 ms, (      14.6 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:      1.890 ms, (      14.6 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:      2.004 ms, (      14.6 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      1.621 ms, (      14.6 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      1.757 ms, (      14.6 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:      1.773 ms, (      14.6 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:      1.935 ms, (      14.6 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:      1.919 ms, (      14.6 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      1.765 ms, (      14.6 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      1.786 ms, (      14.6 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      1.694 ms, (      14.6 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      1.708 ms, (      14.6 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      1.660 ms, (      14.6 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      1.721 ms, (      14.6 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      1.699 ms, (      14.6 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      1.760 ms, (      14.6 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      1.446 ms, (      14.6 s total)
[Iteration 60  ] residual:       7.55 | iteration runtime:      1.824 ms, (      14.6 s total)
