Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_sLrhjZ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_sLrhjZ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 106.434942209050, ‖∇f‖ = 4.8917e+01
[ Info: GD: iter 2398: f = 0.000000000000, ‖∇f‖ = 5.3631e-11, step size = 7.16e-02
[ Info: GD: iter 2399: f = 0.000000000000, ‖∇f‖ = 6.5110e-11, step size = 1.07e-01
[ Info: GD: iter 2400: f = 0.000000000000, ‖∇f‖ = 5.2659e-11, step size = 7.16e-02
[ Info: GD: iter 2401: f = 0.000000000000, ‖∇f‖ = 6.3929e-11, step size = 1.07e-01
[ Info: GD: iter 2402: f = 0.000000000000, ‖∇f‖ = 5.1704e-11, step size = 7.16e-02
[ Info: GD: iter 2403: f = 0.000000000000, ‖∇f‖ = 6.2771e-11, step size = 1.07e-01
[ Info: GD: iter 2404: f = 0.000000000000, ‖∇f‖ = 5.0766e-11, step size = 7.16e-02
[ Info: GD: iter 2405: f = 0.000000000000, ‖∇f‖ = 6.1632e-11, step size = 1.07e-01
[ Info: GD: iter 2406: f = 0.000000000000, ‖∇f‖ = 4.9846e-11, step size = 7.16e-02
[ Info: GD: iter 2407: f = 0.000000000000, ‖∇f‖ = 6.0514e-11, step size = 1.07e-01
[ Info: GD: iter 2408: f = 0.000000000000, ‖∇f‖ = 4.8942e-11, step size = 7.16e-02
[ Info: GD: iter 2409: f = 0.000000000000, ‖∇f‖ = 5.9418e-11, step size = 1.07e-01
[ Info: GD: iter 2410: f = 0.000000000000, ‖∇f‖ = 4.8054e-11, step size = 7.16e-02
[ Info: GD: iter 2411: f = 0.000000000000, ‖∇f‖ = 5.8340e-11, step size = 1.07e-01
[ Info: GD: iter 2412: f = 0.000000000000, ‖∇f‖ = 4.7183e-11, step size = 7.16e-02
[ Info: GD: iter 2413: f = 0.000000000000, ‖∇f‖ = 5.7282e-11, step size = 1.07e-01
[ Info: GD: iter 2414: f = 0.000000000000, ‖∇f‖ = 4.6328e-11, step size = 7.16e-02
[ Info: GD: iter 2415: f = 0.000000000000, ‖∇f‖ = 5.6242e-11, step size = 1.07e-01
[ Info: GD: iter 2416: f = 0.000000000000, ‖∇f‖ = 4.5488e-11, step size = 7.16e-02
[ Info: GD: iter 2417: f = 0.000000000000, ‖∇f‖ = 5.5221e-11, step size = 1.07e-01
[ Info: GD: iter 2418: f = 0.000000000000, ‖∇f‖ = 4.4665e-11, step size = 7.16e-02
[ Info: GD: iter 2419: f = 0.000000000000, ‖∇f‖ = 5.4218e-11, step size = 1.07e-01
[ Info: GD: iter 2420: f = 0.000000000000, ‖∇f‖ = 4.3854e-11, step size = 7.16e-02
[ Info: GD: iter 2421: f = 0.000000000000, ‖∇f‖ = 5.3237e-11, step size = 1.07e-01
[ Info: GD: iter 2422: f = 0.000000000000, ‖∇f‖ = 4.3058e-11, step size = 7.16e-02
[ Info: GD: iter 2423: f = 0.000000000000, ‖∇f‖ = 5.2270e-11, step size = 1.07e-01
[ Info: GD: iter 2424: f = 0.000000000000, ‖∇f‖ = 4.2278e-11, step size = 7.16e-02
[ Info: GD: iter 2425: f = 0.000000000000, ‖∇f‖ = 5.1324e-11, step size = 1.07e-01
[ Info: GD: iter 2426: f = 0.000000000000, ‖∇f‖ = 4.1510e-11, step size = 7.16e-02
[ Info: GD: iter 2427: f = 0.000000000000, ‖∇f‖ = 5.0395e-11, step size = 1.07e-01
[ Info: GD: iter 2428: f = 0.000000000000, ‖∇f‖ = 4.0757e-11, step size = 7.16e-02
[ Info: GD: iter 2429: f = 0.000000000000, ‖∇f‖ = 4.9482e-11, step size = 1.07e-01
[ Info: GD: iter 2430: f = 0.000000000000, ‖∇f‖ = 4.0016e-11, step size = 7.16e-02
[ Info: GD: iter 2431: f = 0.000000000000, ‖∇f‖ = 4.8588e-11, step size = 1.07e-01
[ Info: GD: iter 2432: f = 0.000000000000, ‖∇f‖ = 3.9290e-11, step size = 7.16e-02
[ Info: GD: iter 2433: f = 0.000000000000, ‖∇f‖ = 4.7706e-11, step size = 1.07e-01
[ Info: GD: iter 2434: f = 0.000000000000, ‖∇f‖ = 3.8578e-11, step size = 7.16e-02
[ Info: GD: iter 2435: f = 0.000000000000, ‖∇f‖ = 4.6840e-11, step size = 1.07e-01
[ Info: GD: iter 2436: f = 0.000000000000, ‖∇f‖ = 3.7878e-11, step size = 7.16e-02
[ Info: GD: iter 2437: f = 0.000000000000, ‖∇f‖ = 4.5992e-11, step size = 1.07e-01
[ Info: GD: iter 2438: f = 0.000000000000, ‖∇f‖ = 3.7192e-11, step size = 7.16e-02
[ Info: GD: iter 2439: f = 0.000000000000, ‖∇f‖ = 4.5158e-11, step size = 1.07e-01
[ Info: GD: iter 2440: f = 0.000000000000, ‖∇f‖ = 3.6516e-11, step size = 7.16e-02
[ Info: GD: iter 2441: f = 0.000000000000, ‖∇f‖ = 4.4339e-11, step size = 1.07e-01
[ Info: GD: iter 2442: f = 0.000000000000, ‖∇f‖ = 3.5854e-11, step size = 7.16e-02
[ Info: GD: iter 2443: f = 0.000000000000, ‖∇f‖ = 4.3536e-11, step size = 1.07e-01
[ Info: GD: iter 2444: f = 0.000000000000, ‖∇f‖ = 3.5203e-11, step size = 7.16e-02
[ Info: GD: iter 2445: f = 0.000000000000, ‖∇f‖ = 4.2748e-11, step size = 1.07e-01
[ Info: GD: iter 2446: f = 0.000000000000, ‖∇f‖ = 3.4565e-11, step size = 7.16e-02
[ Info: GD: iter 2447: f = 0.000000000000, ‖∇f‖ = 4.1971e-11, step size = 1.07e-01
[ Info: GD: iter 2448: f = 0.000000000000, ‖∇f‖ = 3.3939e-11, step size = 7.16e-02
[ Info: GD: iter 2449: f = 0.000000000000, ‖∇f‖ = 4.1208e-11, step size = 1.07e-01
[ Info: GD: iter 2450: f = 0.000000000000, ‖∇f‖ = 3.3326e-11, step size = 7.16e-02
[ Info: GD: iter 2451: f = 0.000000000000, ‖∇f‖ = 4.0458e-11, step size = 1.07e-01
[ Info: GD: iter 2452: f = 0.000000000000, ‖∇f‖ = 3.2721e-11, step size = 7.16e-02
[ Info: GD: iter 2453: f = 0.000000000000, ‖∇f‖ = 3.9724e-11, step size = 1.07e-01
[ Info: GD: iter 2454: f = 0.000000000000, ‖∇f‖ = 3.2127e-11, step size = 7.16e-02
[ Info: GD: iter 2455: f = 0.000000000000, ‖∇f‖ = 3.9005e-11, step size = 1.07e-01
[ Info: GD: iter 2456: f = 0.000000000000, ‖∇f‖ = 3.1545e-11, step size = 7.16e-02
[ Info: GD: iter 2457: f = 0.000000000000, ‖∇f‖ = 3.8297e-11, step size = 1.07e-01
[ Info: GD: iter 2458: f = 0.000000000000, ‖∇f‖ = 3.0974e-11, step size = 7.16e-02
[ Info: GD: iter 2459: f = 0.000000000000, ‖∇f‖ = 3.7601e-11, step size = 1.07e-01
[ Info: GD: iter 2460: f = 0.000000000000, ‖∇f‖ = 3.0412e-11, step size = 7.16e-02
[ Info: GD: iter 2461: f = 0.000000000000, ‖∇f‖ = 3.6919e-11, step size = 1.07e-01
[ Info: GD: iter 2462: f = 0.000000000000, ‖∇f‖ = 2.9862e-11, step size = 7.16e-02
[ Info: GD: iter 2463: f = 0.000000000000, ‖∇f‖ = 3.6249e-11, step size = 1.07e-01
[ Info: GD: iter 2464: f = 0.000000000000, ‖∇f‖ = 2.9321e-11, step size = 7.16e-02
[ Info: GD: iter 2465: f = 0.000000000000, ‖∇f‖ = 3.5590e-11, step size = 1.07e-01
[ Info: GD: iter 2466: f = 0.000000000000, ‖∇f‖ = 2.8790e-11, step size = 7.16e-02
[ Info: GD: iter 2467: f = 0.000000000000, ‖∇f‖ = 3.4943e-11, step size = 1.07e-01
[ Info: GD: iter 2468: f = 0.000000000000, ‖∇f‖ = 2.8268e-11, step size = 7.16e-02
[ Info: GD: iter 2469: f = 0.000000000000, ‖∇f‖ = 3.4310e-11, step size = 1.07e-01
[ Info: GD: iter 2470: f = 0.000000000000, ‖∇f‖ = 2.7755e-11, step size = 7.16e-02
[ Info: GD: iter 2471: f = 0.000000000000, ‖∇f‖ = 3.3690e-11, step size = 1.07e-01
[ Info: GD: iter 2472: f = 0.000000000000, ‖∇f‖ = 2.7251e-11, step size = 7.16e-02
[ Info: GD: iter 2473: f = 0.000000000000, ‖∇f‖ = 3.3078e-11, step size = 1.07e-01
[ Info: GD: iter 2474: f = 0.000000000000, ‖∇f‖ = 2.6758e-11, step size = 7.16e-02
[ Info: GD: iter 2475: f = 0.000000000000, ‖∇f‖ = 3.2476e-11, step size = 1.07e-01
[ Info: GD: iter 2476: f = 0.000000000000, ‖∇f‖ = 2.6273e-11, step size = 7.16e-02
[ Info: GD: iter 2477: f = 0.000000000000, ‖∇f‖ = 3.1887e-11, step size = 1.07e-01
[ Info: GD: iter 2478: f = 0.000000000000, ‖∇f‖ = 2.5797e-11, step size = 7.16e-02
[ Info: GD: iter 2479: f = 0.000000000000, ‖∇f‖ = 3.1310e-11, step size = 1.07e-01
[ Info: GD: iter 2480: f = 0.000000000000, ‖∇f‖ = 2.5328e-11, step size = 7.16e-02
[ Info: GD: iter 2481: f = 0.000000000000, ‖∇f‖ = 3.0741e-11, step size = 1.07e-01
[ Info: GD: iter 2482: f = 0.000000000000, ‖∇f‖ = 2.4869e-11, step size = 7.16e-02
[ Info: GD: iter 2483: f = 0.000000000000, ‖∇f‖ = 3.0185e-11, step size = 1.07e-01
[ Info: GD: iter 2484: f = 0.000000000000, ‖∇f‖ = 2.4418e-11, step size = 7.16e-02
[ Info: GD: iter 2485: f = 0.000000000000, ‖∇f‖ = 2.9640e-11, step size = 1.07e-01
[ Info: GD: iter 2486: f = 0.000000000000, ‖∇f‖ = 2.3974e-11, step size = 7.16e-02
[ Info: GD: iter 2487: f = 0.000000000000, ‖∇f‖ = 2.9102e-11, step size = 1.07e-01
[ Info: GD: iter 2488: f = 0.000000000000, ‖∇f‖ = 2.3542e-11, step size = 7.16e-02
[ Info: GD: iter 2489: f = 0.000000000000, ‖∇f‖ = 2.8570e-11, step size = 1.07e-01
[ Info: GD: iter 2490: f = 0.000000000000, ‖∇f‖ = 2.3116e-11, step size = 7.16e-02
[ Info: GD: iter 2491: f = 0.000000000000, ‖∇f‖ = 2.8052e-11, step size = 1.07e-01
[ Info: GD: iter 2492: f = 0.000000000000, ‖∇f‖ = 2.2698e-11, step size = 7.16e-02
[ Info: GD: iter 2493: f = 0.000000000000, ‖∇f‖ = 2.7544e-11, step size = 1.07e-01
[ Info: GD: iter 2494: f = 0.000000000000, ‖∇f‖ = 2.2285e-11, step size = 7.16e-02
[ Info: GD: iter 2495: f = 0.000000000000, ‖∇f‖ = 2.7046e-11, step size = 1.07e-01
[ Info: GD: iter 2496: f = 0.000000000000, ‖∇f‖ = 2.1879e-11, step size = 7.16e-02
[ Info: GD: iter 2497: f = 0.000000000000, ‖∇f‖ = 2.6558e-11, step size = 1.07e-01
[ Info: GD: iter 2498: f = 0.000000000000, ‖∇f‖ = 2.1482e-11, step size = 7.16e-02
[ Info: GD: iter 2499: f = 0.000000000000, ‖∇f‖ = 2.6073e-11, step size = 1.07e-01
[ Info: GD: iter 2500: f = 0.000000000000, ‖∇f‖ = 2.1096e-11, step size = 7.16e-02
[ Info: GD: iter 2501: f = 0.000000000000, ‖∇f‖ = 2.5598e-11, step size = 1.07e-01
[ Info: GD: iter 2502: f = 0.000000000000, ‖∇f‖ = 2.0713e-11, step size = 7.16e-02
[ Info: GD: iter 2503: f = 0.000000000000, ‖∇f‖ = 2.5134e-11, step size = 1.07e-01
[ Info: GD: iter 2504: f = 0.000000000000, ‖∇f‖ = 2.0337e-11, step size = 7.16e-02
[ Info: GD: iter 2505: f = 0.000000000000, ‖∇f‖ = 2.4679e-11, step size = 1.07e-01
[ Info: GD: iter 2506: f = 0.000000000000, ‖∇f‖ = 1.9969e-11, step size = 7.16e-02
[ Info: GD: iter 2507: f = 0.000000000000, ‖∇f‖ = 2.4230e-11, step size = 1.07e-01
[ Info: GD: iter 2508: f = 0.000000000000, ‖∇f‖ = 1.9608e-11, step size = 7.16e-02
[ Info: GD: iter 2509: f = 0.000000000000, ‖∇f‖ = 2.3790e-11, step size = 1.07e-01
[ Info: GD: iter 2510: f = 0.000000000000, ‖∇f‖ = 1.9252e-11, step size = 7.16e-02
[ Info: GD: iter 2511: f = 0.000000000000, ‖∇f‖ = 2.3358e-11, step size = 1.07e-01
[ Info: GD: iter 2512: f = 0.000000000000, ‖∇f‖ = 1.8903e-11, step size = 7.16e-02
[ Info: GD: iter 2513: f = 0.000000000000, ‖∇f‖ = 2.2935e-11, step size = 1.07e-01
[ Info: GD: iter 2514: f = 0.000000000000, ‖∇f‖ = 1.8561e-11, step size = 7.16e-02
[ Info: GD: iter 2515: f = 0.000000000000, ‖∇f‖ = 2.2518e-11, step size = 1.07e-01
[ Info: GD: iter 2516: f = 0.000000000000, ‖∇f‖ = 1.8226e-11, step size = 7.16e-02
[ Info: GD: iter 2517: f = 0.000000000000, ‖∇f‖ = 2.2107e-11, step size = 1.07e-01
[ Info: GD: iter 2518: f = 0.000000000000, ‖∇f‖ = 1.7896e-11, step size = 7.16e-02
[ Info: GD: iter 2519: f = 0.000000000000, ‖∇f‖ = 2.1708e-11, step size = 1.07e-01
[ Info: GD: iter 2520: f = 0.000000000000, ‖∇f‖ = 1.7570e-11, step size = 7.16e-02
[ Info: GD: iter 2521: f = 0.000000000000, ‖∇f‖ = 2.1317e-11, step size = 1.07e-01
[ Info: GD: iter 2522: f = 0.000000000000, ‖∇f‖ = 1.7251e-11, step size = 7.16e-02
[ Info: GD: iter 2523: f = 0.000000000000, ‖∇f‖ = 2.0930e-11, step size = 1.07e-01
[ Info: GD: iter 2524: f = 0.000000000000, ‖∇f‖ = 1.6938e-11, step size = 7.16e-02
[ Info: GD: iter 2525: f = 0.000000000000, ‖∇f‖ = 2.0550e-11, step size = 1.07e-01
[ Info: GD: iter 2526: f = 0.000000000000, ‖∇f‖ = 1.6631e-11, step size = 7.16e-02
[ Info: GD: iter 2527: f = 0.000000000000, ‖∇f‖ = 2.0177e-11, step size = 1.07e-01
[ Info: GD: iter 2528: f = 0.000000000000, ‖∇f‖ = 1.6330e-11, step size = 7.16e-02
[ Info: GD: iter 2529: f = 0.000000000000, ‖∇f‖ = 1.9809e-11, step size = 1.07e-01
[ Info: GD: iter 2530: f = 0.000000000000, ‖∇f‖ = 1.6035e-11, step size = 7.16e-02
[ Info: GD: iter 2531: f = 0.000000000000, ‖∇f‖ = 1.9451e-11, step size = 1.07e-01
[ Info: GD: iter 2532: f = 0.000000000000, ‖∇f‖ = 1.5743e-11, step size = 7.16e-02
[ Info: GD: iter 2533: f = 0.000000000000, ‖∇f‖ = 1.9101e-11, step size = 1.07e-01
[ Info: GD: iter 2534: f = 0.000000000000, ‖∇f‖ = 1.5458e-11, step size = 7.16e-02
[ Info: GD: iter 2535: f = 0.000000000000, ‖∇f‖ = 1.8756e-11, step size = 1.07e-01
[ Info: GD: iter 2536: f = 0.000000000000, ‖∇f‖ = 1.5176e-11, step size = 7.16e-02
[ Info: GD: iter 2537: f = 0.000000000000, ‖∇f‖ = 1.8415e-11, step size = 1.07e-01
[ Info: GD: iter 2538: f = 0.000000000000, ‖∇f‖ = 1.4902e-11, step size = 7.16e-02
[ Info: GD: iter 2539: f = 0.000000000000, ‖∇f‖ = 1.8082e-11, step size = 1.07e-01
[ Info: GD: iter 2540: f = 0.000000000000, ‖∇f‖ = 1.4631e-11, step size = 7.16e-02
[ Info: GD: iter 2541: f = 0.000000000000, ‖∇f‖ = 1.7754e-11, step size = 1.07e-01
[ Info: GD: iter 2542: f = 0.000000000000, ‖∇f‖ = 1.4365e-11, step size = 7.16e-02
[ Info: GD: iter 2543: f = 0.000000000000, ‖∇f‖ = 1.7433e-11, step size = 1.07e-01
[ Info: GD: iter 2544: f = 0.000000000000, ‖∇f‖ = 1.4105e-11, step size = 7.16e-02
[ Info: GD: iter 2545: f = 0.000000000000, ‖∇f‖ = 1.7118e-11, step size = 1.07e-01
[ Info: GD: iter 2546: f = 0.000000000000, ‖∇f‖ = 1.3850e-11, step size = 7.16e-02
[ Info: GD: iter 2547: f = 0.000000000000, ‖∇f‖ = 1.6805e-11, step size = 1.07e-01
[ Info: GD: iter 2548: f = 0.000000000000, ‖∇f‖ = 1.3600e-11, step size = 7.16e-02
[ Info: GD: iter 2549: f = 0.000000000000, ‖∇f‖ = 1.6499e-11, step size = 1.07e-01
[ Info: GD: iter 2550: f = 0.000000000000, ‖∇f‖ = 1.3353e-11, step size = 7.16e-02
[ Info: GD: iter 2551: f = 0.000000000000, ‖∇f‖ = 1.6201e-11, step size = 1.07e-01
[ Info: GD: iter 2552: f = 0.000000000000, ‖∇f‖ = 1.3111e-11, step size = 7.16e-02
[ Info: GD: iter 2553: f = 0.000000000000, ‖∇f‖ = 1.5904e-11, step size = 1.07e-01
[ Info: GD: iter 2554: f = 0.000000000000, ‖∇f‖ = 1.2875e-11, step size = 7.16e-02
[ Info: GD: iter 2555: f = 0.000000000000, ‖∇f‖ = 1.5615e-11, step size = 1.07e-01
[ Info: GD: iter 2556: f = 0.000000000000, ‖∇f‖ = 1.2642e-11, step size = 7.16e-02
[ Info: GD: iter 2557: f = 0.000000000000, ‖∇f‖ = 1.5332e-11, step size = 1.07e-01
[ Info: GD: iter 2558: f = 0.000000000000, ‖∇f‖ = 1.2412e-11, step size = 7.16e-02
[ Info: GD: iter 2559: f = 0.000000000000, ‖∇f‖ = 1.5056e-11, step size = 1.07e-01
[ Info: GD: iter 2560: f = 0.000000000000, ‖∇f‖ = 1.2186e-11, step size = 7.16e-02
[ Info: GD: iter 2561: f = 0.000000000000, ‖∇f‖ = 1.4786e-11, step size = 1.07e-01
[ Info: GD: iter 2562: f = 0.000000000000, ‖∇f‖ = 1.1964e-11, step size = 7.16e-02
[ Info: GD: iter 2563: f = 0.000000000000, ‖∇f‖ = 1.4518e-11, step size = 1.07e-01
[ Info: GD: iter 2564: f = 0.000000000000, ‖∇f‖ = 1.1747e-11, step size = 7.16e-02
[ Info: GD: iter 2565: f = 0.000000000000, ‖∇f‖ = 1.4253e-11, step size = 1.07e-01
[ Info: GD: iter 2566: f = 0.000000000000, ‖∇f‖ = 1.1535e-11, step size = 7.16e-02
[ Info: GD: iter 2567: f = 0.000000000000, ‖∇f‖ = 1.3994e-11, step size = 1.07e-01
[ Info: GD: iter 2568: f = 0.000000000000, ‖∇f‖ = 1.1326e-11, step size = 7.16e-02
[ Info: GD: iter 2569: f = 0.000000000000, ‖∇f‖ = 1.3739e-11, step size = 1.07e-01
[ Info: GD: iter 2570: f = 0.000000000000, ‖∇f‖ = 1.1120e-11, step size = 7.16e-02
[ Info: GD: iter 2571: f = 0.000000000000, ‖∇f‖ = 1.3492e-11, step size = 1.07e-01
[ Info: GD: iter 2572: f = 0.000000000000, ‖∇f‖ = 1.0919e-11, step size = 7.16e-02
[ Info: GD: iter 2573: f = 0.000000000000, ‖∇f‖ = 1.3249e-11, step size = 1.07e-01
[ Info: GD: iter 2574: f = 0.000000000000, ‖∇f‖ = 1.0720e-11, step size = 7.16e-02
[ Info: GD: iter 2575: f = 0.000000000000, ‖∇f‖ = 1.3009e-11, step size = 1.07e-01
[ Info: GD: iter 2576: f = 0.000000000000, ‖∇f‖ = 1.0527e-11, step size = 7.16e-02
[ Info: GD: iter 2577: f = 0.000000000000, ‖∇f‖ = 1.2772e-11, step size = 1.07e-01
[ Info: GD: iter 2578: f = 0.000000000000, ‖∇f‖ = 1.0335e-11, step size = 7.16e-02
[ Info: GD: iter 2579: f = 0.000000000000, ‖∇f‖ = 1.2540e-11, step size = 1.07e-01
[ Info: GD: iter 2580: f = 0.000000000000, ‖∇f‖ = 1.0149e-11, step size = 7.16e-02
[ Info: GD: iter 2581: f = 0.000000000000, ‖∇f‖ = 1.2312e-11, step size = 1.07e-01
[ Info: GD: iter 2582: f = 0.000000000000, ‖∇f‖ = 9.9643e-12, step size = 7.16e-02
[ Info: GD: iter 2583: f = 0.000000000000, ‖∇f‖ = 1.2089e-11, step size = 1.07e-01
[ Info: GD: iter 2584: f = 0.000000000000, ‖∇f‖ = 9.7838e-12, step size = 7.16e-02
[ Info: GD: iter 2585: f = 0.000000000000, ‖∇f‖ = 1.1870e-11, step size = 1.07e-01
[ Info: GD: iter 2586: f = 0.000000000000, ‖∇f‖ = 9.6059e-12, step size = 7.16e-02
[ Info: GD: iter 2587: f = 0.000000000000, ‖∇f‖ = 1.1654e-11, step size = 1.07e-01
[ Info: GD: iter 2588: f = 0.000000000000, ‖∇f‖ = 9.4338e-12, step size = 7.16e-02
[ Info: GD: iter 2589: f = 0.000000000000, ‖∇f‖ = 1.1438e-11, step size = 1.07e-01
[ Info: GD: iter 2590: f = 0.000000000000, ‖∇f‖ = 9.2644e-12, step size = 7.16e-02
[ Info: GD: iter 2591: f = 0.000000000000, ‖∇f‖ = 1.1232e-11, step size = 1.07e-01
[ Info: GD: iter 2592: f = 0.000000000000, ‖∇f‖ = 9.0960e-12, step size = 7.16e-02
[ Info: GD: iter 2593: f = 0.000000000000, ‖∇f‖ = 1.1028e-11, step size = 1.07e-01
[ Info: GD: iter 2594: f = 0.000000000000, ‖∇f‖ = 8.9305e-12, step size = 7.16e-02
[ Info: GD: iter 2595: f = 0.000000000000, ‖∇f‖ = 1.0831e-11, step size = 1.07e-01
[ Info: GD: iter 2596: f = 0.000000000000, ‖∇f‖ = 8.7679e-12, step size = 7.16e-02
[ Info: GD: iter 2597: f = 0.000000000000, ‖∇f‖ = 1.0635e-11, step size = 1.07e-01
[ Info: GD: iter 2598: f = 0.000000000000, ‖∇f‖ = 8.6085e-12, step size = 7.16e-02
[ Info: GD: iter 2599: f = 0.000000000000, ‖∇f‖ = 1.0440e-11, step size = 1.07e-01
[ Info: GD: iter 2600: f = 0.000000000000, ‖∇f‖ = 8.4551e-12, step size = 7.16e-02
[ Info: GD: iter 2601: f = 0.000000000000, ‖∇f‖ = 1.0247e-11, step size = 1.07e-01
[ Info: GD: iter 2602: f = 0.000000000000, ‖∇f‖ = 8.3026e-12, step size = 7.17e-02
[ Info: GD: iter 2603: f = 0.000000000000, ‖∇f‖ = 1.0061e-11, step size = 1.07e-01
[ Info: GD: iter 2604: f = 0.000000000000, ‖∇f‖ = 8.1533e-12, step size = 7.17e-02
[ Info: GD: iter 2605: f = 0.000000000000, ‖∇f‖ = 9.8757e-12, step size = 1.07e-01
[ Info: GD: iter 2606: f = 0.000000000000, ‖∇f‖ = 8.0055e-12, step size = 7.17e-02
[ Info: GD: iter 2607: f = 0.000000000000, ‖∇f‖ = 9.6986e-12, step size = 1.07e-01
[ Info: GD: iter 2608: f = 0.000000000000, ‖∇f‖ = 7.8604e-12, step size = 7.17e-02
[ Info: GD: iter 2609: f = 0.000000000000, ‖∇f‖ = 9.5255e-12, step size = 1.07e-01
[ Info: GD: iter 2610: f = 0.000000000000, ‖∇f‖ = 7.7168e-12, step size = 7.17e-02
[ Info: GD: iter 2611: f = 0.000000000000, ‖∇f‖ = 9.3533e-12, step size = 1.07e-01
[ Info: GD: iter 2612: f = 0.000000000000, ‖∇f‖ = 7.5779e-12, step size = 7.17e-02
[ Info: GD: iter 2613: f = 0.000000000000, ‖∇f‖ = 9.1790e-12, step size = 1.07e-01
[ Info: GD: iter 2614: f = 0.000000000000, ‖∇f‖ = 7.4416e-12, step size = 7.17e-02
[ Info: GD: iter 2615: f = 0.000000000000, ‖∇f‖ = 9.0115e-12, step size = 1.07e-01
[ Info: GD: iter 2616: f = 0.000000000000, ‖∇f‖ = 7.3074e-12, step size = 7.17e-02
[ Info: GD: iter 2617: f = 0.000000000000, ‖∇f‖ = 8.8493e-12, step size = 1.07e-01
[ Info: GD: iter 2618: f = 0.000000000000, ‖∇f‖ = 7.1752e-12, step size = 7.17e-02
[ Info: GD: iter 2619: f = 0.000000000000, ‖∇f‖ = 8.6892e-12, step size = 1.07e-01
[ Info: GD: iter 2620: f = 0.000000000000, ‖∇f‖ = 7.0435e-12, step size = 7.17e-02
[ Info: GD: iter 2621: f = 0.000000000000, ‖∇f‖ = 8.5337e-12, step size = 1.07e-01
[ Info: GD: iter 2622: f = 0.000000000000, ‖∇f‖ = 6.9161e-12, step size = 7.17e-02
[ Info: GD: iter 2623: f = 0.000000000000, ‖∇f‖ = 8.3765e-12, step size = 1.07e-01
[ Info: GD: iter 2624: f = 0.000000000000, ‖∇f‖ = 6.7927e-12, step size = 7.17e-02
[ Info: GD: iter 2625: f = 0.000000000000, ‖∇f‖ = 8.2235e-12, step size = 1.07e-01
[ Info: GD: iter 2626: f = 0.000000000000, ‖∇f‖ = 6.6687e-12, step size = 7.17e-02
[ Info: GD: iter 2627: f = 0.000000000000, ‖∇f‖ = 8.0752e-12, step size = 1.07e-01
[ Info: GD: iter 2628: f = 0.000000000000, ‖∇f‖ = 6.5484e-12, step size = 7.17e-02
[ Info: GD: iter 2629: f = 0.000000000000, ‖∇f‖ = 7.9291e-12, step size = 1.07e-01
[ Info: GD: iter 2630: f = 0.000000000000, ‖∇f‖ = 6.4300e-12, step size = 7.17e-02
[ Info: GD: iter 2631: f = 0.000000000000, ‖∇f‖ = 7.7831e-12, step size = 1.07e-01
[ Info: GD: iter 2632: f = 0.000000000000, ‖∇f‖ = 6.3149e-12, step size = 7.17e-02
[ Info: GD: iter 2633: f = 0.000000000000, ‖∇f‖ = 7.6432e-12, step size = 1.07e-01
[ Info: GD: iter 2634: f = 0.000000000000, ‖∇f‖ = 6.1987e-12, step size = 7.17e-02
[ Info: GD: iter 2635: f = 0.000000000000, ‖∇f‖ = 7.5057e-12, step size = 1.07e-01
