Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zdWbok/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zdWbok/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 135.265206747663, ‖∇f‖ = 6.6762e+01
[ Info: GD: iter 9814: f = 0.000000000000, ‖∇f‖ = 5.3230e-10, step size = 6.91e-02
[ Info: GD: iter 9815: f = 0.000000000000, ‖∇f‖ = 4.7950e-10, step size = 5.63e-02
[ Info: GD: iter 9816: f = 0.000000000000, ‖∇f‖ = 5.3040e-10, step size = 6.91e-02
[ Info: GD: iter 9817: f = 0.000000000000, ‖∇f‖ = 4.7780e-10, step size = 5.63e-02
[ Info: GD: iter 9818: f = 0.000000000000, ‖∇f‖ = 5.2852e-10, step size = 6.91e-02
[ Info: GD: iter 9819: f = 0.000000000000, ‖∇f‖ = 4.7610e-10, step size = 5.63e-02
[ Info: GD: iter 9820: f = 0.000000000000, ‖∇f‖ = 5.2664e-10, step size = 6.91e-02
[ Info: GD: iter 9821: f = 0.000000000000, ‖∇f‖ = 4.7441e-10, step size = 5.63e-02
[ Info: GD: iter 9822: f = 0.000000000000, ‖∇f‖ = 5.2476e-10, step size = 6.91e-02
[ Info: GD: iter 9823: f = 0.000000000000, ‖∇f‖ = 4.7273e-10, step size = 5.63e-02
[ Info: GD: iter 9824: f = 0.000000000000, ‖∇f‖ = 5.2290e-10, step size = 6.91e-02
[ Info: GD: iter 9825: f = 0.000000000000, ‖∇f‖ = 4.7104e-10, step size = 5.63e-02
[ Info: GD: iter 9826: f = 0.000000000000, ‖∇f‖ = 5.2104e-10, step size = 6.91e-02
[ Info: GD: iter 9827: f = 0.000000000000, ‖∇f‖ = 4.6937e-10, step size = 5.63e-02
[ Info: GD: iter 9828: f = 0.000000000000, ‖∇f‖ = 5.1919e-10, step size = 6.91e-02
[ Info: GD: iter 9829: f = 0.000000000000, ‖∇f‖ = 4.6770e-10, step size = 5.63e-02
[ Info: GD: iter 9830: f = 0.000000000000, ‖∇f‖ = 5.1734e-10, step size = 6.91e-02
[ Info: GD: iter 9831: f = 0.000000000000, ‖∇f‖ = 4.6604e-10, step size = 5.63e-02
[ Info: GD: iter 9832: f = 0.000000000000, ‖∇f‖ = 5.1550e-10, step size = 6.91e-02
[ Info: GD: iter 9833: f = 0.000000000000, ‖∇f‖ = 4.6438e-10, step size = 5.63e-02
[ Info: GD: iter 9834: f = 0.000000000000, ‖∇f‖ = 5.1367e-10, step size = 6.91e-02
[ Info: GD: iter 9835: f = 0.000000000000, ‖∇f‖ = 4.6273e-10, step size = 5.63e-02
[ Info: GD: iter 9836: f = 0.000000000000, ‖∇f‖ = 5.1184e-10, step size = 6.91e-02
[ Info: GD: iter 9837: f = 0.000000000000, ‖∇f‖ = 4.6108e-10, step size = 5.63e-02
[ Info: GD: iter 9838: f = 0.000000000000, ‖∇f‖ = 5.1002e-10, step size = 6.91e-02
[ Info: GD: iter 9839: f = 0.000000000000, ‖∇f‖ = 4.5945e-10, step size = 5.63e-02
[ Info: GD: iter 9840: f = 0.000000000000, ‖∇f‖ = 5.0821e-10, step size = 6.91e-02
[ Info: GD: iter 9841: f = 0.000000000000, ‖∇f‖ = 4.5781e-10, step size = 5.63e-02
[ Info: GD: iter 9842: f = 0.000000000000, ‖∇f‖ = 5.0640e-10, step size = 6.91e-02
[ Info: GD: iter 9843: f = 0.000000000000, ‖∇f‖ = 4.5619e-10, step size = 5.63e-02
[ Info: GD: iter 9844: f = 0.000000000000, ‖∇f‖ = 5.0460e-10, step size = 6.91e-02
[ Info: GD: iter 9845: f = 0.000000000000, ‖∇f‖ = 4.5456e-10, step size = 5.63e-02
[ Info: GD: iter 9846: f = 0.000000000000, ‖∇f‖ = 5.0280e-10, step size = 6.91e-02
[ Info: GD: iter 9847: f = 0.000000000000, ‖∇f‖ = 4.5295e-10, step size = 5.63e-02
[ Info: GD: iter 9848: f = 0.000000000000, ‖∇f‖ = 5.0102e-10, step size = 6.91e-02
[ Info: GD: iter 9849: f = 0.000000000000, ‖∇f‖ = 4.5133e-10, step size = 5.63e-02
[ Info: GD: iter 9850: f = 0.000000000000, ‖∇f‖ = 4.9924e-10, step size = 6.91e-02
[ Info: GD: iter 9851: f = 0.000000000000, ‖∇f‖ = 4.4973e-10, step size = 5.63e-02
[ Info: GD: iter 9852: f = 0.000000000000, ‖∇f‖ = 4.9747e-10, step size = 6.91e-02
[ Info: GD: iter 9853: f = 0.000000000000, ‖∇f‖ = 4.4813e-10, step size = 5.63e-02
[ Info: GD: iter 9854: f = 0.000000000000, ‖∇f‖ = 4.9570e-10, step size = 6.91e-02
[ Info: GD: iter 9855: f = 0.000000000000, ‖∇f‖ = 4.4653e-10, step size = 5.63e-02
[ Info: GD: iter 9856: f = 0.000000000000, ‖∇f‖ = 4.9394e-10, step size = 6.91e-02
[ Info: GD: iter 9857: f = 0.000000000000, ‖∇f‖ = 4.4494e-10, step size = 5.63e-02
[ Info: GD: iter 9858: f = 0.000000000000, ‖∇f‖ = 4.9219e-10, step size = 6.91e-02
[ Info: GD: iter 9859: f = 0.000000000000, ‖∇f‖ = 4.4336e-10, step size = 5.63e-02
[ Info: GD: iter 9860: f = 0.000000000000, ‖∇f‖ = 4.9043e-10, step size = 6.91e-02
[ Info: GD: iter 9861: f = 0.000000000000, ‖∇f‖ = 4.4179e-10, step size = 5.63e-02
[ Info: GD: iter 9862: f = 0.000000000000, ‖∇f‖ = 4.8869e-10, step size = 6.91e-02
[ Info: GD: iter 9863: f = 0.000000000000, ‖∇f‖ = 4.4021e-10, step size = 5.63e-02
[ Info: GD: iter 9864: f = 0.000000000000, ‖∇f‖ = 4.8696e-10, step size = 6.91e-02
[ Info: GD: iter 9865: f = 0.000000000000, ‖∇f‖ = 4.3865e-10, step size = 5.63e-02
[ Info: GD: iter 9866: f = 0.000000000000, ‖∇f‖ = 4.8523e-10, step size = 6.91e-02
[ Info: GD: iter 9867: f = 0.000000000000, ‖∇f‖ = 4.3709e-10, step size = 5.63e-02
[ Info: GD: iter 9868: f = 0.000000000000, ‖∇f‖ = 4.8350e-10, step size = 6.91e-02
[ Info: GD: iter 9869: f = 0.000000000000, ‖∇f‖ = 4.3553e-10, step size = 5.63e-02
[ Info: GD: iter 9870: f = 0.000000000000, ‖∇f‖ = 4.8178e-10, step size = 6.91e-02
[ Info: GD: iter 9871: f = 0.000000000000, ‖∇f‖ = 4.3398e-10, step size = 5.63e-02
[ Info: GD: iter 9872: f = 0.000000000000, ‖∇f‖ = 4.8007e-10, step size = 6.91e-02
[ Info: GD: iter 9873: f = 0.000000000000, ‖∇f‖ = 4.3244e-10, step size = 5.63e-02
[ Info: GD: iter 9874: f = 0.000000000000, ‖∇f‖ = 4.7836e-10, step size = 6.91e-02
[ Info: GD: iter 9875: f = 0.000000000000, ‖∇f‖ = 4.3090e-10, step size = 5.63e-02
[ Info: GD: iter 9876: f = 0.000000000000, ‖∇f‖ = 4.7666e-10, step size = 6.91e-02
[ Info: GD: iter 9877: f = 0.000000000000, ‖∇f‖ = 4.2937e-10, step size = 5.63e-02
[ Info: GD: iter 9878: f = 0.000000000000, ‖∇f‖ = 4.7497e-10, step size = 6.91e-02
[ Info: GD: iter 9879: f = 0.000000000000, ‖∇f‖ = 4.2784e-10, step size = 5.63e-02
[ Info: GD: iter 9880: f = 0.000000000000, ‖∇f‖ = 4.7329e-10, step size = 6.91e-02
[ Info: GD: iter 9881: f = 0.000000000000, ‖∇f‖ = 4.2632e-10, step size = 5.63e-02
[ Info: GD: iter 9882: f = 0.000000000000, ‖∇f‖ = 4.7160e-10, step size = 6.91e-02
[ Info: GD: iter 9883: f = 0.000000000000, ‖∇f‖ = 4.2480e-10, step size = 5.63e-02
[ Info: GD: iter 9884: f = 0.000000000000, ‖∇f‖ = 4.6993e-10, step size = 6.91e-02
[ Info: GD: iter 9885: f = 0.000000000000, ‖∇f‖ = 4.2329e-10, step size = 5.63e-02
[ Info: GD: iter 9886: f = 0.000000000000, ‖∇f‖ = 4.6826e-10, step size = 6.91e-02
[ Info: GD: iter 9887: f = 0.000000000000, ‖∇f‖ = 4.2178e-10, step size = 5.63e-02
[ Info: GD: iter 9888: f = 0.000000000000, ‖∇f‖ = 4.6660e-10, step size = 6.91e-02
[ Info: GD: iter 9889: f = 0.000000000000, ‖∇f‖ = 4.2029e-10, step size = 5.63e-02
[ Info: GD: iter 9890: f = 0.000000000000, ‖∇f‖ = 4.6493e-10, step size = 6.91e-02
[ Info: GD: iter 9891: f = 0.000000000000, ‖∇f‖ = 4.1879e-10, step size = 5.63e-02
[ Info: GD: iter 9892: f = 0.000000000000, ‖∇f‖ = 4.6328e-10, step size = 6.91e-02
[ Info: GD: iter 9893: f = 0.000000000000, ‖∇f‖ = 4.1730e-10, step size = 5.63e-02
[ Info: GD: iter 9894: f = 0.000000000000, ‖∇f‖ = 4.6163e-10, step size = 6.91e-02
[ Info: GD: iter 9895: f = 0.000000000000, ‖∇f‖ = 4.1582e-10, step size = 5.63e-02
[ Info: GD: iter 9896: f = 0.000000000000, ‖∇f‖ = 4.5999e-10, step size = 6.91e-02
[ Info: GD: iter 9897: f = 0.000000000000, ‖∇f‖ = 4.1434e-10, step size = 5.63e-02
[ Info: GD: iter 9898: f = 0.000000000000, ‖∇f‖ = 4.5835e-10, step size = 6.91e-02
[ Info: GD: iter 9899: f = 0.000000000000, ‖∇f‖ = 4.1287e-10, step size = 5.63e-02
[ Info: GD: iter 9900: f = 0.000000000000, ‖∇f‖ = 4.5672e-10, step size = 6.91e-02
[ Info: GD: iter 9901: f = 0.000000000000, ‖∇f‖ = 4.1140e-10, step size = 5.63e-02
[ Info: GD: iter 9902: f = 0.000000000000, ‖∇f‖ = 4.5510e-10, step size = 6.91e-02
[ Info: GD: iter 9903: f = 0.000000000000, ‖∇f‖ = 4.0993e-10, step size = 5.63e-02
[ Info: GD: iter 9904: f = 0.000000000000, ‖∇f‖ = 4.5349e-10, step size = 6.91e-02
[ Info: GD: iter 9905: f = 0.000000000000, ‖∇f‖ = 4.0848e-10, step size = 5.63e-02
[ Info: GD: iter 9906: f = 0.000000000000, ‖∇f‖ = 4.5187e-10, step size = 6.91e-02
[ Info: GD: iter 9907: f = 0.000000000000, ‖∇f‖ = 4.0703e-10, step size = 5.63e-02
[ Info: GD: iter 9908: f = 0.000000000000, ‖∇f‖ = 4.5026e-10, step size = 6.91e-02
[ Info: GD: iter 9909: f = 0.000000000000, ‖∇f‖ = 4.0559e-10, step size = 5.63e-02
[ Info: GD: iter 9910: f = 0.000000000000, ‖∇f‖ = 4.4866e-10, step size = 6.91e-02
[ Info: GD: iter 9911: f = 0.000000000000, ‖∇f‖ = 4.0414e-10, step size = 5.63e-02
[ Info: GD: iter 9912: f = 0.000000000000, ‖∇f‖ = 4.4707e-10, step size = 6.91e-02
[ Info: GD: iter 9913: f = 0.000000000000, ‖∇f‖ = 4.0270e-10, step size = 5.63e-02
[ Info: GD: iter 9914: f = 0.000000000000, ‖∇f‖ = 4.4548e-10, step size = 6.91e-02
[ Info: GD: iter 9915: f = 0.000000000000, ‖∇f‖ = 4.0127e-10, step size = 5.63e-02
[ Info: GD: iter 9916: f = 0.000000000000, ‖∇f‖ = 4.4389e-10, step size = 6.91e-02
[ Info: GD: iter 9917: f = 0.000000000000, ‖∇f‖ = 3.9985e-10, step size = 5.63e-02
[ Info: GD: iter 9918: f = 0.000000000000, ‖∇f‖ = 4.4231e-10, step size = 6.91e-02
[ Info: GD: iter 9919: f = 0.000000000000, ‖∇f‖ = 3.9843e-10, step size = 5.63e-02
[ Info: GD: iter 9920: f = 0.000000000000, ‖∇f‖ = 4.4073e-10, step size = 6.91e-02
[ Info: GD: iter 9921: f = 0.000000000000, ‖∇f‖ = 3.9701e-10, step size = 5.63e-02
[ Info: GD: iter 9922: f = 0.000000000000, ‖∇f‖ = 4.3917e-10, step size = 6.91e-02
[ Info: GD: iter 9923: f = 0.000000000000, ‖∇f‖ = 3.9560e-10, step size = 5.63e-02
[ Info: GD: iter 9924: f = 0.000000000000, ‖∇f‖ = 4.3761e-10, step size = 6.91e-02
[ Info: GD: iter 9925: f = 0.000000000000, ‖∇f‖ = 3.9419e-10, step size = 5.63e-02
[ Info: GD: iter 9926: f = 0.000000000000, ‖∇f‖ = 4.3606e-10, step size = 6.91e-02
[ Info: GD: iter 9927: f = 0.000000000000, ‖∇f‖ = 3.9278e-10, step size = 5.63e-02
[ Info: GD: iter 9928: f = 0.000000000000, ‖∇f‖ = 4.3451e-10, step size = 6.91e-02
[ Info: GD: iter 9929: f = 0.000000000000, ‖∇f‖ = 3.9139e-10, step size = 5.63e-02
[ Info: GD: iter 9930: f = 0.000000000000, ‖∇f‖ = 4.3296e-10, step size = 6.91e-02
[ Info: GD: iter 9931: f = 0.000000000000, ‖∇f‖ = 3.9000e-10, step size = 5.63e-02
[ Info: GD: iter 9932: f = 0.000000000000, ‖∇f‖ = 4.3142e-10, step size = 6.91e-02
[ Info: GD: iter 9933: f = 0.000000000000, ‖∇f‖ = 3.8861e-10, step size = 5.63e-02
[ Info: GD: iter 9934: f = 0.000000000000, ‖∇f‖ = 4.2989e-10, step size = 6.91e-02
[ Info: GD: iter 9935: f = 0.000000000000, ‖∇f‖ = 3.8723e-10, step size = 5.63e-02
[ Info: GD: iter 9936: f = 0.000000000000, ‖∇f‖ = 4.2836e-10, step size = 6.91e-02
[ Info: GD: iter 9937: f = 0.000000000000, ‖∇f‖ = 3.8586e-10, step size = 5.63e-02
[ Info: GD: iter 9938: f = 0.000000000000, ‖∇f‖ = 4.2683e-10, step size = 6.91e-02
[ Info: GD: iter 9939: f = 0.000000000000, ‖∇f‖ = 3.8449e-10, step size = 5.63e-02
[ Info: GD: iter 9940: f = 0.000000000000, ‖∇f‖ = 4.2532e-10, step size = 6.91e-02
[ Info: GD: iter 9941: f = 0.000000000000, ‖∇f‖ = 3.8312e-10, step size = 5.63e-02
[ Info: GD: iter 9942: f = 0.000000000000, ‖∇f‖ = 4.2380e-10, step size = 6.91e-02
[ Info: GD: iter 9943: f = 0.000000000000, ‖∇f‖ = 3.8176e-10, step size = 5.63e-02
[ Info: GD: iter 9944: f = 0.000000000000, ‖∇f‖ = 4.2230e-10, step size = 6.91e-02
[ Info: GD: iter 9945: f = 0.000000000000, ‖∇f‖ = 3.8040e-10, step size = 5.63e-02
[ Info: GD: iter 9946: f = 0.000000000000, ‖∇f‖ = 4.2079e-10, step size = 6.91e-02
[ Info: GD: iter 9947: f = 0.000000000000, ‖∇f‖ = 3.7905e-10, step size = 5.63e-02
[ Info: GD: iter 9948: f = 0.000000000000, ‖∇f‖ = 4.1929e-10, step size = 6.91e-02
[ Info: GD: iter 9949: f = 0.000000000000, ‖∇f‖ = 3.7770e-10, step size = 5.63e-02
[ Info: GD: iter 9950: f = 0.000000000000, ‖∇f‖ = 4.1780e-10, step size = 6.91e-02
[ Info: GD: iter 9951: f = 0.000000000000, ‖∇f‖ = 3.7636e-10, step size = 5.63e-02
[ Info: GD: iter 9952: f = 0.000000000000, ‖∇f‖ = 4.1632e-10, step size = 6.91e-02
[ Info: GD: iter 9953: f = 0.000000000000, ‖∇f‖ = 3.7502e-10, step size = 5.63e-02
[ Info: GD: iter 9954: f = 0.000000000000, ‖∇f‖ = 4.1484e-10, step size = 6.91e-02
[ Info: GD: iter 9955: f = 0.000000000000, ‖∇f‖ = 3.7369e-10, step size = 5.63e-02
[ Info: GD: iter 9956: f = 0.000000000000, ‖∇f‖ = 4.1337e-10, step size = 6.91e-02
[ Info: GD: iter 9957: f = 0.000000000000, ‖∇f‖ = 3.7236e-10, step size = 5.63e-02
[ Info: GD: iter 9958: f = 0.000000000000, ‖∇f‖ = 4.1190e-10, step size = 6.91e-02
[ Info: GD: iter 9959: f = 0.000000000000, ‖∇f‖ = 3.7103e-10, step size = 5.63e-02
[ Info: GD: iter 9960: f = 0.000000000000, ‖∇f‖ = 4.1044e-10, step size = 6.91e-02
[ Info: GD: iter 9961: f = 0.000000000000, ‖∇f‖ = 3.6971e-10, step size = 5.63e-02
[ Info: GD: iter 9962: f = 0.000000000000, ‖∇f‖ = 4.0898e-10, step size = 6.91e-02
[ Info: GD: iter 9963: f = 0.000000000000, ‖∇f‖ = 3.6839e-10, step size = 5.63e-02
[ Info: GD: iter 9964: f = 0.000000000000, ‖∇f‖ = 4.0753e-10, step size = 6.91e-02
[ Info: GD: iter 9965: f = 0.000000000000, ‖∇f‖ = 3.6708e-10, step size = 5.63e-02
[ Info: GD: iter 9966: f = 0.000000000000, ‖∇f‖ = 4.0608e-10, step size = 6.91e-02
[ Info: GD: iter 9967: f = 0.000000000000, ‖∇f‖ = 3.6578e-10, step size = 5.63e-02
[ Info: GD: iter 9968: f = 0.000000000000, ‖∇f‖ = 4.0464e-10, step size = 6.91e-02
[ Info: GD: iter 9969: f = 0.000000000000, ‖∇f‖ = 3.6447e-10, step size = 5.63e-02
[ Info: GD: iter 9970: f = 0.000000000000, ‖∇f‖ = 4.0320e-10, step size = 6.91e-02
[ Info: GD: iter 9971: f = 0.000000000000, ‖∇f‖ = 3.6318e-10, step size = 5.63e-02
[ Info: GD: iter 9972: f = 0.000000000000, ‖∇f‖ = 4.0177e-10, step size = 6.91e-02
[ Info: GD: iter 9973: f = 0.000000000000, ‖∇f‖ = 3.6188e-10, step size = 5.63e-02
[ Info: GD: iter 9974: f = 0.000000000000, ‖∇f‖ = 4.0035e-10, step size = 6.92e-02
[ Info: GD: iter 9975: f = 0.000000000000, ‖∇f‖ = 3.6059e-10, step size = 5.63e-02
[ Info: GD: iter 9976: f = 0.000000000000, ‖∇f‖ = 3.9893e-10, step size = 6.92e-02
[ Info: GD: iter 9977: f = 0.000000000000, ‖∇f‖ = 3.5931e-10, step size = 5.63e-02
[ Info: GD: iter 9978: f = 0.000000000000, ‖∇f‖ = 3.9751e-10, step size = 6.92e-02
[ Info: GD: iter 9979: f = 0.000000000000, ‖∇f‖ = 3.5804e-10, step size = 5.63e-02
[ Info: GD: iter 9980: f = 0.000000000000, ‖∇f‖ = 3.9609e-10, step size = 6.92e-02
[ Info: GD: iter 9981: f = 0.000000000000, ‖∇f‖ = 3.5676e-10, step size = 5.63e-02
[ Info: GD: iter 9982: f = 0.000000000000, ‖∇f‖ = 3.9468e-10, step size = 6.92e-02
[ Info: GD: iter 9983: f = 0.000000000000, ‖∇f‖ = 3.5549e-10, step size = 5.63e-02
[ Info: GD: iter 9984: f = 0.000000000000, ‖∇f‖ = 3.9328e-10, step size = 6.92e-02
[ Info: GD: iter 9985: f = 0.000000000000, ‖∇f‖ = 3.5423e-10, step size = 5.63e-02
[ Info: GD: iter 9986: f = 0.000000000000, ‖∇f‖ = 3.9189e-10, step size = 6.92e-02
[ Info: GD: iter 9987: f = 0.000000000000, ‖∇f‖ = 3.5296e-10, step size = 5.63e-02
[ Info: GD: iter 9988: f = 0.000000000000, ‖∇f‖ = 3.9049e-10, step size = 6.92e-02
[ Info: GD: iter 9989: f = 0.000000000000, ‖∇f‖ = 3.5171e-10, step size = 5.63e-02
[ Info: GD: iter 9990: f = 0.000000000000, ‖∇f‖ = 3.8911e-10, step size = 6.92e-02
[ Info: GD: iter 9991: f = 0.000000000000, ‖∇f‖ = 3.5046e-10, step size = 5.63e-02
[ Info: GD: iter 9992: f = 0.000000000000, ‖∇f‖ = 3.8773e-10, step size = 6.92e-02
[ Info: GD: iter 9993: f = 0.000000000000, ‖∇f‖ = 3.4921e-10, step size = 5.63e-02
[ Info: GD: iter 9994: f = 0.000000000000, ‖∇f‖ = 3.8635e-10, step size = 6.92e-02
[ Info: GD: iter 9995: f = 0.000000000000, ‖∇f‖ = 3.4797e-10, step size = 5.63e-02
[ Info: GD: iter 9996: f = 0.000000000000, ‖∇f‖ = 3.8497e-10, step size = 6.92e-02
[ Info: GD: iter 9997: f = 0.000000000000, ‖∇f‖ = 3.4673e-10, step size = 5.63e-02
[ Info: GD: iter 9998: f = 0.000000000000, ‖∇f‖ = 3.8361e-10, step size = 6.92e-02
[ Info: GD: iter 9999: f = 0.000000000000, ‖∇f‖ = 3.4550e-10, step size = 5.63e-02
[ Info: GD: iter 10000: f = 0.000000000000, ‖∇f‖ = 3.8224e-10, step size = 6.92e-02
[ Info: GD: iter 10001: f = 0.000000000000, ‖∇f‖ = 3.4427e-10, step size = 5.63e-02
[ Info: GD: iter 10002: f = 0.000000000000, ‖∇f‖ = 3.8088e-10, step size = 6.92e-02
[ Info: GD: iter 10003: f = 0.000000000000, ‖∇f‖ = 3.4305e-10, step size = 5.63e-02
[ Info: GD: iter 10004: f = 0.000000000000, ‖∇f‖ = 3.7953e-10, step size = 6.92e-02
[ Info: GD: iter 10005: f = 0.000000000000, ‖∇f‖ = 3.4183e-10, step size = 5.63e-02
[ Info: GD: iter 10006: f = 0.000000000000, ‖∇f‖ = 3.7818e-10, step size = 6.92e-02
[ Info: GD: iter 10007: f = 0.000000000000, ‖∇f‖ = 3.4061e-10, step size = 5.63e-02
[ Info: GD: iter 10008: f = 0.000000000000, ‖∇f‖ = 3.7684e-10, step size = 6.92e-02
[ Info: GD: iter 10009: f = 0.000000000000, ‖∇f‖ = 3.3940e-10, step size = 5.63e-02
[ Info: GD: iter 10010: f = 0.000000000000, ‖∇f‖ = 3.7550e-10, step size = 6.92e-02
[ Info: GD: iter 10011: f = 0.000000000000, ‖∇f‖ = 3.3819e-10, step size = 5.63e-02
[ Info: GD: iter 10012: f = 0.000000000000, ‖∇f‖ = 3.7416e-10, step size = 6.92e-02
[ Info: GD: iter 10013: f = 0.000000000000, ‖∇f‖ = 3.3699e-10, step size = 5.63e-02
[ Info: GD: iter 10014: f = 0.000000000000, ‖∇f‖ = 3.7283e-10, step size = 6.92e-02
[ Info: GD: iter 10015: f = 0.000000000000, ‖∇f‖ = 3.3579e-10, step size = 5.63e-02
[ Info: GD: iter 10016: f = 0.000000000000, ‖∇f‖ = 3.7150e-10, step size = 6.92e-02
[ Info: GD: iter 10017: f = 0.000000000000, ‖∇f‖ = 3.3460e-10, step size = 5.63e-02
[ Info: GD: iter 10018: f = 0.000000000000, ‖∇f‖ = 3.7018e-10, step size = 6.92e-02
[ Info: GD: iter 10019: f = 0.000000000000, ‖∇f‖ = 3.3341e-10, step size = 5.63e-02
[ Info: GD: iter 10020: f = 0.000000000000, ‖∇f‖ = 3.6886e-10, step size = 6.92e-02
[ Info: GD: iter 10021: f = 0.000000000000, ‖∇f‖ = 3.3223e-10, step size = 5.63e-02
[ Info: GD: iter 10022: f = 0.000000000000, ‖∇f‖ = 3.6755e-10, step size = 6.92e-02
[ Info: GD: iter 10023: f = 0.000000000000, ‖∇f‖ = 3.3105e-10, step size = 5.63e-02
[ Info: GD: iter 10024: f = 0.000000000000, ‖∇f‖ = 3.6624e-10, step size = 6.92e-02
[ Info: GD: iter 10025: f = 0.000000000000, ‖∇f‖ = 3.2987e-10, step size = 5.63e-02
[ Info: GD: iter 10026: f = 0.000000000000, ‖∇f‖ = 3.6494e-10, step size = 6.92e-02
[ Info: GD: iter 10027: f = 0.000000000000, ‖∇f‖ = 3.2870e-10, step size = 5.63e-02
[ Info: GD: iter 10028: f = 0.000000000000, ‖∇f‖ = 3.6364e-10, step size = 6.92e-02
[ Info: GD: iter 10029: f = 0.000000000000, ‖∇f‖ = 3.2753e-10, step size = 5.63e-02
[ Info: GD: iter 10030: f = 0.000000000000, ‖∇f‖ = 3.6235e-10, step size = 6.92e-02
[ Info: GD: iter 10031: f = 0.000000000000, ‖∇f‖ = 3.2636e-10, step size = 5.63e-02
[ Info: GD: iter 10032: f = 0.000000000000, ‖∇f‖ = 3.6106e-10, step size = 6.92e-02
[ Info: GD: iter 10033: f = 0.000000000000, ‖∇f‖ = 3.2521e-10, step size = 5.63e-02
[ Info: GD: iter 10034: f = 0.000000000000, ‖∇f‖ = 3.5978e-10, step size = 6.92e-02
[ Info: GD: iter 10035: f = 0.000000000000, ‖∇f‖ = 3.2405e-10, step size = 5.63e-02
[ Info: GD: iter 10036: f = 0.000000000000, ‖∇f‖ = 3.5850e-10, step size = 6.92e-02
[ Info: GD: iter 10037: f = 0.000000000000, ‖∇f‖ = 3.2290e-10, step size = 5.63e-02
[ Info: GD: iter 10038: f = 0.000000000000, ‖∇f‖ = 3.5722e-10, step size = 6.92e-02
[ Info: GD: iter 10039: f = 0.000000000000, ‖∇f‖ = 3.2175e-10, step size = 5.63e-02
[ Info: GD: iter 10040: f = 0.000000000000, ‖∇f‖ = 3.5596e-10, step size = 6.92e-02
[ Info: GD: iter 10041: f = 0.000000000000, ‖∇f‖ = 3.2060e-10, step size = 5.63e-02
[ Info: GD: iter 10042: f = 0.000000000000, ‖∇f‖ = 3.5469e-10, step size = 6.92e-02
[ Info: GD: iter 10043: f = 0.000000000000, ‖∇f‖ = 3.1946e-10, step size = 5.63e-02
[ Info: GD: iter 10044: f = 0.000000000000, ‖∇f‖ = 3.5343e-10, step size = 6.92e-02
[ Info: GD: iter 10045: f = 0.000000000000, ‖∇f‖ = 3.1833e-10, step size = 5.63e-02
[ Info: GD: iter 10046: f = 0.000000000000, ‖∇f‖ = 3.5217e-10, step size = 6.92e-02
[ Info: GD: iter 10047: f = 0.000000000000, ‖∇f‖ = 3.1719e-10, step size = 5.63e-02
[ Info: GD: iter 10048: f = 0.000000000000, ‖∇f‖ = 3.5092e-10, step size = 6.92e-02
[ Info: GD: iter 10049: f = 0.000000000000, ‖∇f‖ = 3.1607e-10, step size = 5.63e-02
[ Info: GD: iter 10050: f = 0.000000000000, ‖∇f‖ = 3.4967e-10, step size = 6.92e-02
[ Info: GD: iter 10051: f = 0.000000000000, ‖∇f‖ = 3.1494e-10, step size = 5.63e-02
